

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 03:26:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   705  008E  00F9               	movwf	iniciarOSC@frec
   706  008F                     l1073:	
   707                           
   708                           ;./Oscilador.h: 5: void iniciarOSC(uint8_t frec);./Oscilador.h: 6: {;./Oscilador.h: 7:  
      +                             switch(frec)
   709  008F  28CB               	goto	l1095
   710  0090                     l1075:	
   711                           
   712                           ;./Oscilador.h: 10:             OSCCONbits.IRCF = 0b000;
   713  0090  308F               	movlw	-113
   714  0091  1683               	bsf	3,5	;RP0=1, select bank1
   715  0092  1303               	bcf	3,6	;RP1=0, select bank1
   716  0093  058F               	andwf	15,f	;volatile
   717                           
   718                           ;./Oscilador.h: 11:             break;
   719  0094  28EF               	goto	l82
   720  0095                     l1077:	
   721                           
   722                           ;./Oscilador.h: 14:             OSCCONbits.IRCF = 0b001;
   723  0095  1683               	bsf	3,5	;RP0=1, select bank1
   724  0096  1303               	bcf	3,6	;RP1=0, select bank1
   725  0097  080F               	movf	15,w	;volatile
   726  0098  398F               	andlw	-113
   727  0099  3810               	iorlw	16
   728  009A  008F               	movwf	15	;volatile
   729                           
   730                           ;./Oscilador.h: 15:             break;
   731  009B  28EF               	goto	l82
   732  009C                     l1079:	
   733                           
   734                           ;./Oscilador.h: 18:             OSCCONbits.IRCF = 0b010;
   735  009C  1683               	bsf	3,5	;RP0=1, select bank1
   736  009D  1303               	bcf	3,6	;RP1=0, select bank1
   737  009E  080F               	movf	15,w	;volatile
   738  009F  398F               	andlw	-113
   739  00A0  3820               	iorlw	32
   740  00A1  008F               	movwf	15	;volatile
   741                           
   742                           ;./Oscilador.h: 19:             break;
   743  00A2  28EF               	goto	l82
   744  00A3                     l1081:	
   745                           
   746                           ;./Oscilador.h: 22:             OSCCONbits.IRCF = 0b001;
   747  00A3  1683               	bsf	3,5	;RP0=1, select bank1
   748  00A4  1303               	bcf	3,6	;RP1=0, select bank1
   749  00A5  080F               	movf	15,w	;volatile
   750  00A6  398F               	andlw	-113
   751  00A7  3810               	iorlw	16
   752  00A8  008F               	movwf	15	;volatile
   753                           
   754                           ;./Oscilador.h: 23:             break;
   755  00A9  28EF               	goto	l82
   756  00AA                     l1083:	
   757                           
   758                           ;./Oscilador.h: 26:             OSCCONbits.IRCF = 0b100;
   759  00AA  1683               	bsf	3,5	;RP0=1, select bank1
   760  00AB  1303               	bcf	3,6	;RP1=0, select bank1
   761  00AC  080F               	movf	15,w	;volatile
   762  00AD  398F               	andlw	-113
   763  00AE  3840               	iorlw	64
   764  00AF  008F               	movwf	15	;volatile
   765                           
   766                           ;./Oscilador.h: 27:             break;
   767  00B0  28EF               	goto	l82
   768  00B1                     l1085:	
   769                           
   770                           ;./Oscilador.h: 30:             OSCCONbits.IRCF = 0b101;
   771  00B1  1683               	bsf	3,5	;RP0=1, select bank1
   772  00B2  1303               	bcf	3,6	;RP1=0, select bank1
   773  00B3  080F               	movf	15,w	;volatile
   774  00B4  398F               	andlw	-113
   775  00B5  3850               	iorlw	80
   776  00B6  008F               	movwf	15	;volatile
   777                           
   778                           ;./Oscilador.h: 31:             break;
   779  00B7  28EF               	goto	l82
   780  00B8                     l1087:	
   781                           
   782                           ;./Oscilador.h: 34:             OSCCONbits.IRCF = 0b110;
   783  00B8  1683               	bsf	3,5	;RP0=1, select bank1
   784  00B9  1303               	bcf	3,6	;RP1=0, select bank1
   785  00BA  080F               	movf	15,w	;volatile
   786  00BB  398F               	andlw	-113
   787  00BC  3860               	iorlw	96
   788  00BD  008F               	movwf	15	;volatile
   789                           
   790                           ;./Oscilador.h: 35:             break;
   791  00BE  28EF               	goto	l82
   792  00BF                     l1089:	
   793                           
   794                           ;./Oscilador.h: 38:             OSCCONbits.IRCF = 0b111;
   795  00BF  3070               	movlw	112
   796  00C0  1683               	bsf	3,5	;RP0=1, select bank1
   797  00C1  1303               	bcf	3,6	;RP1=0, select bank1
   798  00C2  048F               	iorwf	15,f	;volatile
   799                           
   800                           ;./Oscilador.h: 39:             break;
   801  00C3  28EF               	goto	l82
   802  00C4                     l1091:	
   803                           
   804                           ;./Oscilador.h: 42:             OSCCONbits.IRCF = 0b110;
   805  00C4  1683               	bsf	3,5	;RP0=1, select bank1
   806  00C5  1303               	bcf	3,6	;RP1=0, select bank1
   807  00C6  080F               	movf	15,w	;volatile
   808  00C7  398F               	andlw	-113
   809  00C8  3860               	iorlw	96
   810  00C9  008F               	movwf	15	;volatile
   811                           
   812                           ;./Oscilador.h: 43:             break;
   813  00CA  28EF               	goto	l82
   814  00CB                     l1095:	
   815  00CB  0879               	movf	iniciarOSC@frec,w
   816  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   817  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   818  00CE  00A0               	movwf	??_iniciarOSC
   819  00CF  01A1               	clrf	??_iniciarOSC+1
   820                           
   821                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   822                           ; Switch size 1, requested type "simple"
   823                           ; Number of cases is 1, Range of values is 0 to 0
   824                           ; switch strategies available:
   825                           ; Name         Instructions Cycles
   826                           ; simple_byte            4     3 (average)
   827                           ; direct_byte           11     8 (fixed)
   828                           ; jumptable            260     6 (fixed)
   829                           ;	Chosen strategy is simple_byte
   830  00D0  0821               	movf	??_iniciarOSC+1,w
   831  00D1  3A00               	xorlw	0	; case 0
   832  00D2  1903               	skipnz
   833  00D3  28D5               	goto	l1155
   834  00D4  28C4               	goto	l1091
   835  00D5                     l1155:	
   836                           
   837                           ; Switch size 1, requested type "simple"
   838                           ; Number of cases is 8, Range of values is 0 to 7
   839                           ; switch strategies available:
   840                           ; Name         Instructions Cycles
   841                           ; simple_byte           25    13 (average)
   842                           ; direct_byte           32     8 (fixed)
   843                           ; jumptable            260     6 (fixed)
   844                           ;	Chosen strategy is simple_byte
   845  00D5  0820               	movf	??_iniciarOSC,w
   846  00D6  3A00               	xorlw	0	; case 0
   847  00D7  1903               	skipnz
   848  00D8  2890               	goto	l1075
   849  00D9  3A01               	xorlw	1	; case 1
   850  00DA  1903               	skipnz
   851  00DB  2895               	goto	l1077
   852  00DC  3A03               	xorlw	3	; case 2
   853  00DD  1903               	skipnz
   854  00DE  289C               	goto	l1079
   855  00DF  3A01               	xorlw	1	; case 3
   856  00E0  1903               	skipnz
   857  00E1  28A3               	goto	l1081
   858  00E2  3A07               	xorlw	7	; case 4
   859  00E3  1903               	skipnz
   860  00E4  28AA               	goto	l1083
   861  00E5  3A01               	xorlw	1	; case 5
   862  00E6  1903               	skipnz
   863  00E7  28B1               	goto	l1085
   864  00E8  3A03               	xorlw	3	; case 6
   865  00E9  1903               	skipnz
   866  00EA  28B8               	goto	l1087
   867  00EB  3A01               	xorlw	1	; case 7
   868  00EC  1903               	skipnz
   869  00ED  28BF               	goto	l1089
   870  00EE  28C4               	goto	l1091
   871  00EF                     l82:	
   872                           
   873                           ;./Oscilador.h: 47:     OSCCONbits.SCS = 1;
   874  00EF  140F               	bsf	15,0	;volatile
   875  00F0                     l91:	
   876  00F0  0008               	return
   877  00F1                     __end_of_iniciarOSC:	
   878                           
   879                           	psect	text4
   880  0163                     __ptext4:	
   881 ;; *************** function _iniciarADC *****************
   882 ;; Defined at:
   883 ;;		line 12 in file "./ADC.h"
   884 ;; Parameters:    Size  Location     Type
   885 ;;  conv            2    0[BANK0 ] int 
   886 ;; Auto vars:     Size  Location     Type
   887 ;;		None
   888 ;; Return value:  Size  Location     Type
   889 ;;                  1    wreg      void 
   890 ;; Registers used:
   891 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   892 ;; Tracked objects:
   893 ;;		On entry : 0/0
   894 ;;		On exit  : 0/0
   895 ;;		Unchanged: 0/0
   896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   897 ;;      Params:         0       2       0       0       0
   898 ;;      Locals:         0       0       0       0       0
   899 ;;      Temps:          0       0       0       0       0
   900 ;;      Totals:         0       2       0       0       0
   901 ;;Total ram usage:        2 bytes
   902 ;; Hardware stack levels used:    1
   903 ;; Hardware stack levels required when called:    1
   904 ;; This function calls:
   905 ;;		Nothing
   906 ;; This function is called by:
   907 ;;		_main
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911                           
   912                           ;psect for function _iniciarADC
   913  0163                     _iniciarADC:	
   914  0163                     l1039:	
   915                           ;incstack = 0
   916                           ; Regs used in _iniciarADC: [wreg-fsr0h+status,2+status,0]
   917                           
   918                           
   919                           ;./ADC.h: 12: ;./ADC.h: 13:         case 2:;./ADC.h: 18:             ADCON0bits.ADCS = 0
      +                          b10;
   920  0163  2974               	goto	l1051
   921  0164                     l1041:	
   922                           
   923                           ;./ADC.h: 21:         default:
   924  0164  303F               	movlw	-193
   925  0165  059F               	andwf	31,f	;volatile
   926                           
   927                           ;./ADC.h: 22:             ADCON0bits.ADCS = 0b11;
   928  0166  2986               	goto	l63
   929  0167                     l1043:	
   930  0167  081F               	movf	31,w	;volatile
   931  0168  393F               	andlw	-193
   932  0169  3840               	iorlw	64
   933  016A  009F               	movwf	31	;volatile
   934  016B  2986               	goto	l63
   935  016C                     l1045:	
   936  016C  081F               	movf	31,w	;volatile
   937  016D  393F               	andlw	-193
   938  016E  3880               	iorlw	128
   939  016F  009F               	movwf	31	;volatile
   940  0170  2986               	goto	l63
   941  0171                     l1047:	
   942  0171  30C0               	movlw	192
   943  0172  049F               	iorwf	31,f	;volatile
   944  0173  2986               	goto	l63
   945  0174                     l1051:	
   946                           
   947                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   948                           ; Switch size 1, requested type "simple"
   949                           ; Number of cases is 1, Range of values is 0 to 0
   950                           ; switch strategies available:
   951                           ; Name         Instructions Cycles
   952                           ; simple_byte            4     3 (average)
   953                           ; direct_byte           11     8 (fixed)
   954                           ; jumptable            260     6 (fixed)
   955                           ;	Chosen strategy is simple_byte
   956  0174  1283               	bcf	3,5	;RP0=0, select bank0
   957  0175  1303               	bcf	3,6	;RP1=0, select bank0
   958  0176  0821               	movf	iniciarADC@conv+1,w
   959  0177  3A00               	xorlw	0	; case 0
   960  0178  1903               	skipnz
   961  0179  297B               	goto	l1157
   962  017A  2971               	goto	l1047
   963  017B                     l1157:	
   964                           
   965                           ; Switch size 1, requested type "simple"
   966                           ; Number of cases is 3, Range of values is 1 to 3
   967                           ; switch strategies available:
   968                           ; Name         Instructions Cycles
   969                           ; simple_byte           10     6 (average)
   970                           ; direct_byte           20    11 (fixed)
   971                           ; jumptable            263     9 (fixed)
   972                           ;	Chosen strategy is simple_byte
   973  017B  0820               	movf	iniciarADC@conv,w
   974  017C  3A01               	xorlw	1	; case 1
   975  017D  1903               	skipnz
   976  017E  2964               	goto	l1041
   977  017F  3A03               	xorlw	3	; case 2
   978  0180  1903               	skipnz
   979  0181  2967               	goto	l1043
   980  0182  3A01               	xorlw	1	; case 3
   981  0183  1903               	skipnz
   982  0184  296C               	goto	l1045
   983  0185  2971               	goto	l1047
   984  0186                     l63:	
   985                           
   986                           ;./ADC.h: 112:     ADCON0bits.GO_DONE = 1;
   987  0186  149F               	bsf	31,1	;volatile
   988                           
   989                           ;./ADC.h: 114:     ADCON0bits.ADON = 1;
   990  0187  141F               	bsf	31,0	;volatile
   991                           
   992                           ;./ADC.h: 116:     ADCON1bits.ADFM = 0;
   993  0188  1683               	bsf	3,5	;RP0=1, select bank1
   994  0189  1303               	bcf	3,6	;RP1=0, select bank1
   995  018A  139F               	bcf	31,7	;volatile
   996                           
   997                           ;./ADC.h: 118:     ADCON1bits.VCFG1 = 0;
   998  018B  129F               	bcf	31,5	;volatile
   999                           
  1000                           ;./ADC.h: 120:     ADCON1bits.VCFG0 = 0;
  1001  018C  121F               	bcf	31,4	;volatile
  1002  018D                     l67:	
  1003  018D  0008               	return
  1004  018E                     __end_of_iniciarADC:	
  1005                           
  1006                           	psect	text5
  1007  018E                     __ptext5:	
  1008 ;; *************** function _I2C_Negro *****************
  1009 ;; Defined at:
  1010 ;;		line 18 in file "./I2Cesclavo.h"
  1011 ;; Parameters:    Size  Location     Type
  1012 ;;  address         1    wreg     unsigned char 
  1013 ;; Auto vars:     Size  Location     Type
  1014 ;;  address         1    4[COMMON] unsigned char 
  1015 ;; Return value:  Size  Location     Type
  1016 ;;                  1    wreg      void 
  1017 ;; Registers used:
  1018 ;;		wreg
  1019 ;; Tracked objects:
  1020 ;;		On entry : 0/0
  1021 ;;		On exit  : 0/0
  1022 ;;		Unchanged: 0/0
  1023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1024 ;;      Params:         0       0       0       0       0
  1025 ;;      Locals:         1       0       0       0       0
  1026 ;;      Temps:          0       0       0       0       0
  1027 ;;      Totals:         1       0       0       0       0
  1028 ;;Total ram usage:        1 bytes
  1029 ;; Hardware stack levels used:    1
  1030 ;; Hardware stack levels required when called:    1
  1031 ;; This function calls:
  1032 ;;		Nothing
  1033 ;; This function is called by:
  1034 ;;		_main
  1035 ;; This function uses a non-reentrant model
  1036 ;;
  1037                           
  1038                           
  1039                           ;psect for function _I2C_Negro
  1040  018E                     _I2C_Negro:	
  1041                           
  1042                           ;incstack = 0
  1043                           ; Regs used in _I2C_Negro: [wreg]
  1044                           ;I2C_Negro@address stored from wreg
  1045  018E  00F9               	movwf	I2C_Negro@address
  1046  018F                     l759:	
  1047                           
  1048                           ;./I2Cesclavo.h: 18: void I2C_Negro(uint8_t address);./I2Cesclavo.h: 19: {;./I2Cesclavo.
      +                          h: 20:     SSPADD = address;
  1049  018F  0879               	movf	I2C_Negro@address,w
  1050  0190  1683               	bsf	3,5	;RP0=1, select bank1
  1051  0191  1303               	bcf	3,6	;RP1=0, select bank1
  1052  0192  0093               	movwf	19	;volatile
  1053                           
  1054                           ;./I2Cesclavo.h: 21:     SSPCON = 0x36;
  1055  0193  3036               	movlw	54
  1056  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1057  0195  1303               	bcf	3,6	;RP1=0, select bank0
  1058  0196  0094               	movwf	20	;volatile
  1059                           
  1060                           ;./I2Cesclavo.h: 22:     SSPSTAT = 0x80;
  1061  0197  3080               	movlw	128
  1062  0198  1683               	bsf	3,5	;RP0=1, select bank1
  1063  0199  1303               	bcf	3,6	;RP1=0, select bank1
  1064  019A  0094               	movwf	20	;volatile
  1065                           
  1066                           ;./I2Cesclavo.h: 23:     SSPCON2 = 0x01;
  1067  019B  3001               	movlw	1
  1068  019C  0091               	movwf	17	;volatile
  1069  019D                     l761:	
  1070                           
  1071                           ;./I2Cesclavo.h: 24:     TRISC3 = 1;
  1072  019D  1587               	bsf	7,3	;volatile
  1073  019E                     l763:	
  1074                           
  1075                           ;./I2Cesclavo.h: 25:     TRISC4 = 1;
  1076  019E  1607               	bsf	7,4	;volatile
  1077  019F                     l765:	
  1078                           
  1079                           ;./I2Cesclavo.h: 26:     GIE = 1;
  1080  019F  178B               	bsf	11,7	;volatile
  1081  01A0                     l767:	
  1082                           
  1083                           ;./I2Cesclavo.h: 27:     PEIE = 1;
  1084  01A0  170B               	bsf	11,6	;volatile
  1085  01A1                     l769:	
  1086                           
  1087                           ;./I2Cesclavo.h: 28:     SSPIF = 0;
  1088  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  1089  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  1090  01A3  118C               	bcf	12,3	;volatile
  1091  01A4                     l771:	
  1092                           
  1093                           ;./I2Cesclavo.h: 29:     SSPIE = 1;
  1094  01A4  1683               	bsf	3,5	;RP0=1, select bank1
  1095  01A5  1303               	bcf	3,6	;RP1=0, select bank1
  1096  01A6  158C               	bsf	12,3	;volatile
  1097  01A7                     l77:	
  1098  01A7  0008               	return
  1099  01A8                     __end_of_I2C_Negro:	
  1100                           
  1101                           	psect	text6
  1102  001B                     __ptext6:	
  1103 ;; *************** function _isr *****************
  1104 ;; Defined at:
  1105 ;;		line 47 in file "Reo1.c"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;		None
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;		None
  1110 ;; Return value:  Size  Location     Type
  1111 ;;                  1    wreg      void 
  1112 ;; Registers used:
  1113 ;;		wreg
  1114 ;; Tracked objects:
  1115 ;;		On entry : 0/0
  1116 ;;		On exit  : 0/0
  1117 ;;		Unchanged: 0/0
  1118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1119 ;;      Params:         0       0       0       0       0
  1120 ;;      Locals:         0       0       0       0       0
  1121 ;;      Temps:          4       0       0       0       0
  1122 ;;      Totals:         4       0       0       0       0
  1123 ;;Total ram usage:        4 bytes
  1124 ;; Hardware stack levels used:    1
  1125 ;; This function calls:
  1126 ;;		Nothing
  1127 ;; This function is called by:
  1128 ;;		Interrupt level 1
  1129 ;; This function uses a non-reentrant model
  1130 ;;
  1131                           
  1132                           
  1133                           ;psect for function _isr
  1134  001B                     _isr:	
  1135  001B                     i1l945:	
  1136                           
  1137                           ;Reo1.c: 50:     if (PIR1bits.ADIF == 1)
  1138  001B  1283               	bcf	3,5	;RP0=0, select bank0
  1139  001C  1303               	bcf	3,6	;RP1=0, select bank0
  1140  001D  1F0C               	btfss	12,6	;volatile
  1141  001E  2820               	goto	u17_21
  1142  001F  2821               	goto	u17_20
  1143  0020                     u17_21:	
  1144  0020  282B               	goto	i1l951
  1145  0021                     u17_20:	
  1146  0021                     i1l947:	
  1147                           
  1148                           ;Reo1.c: 51:     {;Reo1.c: 52:         PIR1bits.ADIF = 0;
  1149  0021  130C               	bcf	12,6	;volatile
  1150  0022                     i1l949:	
  1151                           
  1152                           ;Reo1.c: 53:         _delay((unsigned long)((2)*(4000000/4000.0)));
  1153  0022  3003               	movlw	3
  1154  0023  00F6               	movwf	??_isr+1
  1155  0024  3097               	movlw	151
  1156  0025  00F5               	movwf	??_isr
  1157  0026                     u32_27:	
  1158  0026  0BF5               	decfsz	??_isr,f
  1159  0027  2826               	goto	u32_27
  1160  0028  0BF6               	decfsz	??_isr+1,f
  1161  0029  2826               	goto	u32_27
  1162  002A  282B               	nop2
  1163  002B                     i1l951:	
  1164                           
  1165                           ;Reo1.c: 56:     if(PIR1bits.SSPIF == 1)
  1166  002B  1283               	bcf	3,5	;RP0=0, select bank0
  1167  002C  1303               	bcf	3,6	;RP1=0, select bank0
  1168  002D  1D8C               	btfss	12,3	;volatile
  1169  002E  2830               	goto	u18_21
  1170  002F  2831               	goto	u18_20
  1171  0030                     u18_21:	
  1172  0030  2887               	goto	i1l122
  1173  0031                     u18_20:	
  1174  0031                     i1l953:	
  1175                           
  1176                           ;Reo1.c: 57:     {;Reo1.c: 58:         SSPCONbits.CKP = 0;
  1177  0031  1214               	bcf	20,4	;volatile
  1178                           
  1179                           ;Reo1.c: 60:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL))
  1180  0032  1B14               	btfsc	20,6	;volatile
  1181  0033  2835               	goto	u19_21
  1182  0034  2836               	goto	u19_20
  1183  0035                     u19_21:	
  1184  0035  283A               	goto	i1l957
  1185  0036                     u19_20:	
  1186  0036                     i1l955:	
  1187  0036  1F94               	btfss	20,7	;volatile
  1188  0037  2839               	goto	u20_21
  1189  0038  283A               	goto	u20_20
  1190  0039                     u20_21:	
  1191  0039  2841               	goto	i1l965
  1192  003A                     u20_20:	
  1193  003A                     i1l957:	
  1194                           
  1195                           ;Reo1.c: 61:         {;Reo1.c: 62:             z = SSPBUF;
  1196  003A  0813               	movf	19,w	;volatile
  1197  003B  00F5               	movwf	??_isr
  1198  003C  0875               	movf	??_isr,w
  1199  003D  00F1               	movwf	_z
  1200  003E                     i1l959:	
  1201                           
  1202                           ;Reo1.c: 63:             SSPCONbits.SSPOV = 0;
  1203  003E  1314               	bcf	20,6	;volatile
  1204  003F                     i1l961:	
  1205                           
  1206                           ;Reo1.c: 64:             SSPCONbits.WCOL = 0;
  1207  003F  1394               	bcf	20,7	;volatile
  1208  0040                     i1l963:	
  1209                           
  1210                           ;Reo1.c: 65:             SSPCONbits.CKP = 1;
  1211  0040  1614               	bsf	20,4	;volatile
  1212  0041                     i1l965:	
  1213                           
  1214                           ;Reo1.c: 68:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW)
  1215  0041  1683               	bsf	3,5	;RP0=1, select bank1
  1216  0042  1303               	bcf	3,6	;RP1=0, select bank1
  1217  0043  1A94               	btfsc	20,5	;volatile
  1218  0044  2846               	goto	u21_21
  1219  0045  2847               	goto	u21_20
  1220  0046                     u21_21:	
  1221  0046  2864               	goto	i1l113
  1222  0047                     u21_20:	
  1223  0047                     i1l967:	
  1224  0047  1914               	btfsc	20,2	;volatile
  1225  0048  284A               	goto	u22_21
  1226  0049  284B               	goto	u22_20
  1227  004A                     u22_21:	
  1228  004A  2864               	goto	i1l113
  1229  004B                     u22_20:	
  1230  004B                     i1l969:	
  1231                           
  1232                           ;Reo1.c: 69:         {;Reo1.c: 71:             z = SSPBUF;
  1233  004B  1283               	bcf	3,5	;RP0=0, select bank0
  1234  004C  1303               	bcf	3,6	;RP1=0, select bank0
  1235  004D  0813               	movf	19,w	;volatile
  1236  004E  00F5               	movwf	??_isr
  1237  004F  0875               	movf	??_isr,w
  1238  0050  00F1               	movwf	_z
  1239  0051                     i1l971:	
  1240                           
  1241                           ;Reo1.c: 72:             PIR1bits.SSPIF = 0;
  1242  0051  118C               	bcf	12,3	;volatile
  1243  0052                     i1l973:	
  1244                           
  1245                           ;Reo1.c: 73:             SSPCONbits.CKP = 1;
  1246  0052  1614               	bsf	20,4	;volatile
  1247  0053                     i1l114:	
  1248                           ;Reo1.c: 74:             while(!SSPSTATbits.BF);
  1249                           
  1250  0053  1683               	bsf	3,5	;RP0=1, select bank1
  1251  0054  1303               	bcf	3,6	;RP1=0, select bank1
  1252  0055  1C14               	btfss	20,0	;volatile
  1253  0056  2858               	goto	u23_21
  1254  0057  2859               	goto	u23_20
  1255  0058                     u23_21:	
  1256  0058  2853               	goto	i1l114
  1257  0059                     u23_20:	
  1258  0059                     i1l975:	
  1259                           
  1260                           ;Reo1.c: 75:             x = SSPBUF;
  1261  0059  1283               	bcf	3,5	;RP0=0, select bank0
  1262  005A  1303               	bcf	3,6	;RP1=0, select bank0
  1263  005B  0813               	movf	19,w	;volatile
  1264  005C  00F5               	movwf	??_isr
  1265  005D  0875               	movf	??_isr,w
  1266  005E  00A6               	movwf	_x
  1267                           
  1268                           ;Reo1.c: 76:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1269  005F  3053               	movlw	83
  1270  0060  00F5               	movwf	??_isr
  1271  0061                     u33_27:	
  1272  0061  0BF5               	decfsz	??_isr,f
  1273  0062  2861               	goto	u33_27
  1274                           
  1275                           ;Reo1.c: 77:         }
  1276  0063  2884               	goto	i1l117
  1277  0064                     i1l113:	
  1278                           ;Reo1.c: 79:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW)
  1279                           
  1280  0064  1A94               	btfsc	20,5	;volatile
  1281  0065  2867               	goto	u24_21
  1282  0066  2868               	goto	u24_20
  1283  0067                     u24_21:	
  1284  0067  2884               	goto	i1l117
  1285  0068                     u24_20:	
  1286  0068                     i1l977:	
  1287  0068  1D14               	btfss	20,2	;volatile
  1288  0069  286B               	goto	u25_21
  1289  006A  286C               	goto	u25_20
  1290  006B                     u25_21:	
  1291  006B  2884               	goto	i1l117
  1292  006C                     u25_20:	
  1293  006C                     i1l979:	
  1294                           
  1295                           ;Reo1.c: 80:         {;Reo1.c: 83:                 z = SSPBUF;
  1296  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1297  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1298  006E  0813               	movf	19,w	;volatile
  1299  006F  00F5               	movwf	??_isr
  1300  0070  0875               	movf	??_isr,w
  1301  0071  00F1               	movwf	_z
  1302  0072                     i1l981:	
  1303                           
  1304                           ;Reo1.c: 84:                 BF = 0;
  1305  0072  1683               	bsf	3,5	;RP0=1, select bank1
  1306  0073  1303               	bcf	3,6	;RP1=0, select bank1
  1307  0074  1014               	bcf	20,0	;volatile
  1308                           
  1309                           ;Reo1.c: 85:                 SSPBUF = luz;
  1310  0075  0874               	movf	_luz,w
  1311  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1312  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1313  0078  0093               	movwf	19	;volatile
  1314  0079                     i1l983:	
  1315                           
  1316                           ;Reo1.c: 86:                 SSPCONbits.CKP = 1;
  1317  0079  1614               	bsf	20,4	;volatile
  1318                           
