

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Mar 14 18:17:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   703 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   704 ;; Tracked objects:
   705 ;;		On entry : 0/0
   706 ;;		On exit  : 0/0
   707 ;;		Unchanged: 0/0
   708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   709 ;;      Params:         0       0       0       0       0
   710 ;;      Locals:         0       1       0       0       0
   711 ;;      Temps:          2       0       0       0       0
   712 ;;      Totals:         2       1       0       0       0
   713 ;;Total ram usage:        3 bytes
   714 ;; Hardware stack levels used:    1
   715 ;; Hardware stack levels required when called:    1
   716 ;; This function calls:
   717 ;;		Nothing
   718 ;; This function is called by:
   719 ;;		_main
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723                           
   724                           ;psect for function _iniciarOSC
   725  00B2                     _iniciarOSC:	
   726                           
   727                           ;incstack = 0
   728                           ; Regs used in _iniciarOSC: [wreg-fsr0h+status,2+status,0]
   729                           ;iniciarOSC@frec stored from wreg
   730  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   731  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   732  00B4  00A0               	movwf	iniciarOSC@frec
   733  00B5                     l1089:	
   734                           
   735                           ;./Oscilador.h: 5: void iniciarOSC(uint8_t frec);./Oscilador.h: 6: {;./Oscilador.h: 7:  
      +                             switch(frec)
   736  00B5  28F1               	goto	l1111
   737  00B6                     l1091:	
   738                           
   739                           ;./Oscilador.h: 10:             OSCCONbits.IRCF = 0b000;
   740  00B6  308F               	movlw	-113
   741  00B7  1683               	bsf	3,5	;RP0=1, select bank1
   742  00B8  1303               	bcf	3,6	;RP1=0, select bank1
   743  00B9  058F               	andwf	15,f	;volatile
   744                           
   745                           ;./Oscilador.h: 11:             break;
   746  00BA  2913               	goto	l82
   747  00BB                     l1093:	
   748                           
   749                           ;./Oscilador.h: 14:             OSCCONbits.IRCF = 0b001;
   750  00BB  1683               	bsf	3,5	;RP0=1, select bank1
   751  00BC  1303               	bcf	3,6	;RP1=0, select bank1
   752  00BD  080F               	movf	15,w	;volatile
   753  00BE  398F               	andlw	-113
   754  00BF  3810               	iorlw	16
   755  00C0  008F               	movwf	15	;volatile
   756                           
   757                           ;./Oscilador.h: 15:             break;
   758  00C1  2913               	goto	l82
   759  00C2                     l1095:	
   760                           
   761                           ;./Oscilador.h: 18:             OSCCONbits.IRCF = 0b010;
   762  00C2  1683               	bsf	3,5	;RP0=1, select bank1
   763  00C3  1303               	bcf	3,6	;RP1=0, select bank1
   764  00C4  080F               	movf	15,w	;volatile
   765  00C5  398F               	andlw	-113
   766  00C6  3820               	iorlw	32
   767  00C7  008F               	movwf	15	;volatile
   768                           
   769                           ;./Oscilador.h: 19:             break;
   770  00C8  2913               	goto	l82
   771  00C9                     l1097:	
   772                           
   773                           ;./Oscilador.h: 22:             OSCCONbits.IRCF = 0b001;
   774  00C9  1683               	bsf	3,5	;RP0=1, select bank1
   775  00CA  1303               	bcf	3,6	;RP1=0, select bank1
   776  00CB  080F               	movf	15,w	;volatile
   777  00CC  398F               	andlw	-113
   778  00CD  3810               	iorlw	16
   779  00CE  008F               	movwf	15	;volatile
   780                           
   781                           ;./Oscilador.h: 23:             break;
   782  00CF  2913               	goto	l82
   783  00D0                     l1099:	
   784                           
   785                           ;./Oscilador.h: 26:             OSCCONbits.IRCF = 0b100;
   786  00D0  1683               	bsf	3,5	;RP0=1, select bank1
   787  00D1  1303               	bcf	3,6	;RP1=0, select bank1
   788  00D2  080F               	movf	15,w	;volatile
   789  00D3  398F               	andlw	-113
   790  00D4  3840               	iorlw	64
   791  00D5  008F               	movwf	15	;volatile
   792                           
   793                           ;./Oscilador.h: 27:             break;
   794  00D6  2913               	goto	l82
   795  00D7                     l1101:	
   796                           
   797                           ;./Oscilador.h: 30:             OSCCONbits.IRCF = 0b101;
   798  00D7  1683               	bsf	3,5	;RP0=1, select bank1
   799  00D8  1303               	bcf	3,6	;RP1=0, select bank1
   800  00D9  080F               	movf	15,w	;volatile
   801  00DA  398F               	andlw	-113
   802  00DB  3850               	iorlw	80
   803  00DC  008F               	movwf	15	;volatile
   804                           
   805                           ;./Oscilador.h: 31:             break;
   806  00DD  2913               	goto	l82
   807  00DE                     l1103:	
   808                           
   809                           ;./Oscilador.h: 34:             OSCCONbits.IRCF = 0b110;
   810  00DE  1683               	bsf	3,5	;RP0=1, select bank1
   811  00DF  1303               	bcf	3,6	;RP1=0, select bank1
   812  00E0  080F               	movf	15,w	;volatile
   813  00E1  398F               	andlw	-113
   814  00E2  3860               	iorlw	96
   815  00E3  008F               	movwf	15	;volatile
   816                           
   817                           ;./Oscilador.h: 35:             break;
   818  00E4  2913               	goto	l82
   819  00E5                     l1105:	
   820                           
   821                           ;./Oscilador.h: 38:             OSCCONbits.IRCF = 0b111;
   822  00E5  3070               	movlw	112
   823  00E6  1683               	bsf	3,5	;RP0=1, select bank1
   824  00E7  1303               	bcf	3,6	;RP1=0, select bank1
   825  00E8  048F               	iorwf	15,f	;volatile
   826                           
   827                           ;./Oscilador.h: 39:             break;
   828  00E9  2913               	goto	l82
   829  00EA                     l1107:	
   830                           
   831                           ;./Oscilador.h: 42:             OSCCONbits.IRCF = 0b110;
   832  00EA  1683               	bsf	3,5	;RP0=1, select bank1
   833  00EB  1303               	bcf	3,6	;RP1=0, select bank1
   834  00EC  080F               	movf	15,w	;volatile
   835  00ED  398F               	andlw	-113
   836  00EE  3860               	iorlw	96
   837  00EF  008F               	movwf	15	;volatile
   838                           
   839                           ;./Oscilador.h: 43:             break;
   840  00F0  2913               	goto	l82
   841  00F1                     l1111:	
   842  00F1  0820               	movf	iniciarOSC@frec,w
   843  00F2  00F4               	movwf	??_iniciarOSC
   844  00F3  01F5               	clrf	??_iniciarOSC+1
   845                           
   846                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   847                           ; Switch size 1, requested type "simple"
   848                           ; Number of cases is 1, Range of values is 0 to 0
   849                           ; switch strategies available:
   850                           ; Name         Instructions Cycles
   851                           ; simple_byte            4     3 (average)
   852                           ; direct_byte           11     8 (fixed)
   853                           ; jumptable            260     6 (fixed)
   854                           ;	Chosen strategy is simple_byte
   855  00F4  0875               	movf	??_iniciarOSC+1,w
   856  00F5  3A00               	xorlw	0	; case 0
   857  00F6  1903               	skipnz
   858  00F7  28F9               	goto	l1187
   859  00F8  28EA               	goto	l1107
   860  00F9                     l1187:	
   861                           
   862                           ; Switch size 1, requested type "simple"
   863                           ; Number of cases is 8, Range of values is 0 to 7
   864                           ; switch strategies available:
   865                           ; Name         Instructions Cycles
   866                           ; simple_byte           25    13 (average)
   867                           ; direct_byte           32     8 (fixed)
   868                           ; jumptable            260     6 (fixed)
   869                           ;	Chosen strategy is simple_byte
   870  00F9  0874               	movf	??_iniciarOSC,w
   871  00FA  3A00               	xorlw	0	; case 0
   872  00FB  1903               	skipnz
   873  00FC  28B6               	goto	l1091
   874  00FD  3A01               	xorlw	1	; case 1
   875  00FE  1903               	skipnz
   876  00FF  28BB               	goto	l1093
   877  0100  3A03               	xorlw	3	; case 2
   878  0101  1903               	skipnz
   879  0102  28C2               	goto	l1095
   880  0103  3A01               	xorlw	1	; case 3
   881  0104  1903               	skipnz
   882  0105  28C9               	goto	l1097
   883  0106  3A07               	xorlw	7	; case 4
   884  0107  1903               	skipnz
   885  0108  28D0               	goto	l1099
   886  0109  3A01               	xorlw	1	; case 5
   887  010A  1903               	skipnz
   888  010B  28D7               	goto	l1101
   889  010C  3A03               	xorlw	3	; case 6
   890  010D  1903               	skipnz
   891  010E  28DE               	goto	l1103
   892  010F  3A01               	xorlw	1	; case 7
   893  0110  1903               	skipnz
   894  0111  28E5               	goto	l1105
   895  0112  28EA               	goto	l1107
   896  0113                     l82:	
   897                           
   898                           ;./Oscilador.h: 47:     OSCCONbits.SCS = 1;
   899  0113  140F               	bsf	15,0	;volatile
   900  0114                     l91:	
   901  0114  0008               	return
   902  0115                     __end_of_iniciarOSC:	
   903                           
   904                           	psect	text4
   905  019B                     __ptext4:	
   906 ;; *************** function _iniciarADC *****************
   907 ;; Defined at:
   908 ;;		line 12 in file "./ADC.h"
   909 ;; Parameters:    Size  Location     Type
   910 ;;  conv            2    4[COMMON] int 
   911 ;; Auto vars:     Size  Location     Type
   912 ;;		None
   913 ;; Return value:  Size  Location     Type
   914 ;;                  1    wreg      void 
   915 ;; Registers used:
   916 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   917 ;; Tracked objects:
   918 ;;		On entry : 0/0
   919 ;;		On exit  : 0/0
   920 ;;		Unchanged: 0/0
   921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   922 ;;      Params:         2       0       0       0       0
   923 ;;      Locals:         0       0       0       0       0
   924 ;;      Temps:          0       0       0       0       0
   925 ;;      Totals:         2       0       0       0       0
   926 ;;Total ram usage:        2 bytes
   927 ;; Hardware stack levels used:    1
   928 ;; Hardware stack levels required when called:    1
   929 ;; This function calls:
   930 ;;		Nothing
   931 ;; This function is called by:
   932 ;;		_main
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936                           
   937                           ;psect for function _iniciarADC
   938  019B                     _iniciarADC:	
   939  019B                     l931:	
   940                           ;incstack = 0
   941                           ; Regs used in _iniciarADC: [wreg-fsr0h+status,2+status,0]
   942                           
   943                           
   944                           ;./ADC.h: 12: ;./ADC.h: 13:         case 2:;./ADC.h: 18:             ADCON0bits.ADCS = 0
      +                          b10;
   945  019B  29B4               	goto	l943
   946  019C                     l933:	
   947                           
   948                           ;./ADC.h: 21:         default:
   949  019C  303F               	movlw	-193
   950  019D  1283               	bcf	3,5	;RP0=0, select bank0
   951  019E  1303               	bcf	3,6	;RP1=0, select bank0
   952  019F  059F               	andwf	31,f	;volatile
   953                           
   954                           ;./ADC.h: 22:             ADCON0bits.ADCS = 0b11;
   955  01A0  29C4               	goto	l63
   956  01A1                     l935:	
   957  01A1  1283               	bcf	3,5	;RP0=0, select bank0
   958  01A2  1303               	bcf	3,6	;RP1=0, select bank0
   959  01A3  081F               	movf	31,w	;volatile
   960  01A4  393F               	andlw	-193
   961  01A5  3840               	iorlw	64
   962  01A6  009F               	movwf	31	;volatile
   963  01A7  29C4               	goto	l63
   964  01A8                     l937:	
   965  01A8  1283               	bcf	3,5	;RP0=0, select bank0
   966  01A9  1303               	bcf	3,6	;RP1=0, select bank0
   967  01AA  081F               	movf	31,w	;volatile
   968  01AB  393F               	andlw	-193
   969  01AC  3880               	iorlw	128
   970  01AD  009F               	movwf	31	;volatile
   971  01AE  29C4               	goto	l63
   972  01AF                     l939:	
   973  01AF  30C0               	movlw	192
   974  01B0  1283               	bcf	3,5	;RP0=0, select bank0
   975  01B1  1303               	bcf	3,6	;RP1=0, select bank0
   976  01B2  049F               	iorwf	31,f	;volatile
   977  01B3  29C4               	goto	l63
   978  01B4                     l943:	
   979                           
   980                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   981                           ; Switch size 1, requested type "simple"
   982                           ; Number of cases is 1, Range of values is 0 to 0
   983                           ; switch strategies available:
   984                           ; Name         Instructions Cycles
   985                           ; simple_byte            4     3 (average)
   986                           ; direct_byte           11     8 (fixed)
   987                           ; jumptable            260     6 (fixed)
   988                           ;	Chosen strategy is simple_byte
   989  01B4  0875               	movf	iniciarADC@conv+1,w
   990  01B5  3A00               	xorlw	0	; case 0
   991  01B6  1903               	skipnz
   992  01B7  29B9               	goto	l1189
   993  01B8  29AF               	goto	l939
   994  01B9                     l1189:	
   995                           
   996                           ; Switch size 1, requested type "simple"
   997                           ; Number of cases is 3, Range of values is 1 to 3
   998                           ; switch strategies available:
   999                           ; Name         Instructions Cycles
  1000                           ; simple_byte           10     6 (average)
  1001                           ; direct_byte           20    11 (fixed)
  1002                           ; jumptable            263     9 (fixed)
  1003                           ;	Chosen strategy is simple_byte
  1004  01B9  0874               	movf	iniciarADC@conv,w
  1005  01BA  3A01               	xorlw	1	; case 1
  1006  01BB  1903               	skipnz
  1007  01BC  299C               	goto	l933
  1008  01BD  3A03               	xorlw	3	; case 2
  1009  01BE  1903               	skipnz
  1010  01BF  29A1               	goto	l935
  1011  01C0  3A01               	xorlw	1	; case 3
  1012  01C1  1903               	skipnz
  1013  01C2  29A8               	goto	l937
  1014  01C3  29AF               	goto	l939
  1015  01C4                     l63:	
  1016                           
  1017                           ;./ADC.h: 112:     ADCON0bits.GO_DONE = 1;
  1018  01C4  149F               	bsf	31,1	;volatile
  1019                           
  1020                           ;./ADC.h: 114:     ADCON0bits.ADON = 1;
  1021  01C5  141F               	bsf	31,0	;volatile
  1022                           
  1023                           ;./ADC.h: 116:     ADCON1bits.ADFM = 0;
  1024  01C6  1683               	bsf	3,5	;RP0=1, select bank1
  1025  01C7  1303               	bcf	3,6	;RP1=0, select bank1
  1026  01C8  139F               	bcf	31,7	;volatile
  1027                           
  1028                           ;./ADC.h: 118:     ADCON1bits.VCFG1 = 0;
  1029  01C9  129F               	bcf	31,5	;volatile
  1030                           
  1031                           ;./ADC.h: 120:     ADCON1bits.VCFG0 = 0;
  1032  01CA  121F               	bcf	31,4	;volatile
  1033  01CB                     l67:	
  1034  01CB  0008               	return
  1035  01CC                     __end_of_iniciarADC:	
  1036                           
  1037                           	psect	text5
  1038  01CC                     __ptext5:	
  1039 ;; *************** function _I2C_Negro *****************
  1040 ;; Defined at:
  1041 ;;		line 18 in file "./I2Cesclavo.h"
  1042 ;; Parameters:    Size  Location     Type
  1043 ;;  address         1    wreg     unsigned char 
  1044 ;; Auto vars:     Size  Location     Type
  1045 ;;  address         1    4[COMMON] unsigned char 
  1046 ;; Return value:  Size  Location     Type
  1047 ;;                  1    wreg      void 
  1048 ;; Registers used:
  1049 ;;		wreg
  1050 ;; Tracked objects:
  1051 ;;		On entry : 0/0
  1052 ;;		On exit  : 0/0
  1053 ;;		Unchanged: 0/0
  1054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1055 ;;      Params:         0       0       0       0       0
  1056 ;;      Locals:         1       0       0       0       0
  1057 ;;      Temps:          0       0       0       0       0
  1058 ;;      Totals:         1       0       0       0       0
  1059 ;;Total ram usage:        1 bytes
  1060 ;; Hardware stack levels used:    1
  1061 ;; Hardware stack levels required when called:    1
  1062 ;; This function calls:
  1063 ;;		Nothing
  1064 ;; This function is called by:
  1065 ;;		_main
  1066 ;; This function uses a non-reentrant model
  1067 ;;
  1068                           
  1069                           
  1070                           ;psect for function _I2C_Negro
  1071  01CC                     _I2C_Negro:	
  1072                           
  1073                           ;incstack = 0
  1074                           ; Regs used in _I2C_Negro: [wreg]
  1075                           ;I2C_Negro@address stored from wreg
  1076  01CC  00F4               	movwf	I2C_Negro@address
  1077  01CD                     l765:	
  1078                           
  1079                           ;./I2Cesclavo.h: 18: void I2C_Negro(uint8_t address);./I2Cesclavo.h: 19: {;./I2Cesclavo.
      +                          h: 20:     SSPADD = address;
  1080  01CD  0874               	movf	I2C_Negro@address,w
  1081  01CE  1683               	bsf	3,5	;RP0=1, select bank1
  1082  01CF  1303               	bcf	3,6	;RP1=0, select bank1
  1083  01D0  0093               	movwf	19	;volatile
  1084                           
  1085                           ;./I2Cesclavo.h: 21:     SSPCON = 0x36;
  1086  01D1  3036               	movlw	54
  1087  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1088  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1089  01D4  0094               	movwf	20	;volatile
  1090                           
  1091                           ;./I2Cesclavo.h: 22:     SSPSTAT = 0x80;
  1092  01D5  3080               	movlw	128
  1093  01D6  1683               	bsf	3,5	;RP0=1, select bank1
  1094  01D7  1303               	bcf	3,6	;RP1=0, select bank1
  1095  01D8  0094               	movwf	20	;volatile
  1096                           
  1097                           ;./I2Cesclavo.h: 23:     SSPCON2 = 0x01;
  1098  01D9  3001               	movlw	1
  1099  01DA  0091               	movwf	17	;volatile
  1100  01DB                     l767:	
  1101                           
  1102                           ;./I2Cesclavo.h: 24:     TRISC3 = 1;
  1103  01DB  1587               	bsf	7,3	;volatile
  1104  01DC                     l769:	
  1105                           
  1106                           ;./I2Cesclavo.h: 25:     TRISC4 = 1;
  1107  01DC  1607               	bsf	7,4	;volatile
  1108  01DD                     l771:	
  1109                           
  1110                           ;./I2Cesclavo.h: 26:     GIE = 1;
  1111  01DD  178B               	bsf	11,7	;volatile
  1112  01DE                     l773:	
  1113                           
  1114                           ;./I2Cesclavo.h: 27:     PEIE = 1;
  1115  01DE  170B               	bsf	11,6	;volatile
  1116  01DF                     l775:	
  1117                           
  1118                           ;./I2Cesclavo.h: 28:     SSPIF = 0;
  1119  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1120  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1121  01E1  118C               	bcf	12,3	;volatile
  1122  01E2                     l777:	
  1123                           
  1124                           ;./I2Cesclavo.h: 29:     SSPIE = 1;
  1125  01E2  1683               	bsf	3,5	;RP0=1, select bank1
  1126  01E3  1303               	bcf	3,6	;RP1=0, select bank1
  1127  01E4  158C               	bsf	12,3	;volatile
  1128  01E5                     l77:	
  1129  01E5  0008               	return
  1130  01E6                     __end_of_I2C_Negro:	
  1131                           
  1132                           	psect	text6
  1133  001B                     __ptext6:	
  1134 ;; *************** function _isr *****************
  1135 ;; Defined at:
  1136 ;;		line 48 in file "Reo1.c"
  1137 ;; Parameters:    Size  Location     Type
  1138 ;;		None
  1139 ;; Auto vars:     Size  Location     Type
  1140 ;;		None
  1141 ;; Return value:  Size  Location     Type
  1142 ;;                  1    wreg      void 
  1143 ;; Registers used:
  1144 ;;		wreg, status,2, status,0
  1145 ;; Tracked objects:
  1146 ;;		On entry : 0/0
  1147 ;;		On exit  : 0/0
  1148 ;;		Unchanged: 0/0
  1149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1150 ;;      Params:         0       0       0       0       0
  1151 ;;      Locals:         0       0       0       0       0
  1152 ;;      Temps:          4       0       0       0       0
  1153 ;;      Totals:         4       0       0       0       0
  1154 ;;Total ram usage:        4 bytes
  1155 ;; Hardware stack levels used:    1
  1156 ;; This function calls:
  1157 ;;		Nothing
  1158 ;; This function is called by:
  1159 ;;		Interrupt level 1
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163                           
  1164                           ;psect for function _isr
  1165  001B                     _isr:	
  1166  001B                     i1l965:	
  1167                           
  1168                           ;Reo1.c: 51:     if (PIR1bits.ADIF == 1)
  1169  001B  1283               	bcf	3,5	;RP0=0, select bank0
  1170  001C  1303               	bcf	3,6	;RP1=0, select bank0
  1171  001D  1F0C               	btfss	12,6	;volatile
  1172  001E  2820               	goto	u20_21
  1173  001F  2821               	goto	u20_20
  1174  0020                     u20_21:	
  1175  0020  282B               	goto	i1l971
  1176  0021                     u20_20:	
  1177  0021                     i1l967:	
  1178                           
  1179                           ;Reo1.c: 52:     {;Reo1.c: 53:         PIR1bits.ADIF = 0;
  1180  0021  130C               	bcf	12,6	;volatile
  1181  0022                     i1l969:	
  1182                           
  1183                           ;Reo1.c: 54:         _delay((unsigned long)((2)*(4000000/4000.0)));
  1184  0022  3003               	movlw	3
  1185  0023  00F1               	movwf	??_isr+1
  1186  0024  3097               	movlw	151
  1187  0025  00F0               	movwf	??_isr
  1188  0026                     u39_27:	
  1189  0026  0BF0               	decfsz	??_isr,f
  1190  0027  2826               	goto	u39_27
  1191  0028  0BF1               	decfsz	??_isr+1,f
  1192  0029  2826               	goto	u39_27
  1193  002A  282B               	nop2
  1194  002B                     i1l971:	
  1195                           
  1196                           ;Reo1.c: 57:     if(PIR1bits.SSPIF == 1)
  1197  002B  1283               	bcf	3,5	;RP0=0, select bank0
  1198  002C  1303               	bcf	3,6	;RP1=0, select bank0
  1199  002D  1D8C               	btfss	12,3	;volatile
  1200  002E  2830               	goto	u21_21
  1201  002F  2831               	goto	u21_20
  1202  0030                     u21_21:	
  1203  0030  28AB               	goto	i1l128
  1204  0031                     u21_20:	
  1205  0031                     i1l973:	
  1206                           
  1207                           ;Reo1.c: 58:     {;Reo1.c: 59:         SSPCONbits.CKP = 0;
  1208  0031  1214               	bcf	20,4	;volatile
  1209                           
  1210                           ;Reo1.c: 61:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL))
  1211  0032  1B14               	btfsc	20,6	;volatile
  1212  0033  2835               	goto	u22_21
  1213  0034  2836               	goto	u22_20
  1214  0035                     u22_21:	
  1215  0035  283A               	goto	i1l977
  1216  0036                     u22_20:	
  1217  0036                     i1l975:	
  1218  0036  1F94               	btfss	20,7	;volatile
  1219  0037  2839               	goto	u23_21
  1220  0038  283A               	goto	u23_20
  1221  0039                     u23_21:	
  1222  0039  2841               	goto	i1l985
  1223  003A                     u23_20:	
  1224  003A                     i1l977:	
  1225                           
  1226                           ;Reo1.c: 62:         {;Reo1.c: 63:             z = SSPBUF;
  1227  003A  0813               	movf	19,w	;volatile
  1228  003B  00F0               	movwf	??_isr
  1229  003C  0870               	movf	??_isr,w
  1230  003D  00F7               	movwf	_z
  1231  003E                     i1l979:	
  1232                           
  1233                           ;Reo1.c: 64:             SSPCONbits.SSPOV = 0;
  1234  003E  1314               	bcf	20,6	;volatile
  1235  003F                     i1l981:	
  1236                           
  1237                           ;Reo1.c: 65:             SSPCONbits.WCOL = 0;
  1238  003F  1394               	bcf	20,7	;volatile
  1239  0040                     i1l983:	
  1240                           
  1241                           ;Reo1.c: 66:             SSPCONbits.CKP = 1;
  1242  0040  1614               	bsf	20,4	;volatile
  1243  0041                     i1l985:	
  1244                           
  1245                           ;Reo1.c: 69:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW)
  1246  0041  1683               	bsf	3,5	;RP0=1, select bank1
  1247  0042  1303               	bcf	3,6	;RP1=0, select bank1
  1248  0043  1A94               	btfsc	20,5	;volatile
  1249  0044  2846               	goto	u24_21
  1250  0045  2847               	goto	u24_20
  1251  0046                     u24_21:	
  1252  0046  2864               	goto	i1l113
  1253  0047                     u24_20:	
  1254  0047                     i1l987:	
  1255  0047  1914               	btfsc	20,2	;volatile
  1256  0048  284A               	goto	u25_21
  1257  0049  284B               	goto	u25_20
  1258  004A                     u25_21:	
  1259  004A  2864               	goto	i1l113
  1260  004B                     u25_20:	
  1261  004B                     i1l989:	
  1262                           
  1263                           ;Reo1.c: 70:         {;Reo1.c: 72:             z = SSPBUF;
  1264  004B  1283               	bcf	3,5	;RP0=0, select bank0
  1265  004C  1303               	bcf	3,6	;RP1=0, select bank0
  1266  004D  0813               	movf	19,w	;volatile
  1267  004E  00F0               	movwf	??_isr
  1268  004F  0870               	movf	??_isr,w
  1269  0050  00F7               	movwf	_z
  1270  0051                     i1l991:	
  1271                           
  1272                           ;Reo1.c: 73:             PIR1bits.SSPIF = 0;
  1273  0051  118C               	bcf	12,3	;volatile
  1274  0052                     i1l993:	
  1275                           
  1276                           ;Reo1.c: 74:             SSPCONbits.CKP = 1;
  1277  0052  1614               	bsf	20,4	;volatile
  1278  0053                     i1l114:	
  1279                           ;Reo1.c: 75:             while(!SSPSTATbits.BF);
  1280                           
  1281  0053  1683               	bsf	3,5	;RP0=1, select bank1
  1282  0054  1303               	bcf	3,6	;RP1=0, select bank1
  1283  0055  1C14               	btfss	20,0	;volatile
  1284  0056  2858               	goto	u26_21
  1285  0057  2859               	goto	u26_20
  1286  0058                     u26_21:	
  1287  0058  2853               	goto	i1l114
  1288  0059                     u26_20:	
  1289  0059                     i1l995:	
  1290                           
  1291                           ;Reo1.c: 76:             y = SSPBUF;
  1292  0059  1283               	bcf	3,5	;RP0=0, select bank0
  1293  005A  1303               	bcf	3,6	;RP1=0, select bank0
  1294  005B  0813               	movf	19,w	;volatile
  1295  005C  00F0               	movwf	??_isr
  1296  005D  0870               	movf	??_isr,w
  1297  005E  00A4               	movwf	_y
  1298                           
  1299                           ;Reo1.c: 77:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1300  005F  3053               	movlw	83
  1301  0060  00F0               	movwf	??_isr
  1302  0061                     u40_27:	
  1303  0061  0BF0               	decfsz	??_isr,f
  1304  0062  2861               	goto	u40_27
  1305                           
  1306                           ;Reo1.c: 78:         }
  1307  0063  28A8               	goto	i1l117
  1308  0064                     i1l113:	
  1309                           ;Reo1.c: 80:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW)
  1310                           
  1311  0064  1A94               	btfsc	20,5	;volatile
  1312  0065  2867               	goto	u27_21
  1313  0066  2868               	goto	u27_20
  1314  0067                     u27_21:	
