

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 19:12:38 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   700  01C9  29C8               	goto	u487
   701  01CA  0BA1               	decfsz	??_leerADC+1,f
   702  01CB  29C8               	goto	u487
   703  01CC                     l1170:	
   704                           
   705                           ;./ADC.h: 138:     GO_nDONE = 1;
   706  01CC  1283               	bcf	3,5	;RP0=0, select bank0
   707  01CD  1303               	bcf	3,6	;RP1=0, select bank0
   708  01CE  149F               	bsf	31,1	;volatile
   709  01CF                     l86:	
   710                           ;./ADC.h: 141:     {;./ADC.h: 142:     }
   711                           
   712                           
   713                           ;./ADC.h: 140:     while(GO_nDONE)
   714  01CF  189F               	btfsc	31,1	;volatile
   715  01D0  29D2               	goto	u451
   716  01D1  29D3               	goto	u450
   717  01D2                     u451:	
   718  01D2  29CF               	goto	l86
   719  01D3                     u450:	
   720  01D3                     l1172:	
   721                           
   722                           ;./ADC.h: 144:     return (ADRESH);
   723  01D3  081E               	movf	30,w	;volatile
   724  01D4  00A0               	movwf	??_leerADC
   725  01D5  01A1               	clrf	??_leerADC+1
   726  01D6  0820               	movf	??_leerADC,w
   727  01D7  00F3               	movwf	?_leerADC
   728  01D8  0821               	movf	??_leerADC+1,w
   729  01D9  00F4               	movwf	?_leerADC+1
   730  01DA                     l85:	
   731  01DA  0008               	return
   732  01DB                     __end_of_leerADC:	
   733                           
   734                           	psect	text3
   735  00EF                     __ptext3:	
   736 ;; *************** function _iniciarOSC *****************
   737 ;; Defined at:
   738 ;;		line 5 in file "./Oscilador.h"
   739 ;; Parameters:    Size  Location     Type
   740 ;;  frec            1    wreg     unsigned char 
   741 ;; Auto vars:     Size  Location     Type
   742 ;;  frec            1    5[COMMON] unsigned char 
   743 ;; Return value:  Size  Location     Type
   744 ;;                  1    wreg      void 
   745 ;; Registers used:
   746 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   747 ;; Tracked objects:
   748 ;;		On entry : 0/0
   749 ;;		On exit  : 0/0
   750 ;;		Unchanged: 0/0
   751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   752 ;;      Params:         0       0       0       0       0
   753 ;;      Locals:         1       0       0       0       0
   754 ;;      Temps:          2       0       0       0       0
   755 ;;      Totals:         3       0       0       0       0
   756 ;;Total ram usage:        3 bytes
   757 ;; Hardware stack levels used:    1
   758 ;; Hardware stack levels required when called:    1
   759 ;; This function calls:
   760 ;;		Nothing
   761 ;; This function is called by:
   762 ;;		_main
   763 ;; This function uses a non-reentrant model
   764 ;;
   765                           
   766                           
   767                           ;psect for function _iniciarOSC
   768  00EF                     _iniciarOSC:	
   769                           
   770                           ;incstack = 0
   771                           ; Regs used in _iniciarOSC: [wreg-fsr0h+status,2+status,0]
   772                           ;iniciarOSC@frec stored from wreg
   773  00EF  00F5               	movwf	iniciarOSC@frec
   774  00F0                     l814:	
   775                           
   776                           ;./Oscilador.h: 5: void iniciarOSC(uint8_t frec);./Oscilador.h: 6: {;./Oscilador.h: 7:  
      +                             switch(frec)
   777  00F0  292C               	goto	l836
   778  00F1                     l816:	
   779                           
   780                           ;./Oscilador.h: 10:             OSCCONbits.IRCF = 0b000;
   781  00F1  308F               	movlw	-113
   782  00F2  1683               	bsf	3,5	;RP0=1, select bank1
   783  00F3  1303               	bcf	3,6	;RP1=0, select bank1
   784  00F4  058F               	andwf	15,f	;volatile
   785                           
   786                           ;./Oscilador.h: 11:             break;
   787  00F5  294E               	goto	l96
   788  00F6                     l818:	
   789                           
   790                           ;./Oscilador.h: 14:             OSCCONbits.IRCF = 0b001;
   791  00F6  1683               	bsf	3,5	;RP0=1, select bank1
   792  00F7  1303               	bcf	3,6	;RP1=0, select bank1
   793  00F8  080F               	movf	15,w	;volatile
   794  00F9  398F               	andlw	-113
   795  00FA  3810               	iorlw	16
   796  00FB  008F               	movwf	15	;volatile
   797                           
   798                           ;./Oscilador.h: 15:             break;
   799  00FC  294E               	goto	l96
   800  00FD                     l820:	
   801                           
   802                           ;./Oscilador.h: 18:             OSCCONbits.IRCF = 0b010;
   803  00FD  1683               	bsf	3,5	;RP0=1, select bank1
   804  00FE  1303               	bcf	3,6	;RP1=0, select bank1
   805  00FF  080F               	movf	15,w	;volatile
   806  0100  398F               	andlw	-113
   807  0101  3820               	iorlw	32
   808  0102  008F               	movwf	15	;volatile
   809                           
   810                           ;./Oscilador.h: 19:             break;
   811  0103  294E               	goto	l96
   812  0104                     l822:	
   813                           
   814                           ;./Oscilador.h: 22:             OSCCONbits.IRCF = 0b001;
   815  0104  1683               	bsf	3,5	;RP0=1, select bank1
   816  0105  1303               	bcf	3,6	;RP1=0, select bank1
   817  0106  080F               	movf	15,w	;volatile
   818  0107  398F               	andlw	-113
   819  0108  3810               	iorlw	16
   820  0109  008F               	movwf	15	;volatile
   821                           
   822                           ;./Oscilador.h: 23:             break;
   823  010A  294E               	goto	l96
   824  010B                     l824:	
   825                           
   826                           ;./Oscilador.h: 26:             OSCCONbits.IRCF = 0b100;
   827  010B  1683               	bsf	3,5	;RP0=1, select bank1
   828  010C  1303               	bcf	3,6	;RP1=0, select bank1
   829  010D  080F               	movf	15,w	;volatile
   830  010E  398F               	andlw	-113
   831  010F  3840               	iorlw	64
   832  0110  008F               	movwf	15	;volatile
   833                           
   834                           ;./Oscilador.h: 27:             break;
   835  0111  294E               	goto	l96
   836  0112                     l826:	
   837                           
   838                           ;./Oscilador.h: 30:             OSCCONbits.IRCF = 0b101;
   839  0112  1683               	bsf	3,5	;RP0=1, select bank1
   840  0113  1303               	bcf	3,6	;RP1=0, select bank1
   841  0114  080F               	movf	15,w	;volatile
   842  0115  398F               	andlw	-113
   843  0116  3850               	iorlw	80
   844  0117  008F               	movwf	15	;volatile
   845                           
   846                           ;./Oscilador.h: 31:             break;
   847  0118  294E               	goto	l96
   848  0119                     l828:	
   849                           
   850                           ;./Oscilador.h: 34:             OSCCONbits.IRCF = 0b110;
   851  0119  1683               	bsf	3,5	;RP0=1, select bank1
   852  011A  1303               	bcf	3,6	;RP1=0, select bank1
   853  011B  080F               	movf	15,w	;volatile
   854  011C  398F               	andlw	-113
   855  011D  3860               	iorlw	96
   856  011E  008F               	movwf	15	;volatile
   857                           
   858                           ;./Oscilador.h: 35:             break;
   859  011F  294E               	goto	l96
   860  0120                     l830:	
   861                           
   862                           ;./Oscilador.h: 38:             OSCCONbits.IRCF = 0b111;
   863  0120  3070               	movlw	112
   864  0121  1683               	bsf	3,5	;RP0=1, select bank1
   865  0122  1303               	bcf	3,6	;RP1=0, select bank1
   866  0123  048F               	iorwf	15,f	;volatile
   867                           
   868                           ;./Oscilador.h: 39:             break;
   869  0124  294E               	goto	l96
   870  0125                     l832:	
   871                           
   872                           ;./Oscilador.h: 42:             OSCCONbits.IRCF = 0b110;
   873  0125  1683               	bsf	3,5	;RP0=1, select bank1
   874  0126  1303               	bcf	3,6	;RP1=0, select bank1
   875  0127  080F               	movf	15,w	;volatile
   876  0128  398F               	andlw	-113
   877  0129  3860               	iorlw	96
   878  012A  008F               	movwf	15	;volatile
   879                           
   880                           ;./Oscilador.h: 43:             break;
   881  012B  294E               	goto	l96
   882  012C                     l836:	
   883  012C  0875               	movf	iniciarOSC@frec,w
   884  012D  00F3               	movwf	??_iniciarOSC
   885  012E  01F4               	clrf	??_iniciarOSC+1
   886                           
   887                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   888                           ; Switch size 1, requested type "simple"
   889                           ; Number of cases is 1, Range of values is 0 to 0
   890                           ; switch strategies available:
   891                           ; Name         Instructions Cycles
   892                           ; simple_byte            4     3 (average)
   893                           ; direct_byte           11     8 (fixed)
   894                           ; jumptable            260     6 (fixed)
   895                           ;	Chosen strategy is simple_byte
   896  012F  0874               	movf	??_iniciarOSC+1,w
   897  0130  3A00               	xorlw	0	; case 0
   898  0131  1903               	skipnz
   899  0132  2934               	goto	l1234
   900  0133  2925               	goto	l832
   901  0134                     l1234:	
   902                           
   903                           ; Switch size 1, requested type "simple"
   904                           ; Number of cases is 8, Range of values is 0 to 7
   905                           ; switch strategies available:
   906                           ; Name         Instructions Cycles
   907                           ; simple_byte           25    13 (average)
   908                           ; direct_byte           32     8 (fixed)
   909                           ; jumptable            260     6 (fixed)
   910                           ;	Chosen strategy is simple_byte
   911  0134  0873               	movf	??_iniciarOSC,w
   912  0135  3A00               	xorlw	0	; case 0
   913  0136  1903               	skipnz
   914  0137  28F1               	goto	l816
   915  0138  3A01               	xorlw	1	; case 1
   916  0139  1903               	skipnz
   917  013A  28F6               	goto	l818
   918  013B  3A03               	xorlw	3	; case 2
   919  013C  1903               	skipnz
   920  013D  28FD               	goto	l820
   921  013E  3A01               	xorlw	1	; case 3
   922  013F  1903               	skipnz
   923  0140  2904               	goto	l822
   924  0141  3A07               	xorlw	7	; case 4
   925  0142  1903               	skipnz
   926  0143  290B               	goto	l824
   927  0144  3A01               	xorlw	1	; case 5
   928  0145  1903               	skipnz
   929  0146  2912               	goto	l826
   930  0147  3A03               	xorlw	3	; case 6
   931  0148  1903               	skipnz
   932  0149  2919               	goto	l828
   933  014A  3A01               	xorlw	1	; case 7
   934  014B  1903               	skipnz
   935  014C  2920               	goto	l830
   936  014D  2925               	goto	l832
   937  014E                     l96:	
   938                           
   939                           ;./Oscilador.h: 47:     OSCCONbits.SCS = 1;
   940  014E  140F               	bsf	15,0	;volatile
   941  014F                     l105:	
   942  014F  0008               	return
   943  0150                     __end_of_iniciarOSC:	
   944                           
   945                           	psect	text4
   946  01DB                     __ptext4:	
   947 ;; *************** function _iniciarADC *****************
   948 ;; Defined at:
   949 ;;		line 12 in file "./ADC.h"
   950 ;; Parameters:    Size  Location     Type
   951 ;;  conv            2    3[COMMON] int 
   952 ;; Auto vars:     Size  Location     Type
   953 ;;		None
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      void 
   956 ;; Registers used:
   957 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   963 ;;      Params:         2       0       0       0       0
   964 ;;      Locals:         0       0       0       0       0
   965 ;;      Temps:          0       0       0       0       0
   966 ;;      Totals:         2       0       0       0       0
   967 ;;Total ram usage:        2 bytes
   968 ;; Hardware stack levels used:    1
   969 ;; Hardware stack levels required when called:    1
   970 ;; This function calls:
   971 ;;		Nothing
   972 ;; This function is called by:
   973 ;;		_main
   974 ;; This function uses a non-reentrant model
   975 ;;
   976                           
   977                           
   978                           ;psect for function _iniciarADC
   979  01DB                     _iniciarADC:	
   980  01DB                     l1002:	
   981                           ;incstack = 0
   982                           ; Regs used in _iniciarADC: [wreg-fsr0h+status,2+status,0]
   983                           
   984                           
   985                           ;./ADC.h: 12: ;./ADC.h: 13:         case 2:;./ADC.h: 18:             ADCON0bits.ADCS = 0
      +                          b10;
   986  01DB  29F4               	goto	l1014
   987  01DC                     l1004:	
   988                           
   989                           ;./ADC.h: 21:         default:
   990  01DC  303F               	movlw	-193
   991  01DD  1283               	bcf	3,5	;RP0=0, select bank0
   992  01DE  1303               	bcf	3,6	;RP1=0, select bank0
   993  01DF  059F               	andwf	31,f	;volatile
   994                           
   995                           ;./ADC.h: 22:             ADCON0bits.ADCS = 0b11;
   996  01E0  2A04               	goto	l77
   997  01E1                     l1006:	
   998  01E1  1283               	bcf	3,5	;RP0=0, select bank0
   999  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1000  01E3  081F               	movf	31,w	;volatile
  1001  01E4  393F               	andlw	-193
  1002  01E5  3840               	iorlw	64
  1003  01E6  009F               	movwf	31	;volatile
  1004  01E7  2A04               	goto	l77
  1005  01E8                     l1008:	
  1006  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1007  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1008  01EA  081F               	movf	31,w	;volatile
  1009  01EB  393F               	andlw	-193
  1010  01EC  3880               	iorlw	128
  1011  01ED  009F               	movwf	31	;volatile
  1012  01EE  2A04               	goto	l77
  1013  01EF                     l1010:	
  1014  01EF  30C0               	movlw	192
  1015  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1016  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1017  01F2  049F               	iorwf	31,f	;volatile
  1018  01F3  2A04               	goto	l77
  1019  01F4                     l1014:	
  1020                           
  1021                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1022                           ; Switch size 1, requested type "simple"
  1023                           ; Number of cases is 1, Range of values is 0 to 0
  1024                           ; switch strategies available:
  1025                           ; Name         Instructions Cycles
  1026                           ; simple_byte            4     3 (average)
  1027                           ; direct_byte           11     8 (fixed)
  1028                           ; jumptable            260     6 (fixed)
  1029                           ;	Chosen strategy is simple_byte
  1030  01F4  0874               	movf	iniciarADC@conv+1,w
  1031  01F5  3A00               	xorlw	0	; case 0
  1032  01F6  1903               	skipnz
  1033  01F7  29F9               	goto	l1236
  1034  01F8  29EF               	goto	l1010
  1035  01F9                     l1236:	
  1036                           
  1037                           ; Switch size 1, requested type "simple"
  1038                           ; Number of cases is 3, Range of values is 1 to 3
  1039                           ; switch strategies available:
  1040                           ; Name         Instructions Cycles
  1041                           ; simple_byte           10     6 (average)
  1042                           ; direct_byte           20    11 (fixed)
  1043                           ; jumptable            263     9 (fixed)
  1044                           ;	Chosen strategy is simple_byte
  1045  01F9  0873               	movf	iniciarADC@conv,w
  1046  01FA  3A01               	xorlw	1	; case 1
  1047  01FB  1903               	skipnz
  1048  01FC  29DC               	goto	l1004
  1049  01FD  3A03               	xorlw	3	; case 2
  1050  01FE  1903               	skipnz
  1051  01FF  29E1               	goto	l1006
  1052  0200  3A01               	xorlw	1	; case 3
  1053  0201  1903               	skipnz
  1054  0202  29E8               	goto	l1008
  1055  0203  29EF               	goto	l1010
  1056  0204                     l77:	
  1057                           
  1058                           ;./ADC.h: 112:     ADCON0bits.GO_DONE = 1;
  1059  0204  149F               	bsf	31,1	;volatile
  1060                           
  1061                           ;./ADC.h: 114:     ADCON0bits.ADON = 1;
  1062  0205  141F               	bsf	31,0	;volatile
  1063                           
  1064                           ;./ADC.h: 116:     ADCON1bits.ADFM = 0;
  1065  0206  1683               	bsf	3,5	;RP0=1, select bank1
  1066  0207  1303               	bcf	3,6	;RP1=0, select bank1
  1067  0208  139F               	bcf	31,7	;volatile
  1068                           
  1069                           ;./ADC.h: 118:     ADCON1bits.VCFG1 = 0;
  1070  0209  129F               	bcf	31,5	;volatile
  1071                           
  1072                           ;./ADC.h: 120:     ADCON1bits.VCFG0 = 0;
  1073  020A  121F               	bcf	31,4	;volatile
  1074  020B                     l81:	
  1075  020B  0008               	return
  1076  020C                     __end_of_iniciarADC:	
  1077                           
  1078                           	psect	text5
  1079  020C                     __ptext5:	
  1080 ;; *************** function _cronometro *****************
  1081 ;; Defined at:
  1082 ;;		line 164 in file "Reo1.c"
  1083 ;; Parameters:    Size  Location     Type
  1084 ;;		None
  1085 ;; Auto vars:     Size  Location     Type
  1086 ;;		None
  1087 ;; Return value:  Size  Location     Type
  1088 ;;                  1    wreg      void 
  1089 ;; Registers used:
  1090 ;;		wreg, status,2
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1096 ;;      Params:         0       0       0       0       0
  1097 ;;      Locals:         0       0       0       0       0
  1098 ;;      Temps:          1       0       0       0       0
  1099 ;;      Totals:         1       0       0       0       0
  1100 ;;Total ram usage:        1 bytes
  1101 ;; Hardware stack levels used:    1
  1102 ;; Hardware stack levels required when called:    1
  1103 ;; This function calls:
  1104 ;;		Nothing
  1105 ;; This function is called by:
  1106 ;;		_main
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110                           
  1111                           ;psect for function _cronometro
  1112  020C                     _cronometro:	
  1113  020C                     l866:	
  1114                           ;incstack = 0
  1115                           ; Regs used in _cronometro: [wreg+status,2]
  1116                           
  1117                           
  1118                           ;Reo1.c: 166:     TMR1L = 0;
  1119  020C  1283               	bcf	3,5	;RP0=0, select bank0
  1120  020D  1303               	bcf	3,6	;RP1=0, select bank0
  1121  020E  018E               	clrf	14	;volatile
  1122                           
  1123                           ;Reo1.c: 167:     TMR1H = 0;
  1124  020F  018F               	clrf	15	;volatile
  1125  0210                     l868:	
  1126                           
  1127                           ;Reo1.c: 169:     PORTDbits.RD0 = 1;
  1128  0210  1408               	bsf	8,0	;volatile
  1129  0211                     l870:	
  1130                           
  1131                           ;Reo1.c: 170:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  1132  0211  3003               	movlw	3
  1133  0212  00F3               	movwf	??_cronometro
  1134  0213                     u497:	
  1135  0213  0BF3               	decfsz	??_cronometro,f
  1136  0214  2A13               	goto	u497
  1137  0215                     l872:	
  1138                           
  1139                           ;Reo1.c: 171:     PORTDbits.RD0 = 0;
  1140  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1141  0216  1303               	bcf	3,6	;RP1=0, select bank0
  1142  0217  1008               	bcf	8,0	;volatile
  1143  0218                     l160:	
  1144                           ;Reo1.c: 173:     while(!PORTDbits.RD1);
  1145                           
  1146  0218  1C88               	btfss	8,1	;volatile
  1147  0219  2A1B               	goto	u41
  1148  021A  2A1C               	goto	u40
  1149  021B                     u41:	
  1150  021B  2A18               	goto	l160
  1151  021C                     u40:	
  1152  021C                     l162:	
  1153                           
  1154                           ;Reo1.c: 175:     T1CONbits.TMR1ON = 1;
  1155  021C  1410               	bsf	16,0	;volatile
  1156  021D                     l163:	
  1157                           ;Reo1.c: 176:     while(PORTDbits.RD1);
  1158                           
  1159  021D  1888               	btfsc	8,1	;volatile
  1160  021E  2A20               	goto	u51
  1161  021F  2A21               	goto	u50
  1162  0220                     u51:	
  1163  0220  2A1D               	goto	l163
  1164  0221                     u50:	
  1165  0221                     l165:	
  1166                           
  1167                           ;Reo1.c: 177:     T1CONbits.TMR1ON = 0;
  1168  0221  1010               	bcf	16,0	;volatile
  1169  0222                     l874:	
  1170                           
  1171                           ;Reo1.c: 179:     tiempoL = TMR1L;
  1172  0222  080E               	movf	14,w	;volatile
  1173  0223  00F3               	movwf	??_cronometro
  1174  0224  0873               	movf	??_cronometro,w
  1175  0225  00F7               	movwf	_tiempoL
  1176  0226                     l876:	
  1177                           
  1178                           ;Reo1.c: 180:     tiempoH = (TMR1H<<8);
  1179  0226  01F6               	clrf	_tiempoH
  1180  0227                     l166:	
  1181  0227  0008               	return
  1182  0228                     __end_of_cronometro:	
  1183                           
  1184                           	psect	text6
  1185  0243                     __ptext6:	
  1186 ;; *************** function _I2C_Negro *****************
  1187 ;; Defined at:
  1188 ;;		line 18 in file "./I2Cesclavo.h"
  1189 ;; Parameters:    Size  Location     Type
  1190 ;;  address         1    wreg     unsigned char 
  1191 ;; Auto vars:     Size  Location     Type
  1192 ;;  address         1    3[COMMON] unsigned char 
  1193 ;; Return value:  Size  Location     Type
  1194 ;;                  1    wreg      void 
  1195 ;; Registers used:
  1196 ;;		wreg
  1197 ;; Tracked objects:
  1198 ;;		On entry : 0/0
  1199 ;;		On exit  : 0/0
  1200 ;;		Unchanged: 0/0
  1201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1202 ;;      Params:         0       0       0       0       0
  1203 ;;      Locals:         1       0       0       0       0
  1204 ;;      Temps:          0       0       0       0       0
  1205 ;;      Totals:         1       0       0       0       0
  1206 ;;Total ram usage:        1 bytes
  1207 ;; Hardware stack levels used:    1
  1208 ;; Hardware stack levels required when called:    1
  1209 ;; This function calls:
  1210 ;;		Nothing
  1211 ;; This function is called by:
  1212 ;;		_main
  1213 ;; This function uses a non-reentrant model
  1214 ;;
  1215                           
  1216                           
  1217                           ;psect for function _I2C_Negro
  1218  0243                     _I2C_Negro:	
  1219                           
  1220                           ;incstack = 0
  1221                           ; Regs used in _I2C_Negro: [wreg]
  1222                           ;I2C_Negro@address stored from wreg
  1223  0243  00F3               	movwf	I2C_Negro@address
  1224  0244                     l800:	
  1225                           
  1226                           ;./I2Cesclavo.h: 18: void I2C_Negro(uint8_t address);./I2Cesclavo.h: 19: {;./I2Cesclavo.
      +                          h: 20:     SSPADD = address;
  1227  0244  0873               	movf	I2C_Negro@address,w
  1228  0245  1683               	bsf	3,5	;RP0=1, select bank1
  1229  0246  1303               	bcf	3,6	;RP1=0, select bank1
  1230  0247  0093               	movwf	19	;volatile
  1231                           
  1232                           ;./I2Cesclavo.h: 21:     SSPCON = 0x36;
  1233  0248  3036               	movlw	54
  1234  0249  1283               	bcf	3,5	;RP0=0, select bank0
  1235  024A  1303               	bcf	3,6	;RP1=0, select bank0
  1236  024B  0094               	movwf	20	;volatile
  1237                           
  1238                           ;./I2Cesclavo.h: 22:     SSPSTAT = 0x80;
  1239  024C  3080               	movlw	128
  1240  024D  1683               	bsf	3,5	;RP0=1, select bank1
  1241  024E  1303               	bcf	3,6	;RP1=0, select bank1
  1242  024F  0094               	movwf	20	;volatile
  1243                           
  1244                           ;./I2Cesclavo.h: 23:     SSPCON2 = 0x01;
  1245  0250  3001               	movlw	1
  1246  0251  0091               	movwf	17	;volatile
  1247  0252                     l802:	
  1248                           
  1249                           ;./I2Cesclavo.h: 24:     TRISC3 = 1;
  1250  0252  1587               	bsf	7,3	;volatile
  1251  0253                     l804:	
  1252                           
  1253                           ;./I2Cesclavo.h: 25:     TRISC4 = 1;
  1254  0253  1607               	bsf	7,4	;volatile
  1255  0254                     l806:	
  1256                           
  1257                           ;./I2Cesclavo.h: 26:     GIE = 1;
  1258  0254  178B               	bsf	11,7	;volatile
  1259  0255                     l808:	
  1260                           
  1261                           ;./I2Cesclavo.h: 27:     PEIE = 1;
  1262  0255  170B               	bsf	11,6	;volatile
  1263  0256                     l810:	
  1264                           
  1265                           ;./I2Cesclavo.h: 28:     SSPIF = 0;
  1266  0256  1283               	bcf	3,5	;RP0=0, select bank0
  1267  0257  1303               	bcf	3,6	;RP1=0, select bank0
  1268  0258  118C               	bcf	12,3	;volatile
  1269  0259                     l812:	
  1270                           
  1271                           ;./I2Cesclavo.h: 29:     SSPIE = 1;
  1272  0259  1683               	bsf	3,5	;RP0=1, select bank1
  1273  025A  1303               	bcf	3,6	;RP1=0, select bank1
  1274  025B  158C               	bsf	12,3	;volatile
  1275  025C                     l91:	
  1276  025C  0008               	return
  1277  025D                     __end_of_I2C_Negro:	
  1278                           
  1279                           	psect	text7
  1280  001C                     __ptext7:	
  1281 ;; *************** function _isr *****************
  1282 ;; Defined at:
  1283 ;;		line 53 in file "Reo1.c"
  1284 ;; Parameters:    Size  Location     Type
  1285 ;;		None
  1286 ;; Auto vars:     Size  Location     Type
  1287 ;;		None
  1288 ;; Return value:  Size  Location     Type
  1289 ;;                  1    wreg      void 
  1290 ;; Registers used:
  1291 ;;		wreg, status,2, status,0
  1292 ;; Tracked objects:
  1293 ;;		On entry : 0/0
  1294 ;;		On exit  : 0/0
  1295 ;;		Unchanged: 0/0
  1296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1297 ;;      Params:         0       0       0       0       0
  1298 ;;      Locals:         0       0       0       0       0
  1299 ;;      Temps:          3       0       0       0       0
  1300 ;;      Totals:         3       0       0       0       0
  1301 ;;Total ram usage:        3 bytes
  1302 ;; Hardware stack levels used:    1
  1303 ;; This function calls:
  1304 ;;		Nothing
  1305 ;; This function is called by:
  1306 ;;		Interrupt level 1
  1307 ;; This function uses a non-reentrant model
  1308 ;;
  1309                           
  1310                           
  1311                           ;psect for function _isr
  1312  001C                     _isr:	
  1313  001C                     i1l1036:	
  1314                           
  1315                           ;Reo1.c: 56:     if (PIR1bits.ADIF == 1)
  1316  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1317  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1318  001E  1F0C               	btfss	12,6	;volatile
  1319  001F  2821               	goto	u26_21
  1320  0020  2822               	goto	u26_20
  1321  0021                     u26_21:	
  1322  0021  282A               	goto	i1l1042
  1323  0022                     u26_20:	
  1324  0022                     i1l1038:	
  1325                           
  1326                           ;Reo1.c: 57:     {;Reo1.c: 58:         PIR1bits.ADIF = 0;
  1327  0022  130C               	bcf	12,6	;volatile
  1328  0023                     i1l1040:	
  1329                           
  1330                           ;Reo1.c: 59:         _delay((unsigned long)((1)*(4000000/4000.0)));
