

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 20 17:14:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1036 ;;Total ram usage:        2 bytes
  1037 ;; Hardware stack levels used:    1
  1038 ;; Hardware stack levels required when called:    2
  1039 ;; This function calls:
  1040 ;;		___awdiv
  1041 ;;		___awmod
  1042 ;;		_colocar
  1043 ;;		_imprimir
  1044 ;;		_mostrar
  1045 ;; This function is called by:
  1046 ;;		_main
  1047 ;; This function uses a non-reentrant model
  1048 ;;
  1049                           
  1050                           
  1051                           ;psect for function _ultrasonico
  1052  0507                     _ultrasonico:	
  1053  0507                     l1431:	
  1054                           ;incstack = 0
  1055                           ; Regs used in _ultrasonico: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1056                           
  1057                           
  1058                           ;Carcelero.c: 63:     z = Distancia/10;
  1059  0507  300A               	movlw	10
  1060  0508  00F0               	movwf	___awdiv@divisor
  1061  0509  3000               	movlw	0
  1062  050A  00F1               	movwf	___awdiv@divisor+1
  1063  050B  1283               	bcf	3,5	;RP0=0, select bank0
  1064  050C  1303               	bcf	3,6	;RP1=0, select bank0
  1065  050D  082C               	movf	_Distancia,w
  1066  050E  00F9               	movwf	??_ultrasonico
  1067  050F  01FA               	clrf	??_ultrasonico+1
  1068  0510  0879               	movf	??_ultrasonico,w
  1069  0511  00F2               	movwf	___awdiv@dividend
  1070  0512  087A               	movf	??_ultrasonico+1,w
  1071  0513  00F3               	movwf	___awdiv@dividend+1
  1072  0514  120A  118A  24A0  120A  118A  	fcall	___awdiv
  1073  0519  0871               	movf	?___awdiv+1,w
  1074  051A  1283               	bcf	3,5	;RP0=0, select bank0
  1075  051B  1303               	bcf	3,6	;RP1=0, select bank0
  1076  051C  00A3               	movwf	_z+1
  1077  051D  0870               	movf	?___awdiv,w
  1078  051E  00A2               	movwf	_z
  1079                           
  1080                           ;Carcelero.c: 64:     z1 = Distancia%10;
  1081  051F  300A               	movlw	10
  1082  0520  00F0               	movwf	___awmod@divisor
  1083  0521  3000               	movlw	0
  1084  0522  00F1               	movwf	___awmod@divisor+1
  1085  0523  082C               	movf	_Distancia,w
  1086  0524  00F9               	movwf	??_ultrasonico
  1087  0525  01FA               	clrf	??_ultrasonico+1
  1088  0526  0879               	movf	??_ultrasonico,w
  1089  0527  00F2               	movwf	___awmod@dividend
  1090  0528  087A               	movf	??_ultrasonico+1,w
  1091  0529  00F3               	movwf	___awmod@dividend+1
  1092  052A  120A  118A  2380  120A  118A  	fcall	___awmod
  1093  052F  0871               	movf	?___awmod+1,w
  1094  0530  1283               	bcf	3,5	;RP0=0, select bank0
  1095  0531  1303               	bcf	3,6	;RP1=0, select bank0
  1096  0532  00A1               	movwf	_z1+1
  1097  0533  0870               	movf	?___awmod,w
  1098  0534  00A0               	movwf	_z1
  1099                           
  1100                           ;Carcelero.c: 66:     colocar(10,1);
  1101  0535  01F3               	clrf	colocar@y
  1102  0536  0AF3               	incf	colocar@y,f
  1103  0537  300A               	movlw	10
  1104  0538  120A  118A  221C  120A  118A  	fcall	_colocar
  1105  053D                     l1433:	
  1106                           
  1107                           ;Carcelero.c: 67:     mostrar(a[z]);
  1108  053D  1283               	bcf	3,5	;RP0=0, select bank0
  1109  053E  1303               	bcf	3,6	;RP1=0, select bank0
  1110  053F  0822               	movf	_z,w
  1111  0540  3E01               	addlw	low ((_a-__stringbase)| (0+32768))
  1112  0541  0084               	movwf	4
  1113  0542  120A  118A  2003  120A  118A  	fcall	stringdir
  1114  0547  120A  118A  2208  120A  118A  	fcall	_mostrar
  1115  054C                     l1435:	
  1116                           
  1117                           ;Carcelero.c: 68:     colocar(11,1);
  1118  054C  01F3               	clrf	colocar@y
  1119  054D  0AF3               	incf	colocar@y,f
  1120  054E  300B               	movlw	11
  1121  054F  120A  118A  221C  120A  118A  	fcall	_colocar
  1122                           
  1123                           ;Carcelero.c: 69:     mostrar(a[z1]);
  1124  0554  1283               	bcf	3,5	;RP0=0, select bank0
  1125  0555  1303               	bcf	3,6	;RP1=0, select bank0
  1126  0556  0820               	movf	_z1,w
  1127  0557  3E01               	addlw	low ((_a-__stringbase)| (0+32768))
  1128  0558  0084               	movwf	4
  1129  0559  120A  118A  2003  120A  118A  	fcall	stringdir
  1130  055E  120A  118A  2208  120A  118A  	fcall	_mostrar
  1131  0563                     l1437:	
  1132                           
  1133                           ;Carcelero.c: 71:     if (Distancia < 15)
  1134  0563  300F               	movlw	15
  1135  0564  1283               	bcf	3,5	;RP0=0, select bank0
  1136  0565  1303               	bcf	3,6	;RP1=0, select bank0
  1137  0566  022C               	subwf	_Distancia,w
  1138  0567  1803               	skipnc
  1139  0568  2D6A               	goto	u711
  1140  0569  2D6B               	goto	u710
  1141  056A                     u711:	
  1142  056A  2D7F               	goto	l1445
  1143  056B                     u710:	
  1144  056B                     l1439:	
  1145                           
  1146                           ;Carcelero.c: 72:     {;Carcelero.c: 73:         colocar(8,2);
  1147  056B  3002               	movlw	2
  1148  056C  00F9               	movwf	??_ultrasonico
  1149  056D  0879               	movf	??_ultrasonico,w
  1150  056E  00F3               	movwf	colocar@y
  1151  056F  3008               	movlw	8
  1152  0570  120A  118A  221C  120A  118A  	fcall	_colocar
  1153  0575                     l1441:	
  1154                           
  1155                           ;Carcelero.c: 74:         imprimir("ALERTA");
  1156  0575  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1157  0576  120A  118A  226E  120A  118A  	fcall	_imprimir
  1158  057B                     l1443:	
  1159                           
  1160                           ;Carcelero.c: 75:         PORTAbits.RA3 = 1;
  1161  057B  1283               	bcf	3,5	;RP0=0, select bank0
  1162  057C  1303               	bcf	3,6	;RP1=0, select bank0
  1163  057D  1585               	bsf	5,3	;volatile
  1164                           
  1165                           ;Carcelero.c: 76:     }
  1166  057E  2D92               	goto	l131
  1167  057F                     l1445:	
  1168                           
  1169                           ;Carcelero.c: 79:     {;Carcelero.c: 80:         colocar(8,2);
  1170  057F  3002               	movlw	2
  1171  0580  00F9               	movwf	??_ultrasonico
  1172  0581  0879               	movf	??_ultrasonico,w
  1173  0582  00F3               	movwf	colocar@y
  1174  0583  3008               	movlw	8
  1175  0584  120A  118A  221C  120A  118A  	fcall	_colocar
  1176  0589                     l1447:	
  1177                           
  1178                           ;Carcelero.c: 81:         imprimir("      ");
  1179  0589  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1180  058A  120A  118A  226E  120A  118A  	fcall	_imprimir
  1181  058F                     l1449:	
  1182                           
  1183                           ;Carcelero.c: 82:         PORTAbits.RA3 = 0;
  1184  058F  1283               	bcf	3,5	;RP0=0, select bank0
  1185  0590  1303               	bcf	3,6	;RP1=0, select bank0
  1186  0591  1185               	bcf	5,3	;volatile
  1187  0592                     l131:	
  1188  0592  0008               	return
  1189  0593                     __end_of_ultrasonico:	
  1190                           
  1191                           	psect	text2
  1192  01BE                     __ptext2:	
  1193 ;; *************** function _shift *****************
  1194 ;; Defined at:
  1195 ;;		line 99 in file "./LCD.h"
  1196 ;; Parameters:    Size  Location     Type
  1197 ;;		None
  1198 ;; Auto vars:     Size  Location     Type
  1199 ;;		None
  1200 ;; Return value:  Size  Location     Type
  1201 ;;                  1    wreg      void 
  1202 ;; Registers used:
  1203 ;;		wreg
  1204 ;; Tracked objects:
  1205 ;;		On entry : 0/0
  1206 ;;		On exit  : 0/0
  1207 ;;		Unchanged: 0/0
  1208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1209 ;;      Params:         0       0       0       0       0
  1210 ;;      Locals:         0       0       0       0       0
  1211 ;;      Temps:          1       0       0       0       0
  1212 ;;      Totals:         1       0       0       0       0
  1213 ;;Total ram usage:        1 bytes
  1214 ;; Hardware stack levels used:    1
  1215 ;; This function calls:
  1216 ;;		Nothing
  1217 ;; This function is called by:
  1218 ;;		_main
  1219 ;; This function uses a non-reentrant model
  1220 ;;
  1221                           
  1222                           
  1223                           ;psect for function _shift
  1224  01BE                     _shift:	
  1225  01BE                     l1395:	
  1226                           ;incstack = 0
  1227                           ; Regs used in _shift: [wreg]
  1228                           
  1229                           
  1230                           ;./LCD.h: 104:     PORTDbits.RD6 = 0;
  1231  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1232  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1233  01C0  1308               	bcf	8,6	;volatile
  1234  01C1                     l1397:	
  1235                           
  1236                           ;./LCD.h: 105:     PORTB = 0b00011000;
  1237  01C1  3018               	movlw	24
  1238  01C2  0086               	movwf	6	;volatile
  1239  01C3                     l1399:	
  1240                           
  1241                           ;./LCD.h: 106:     PORTDbits.RD7 = 1;
  1242  01C3  1788               	bsf	8,7	;volatile
  1243                           
  1244                           ;./LCD.h: 107:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1245  01C4  30C7               	movlw	199
  1246  01C5  00F0               	movwf	??_shift
  1247  01C6                     u797:	
  1248  01C6  29C7               	nop2
  1249  01C7  0BF0               	decfsz	??_shift,f
  1250  01C8  29C6               	goto	u797
  1251  01C9  29CA               	nop2
  1252  01CA  29CB               	nop2
  1253  01CB                     l1401:	
  1254                           
  1255                           ;./LCD.h: 108:     PORTDbits.RD7 = 0;
  1256  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1257  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1258  01CD  1388               	bcf	8,7	;volatile
  1259  01CE                     l92:	
  1260  01CE  0008               	return
  1261  01CF                     __end_of_shift:	
  1262                           
  1263                           	psect	text3
  1264  01CF                     __ptext3:	
  1265 ;; *************** function _setup *****************
  1266 ;; Defined at:
  1267 ;;		line 144 in file "Carcelero.c"
  1268 ;; Parameters:    Size  Location     Type
  1269 ;;		None
  1270 ;; Auto vars:     Size  Location     Type
  1271 ;;		None
  1272 ;; Return value:  Size  Location     Type
  1273 ;;                  1    wreg      void 
  1274 ;; Registers used:
  1275 ;;		status,2
  1276 ;; Tracked objects:
  1277 ;;		On entry : 0/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1281 ;;      Params:         0       0       0       0       0
  1282 ;;      Locals:         0       0       0       0       0
  1283 ;;      Temps:          0       0       0       0       0
  1284 ;;      Totals:         0       0       0       0       0
  1285 ;;Total ram usage:        0 bytes
  1286 ;; Hardware stack levels used:    1
  1287 ;; This function calls:
  1288 ;;		Nothing
  1289 ;; This function is called by:
  1290 ;;		_main
  1291 ;; This function uses a non-reentrant model
  1292 ;;
  1293                           
  1294                           
  1295                           ;psect for function _setup
  1296  01CF                     _setup:	
  1297  01CF                     l1499:	
  1298                           ;incstack = 0
  1299                           ; Regs used in _setup: [status,2]
  1300                           
  1301                           
  1302                           ;Carcelero.c: 146:     ANSEL = 0;
  1303  01CF  1683               	bsf	3,5	;RP0=1, select bank3
  1304  01D0  1703               	bsf	3,6	;RP1=1, select bank3
  1305  01D1  0188               	clrf	8	;volatile
  1306                           
  1307                           ;Carcelero.c: 147:     ANSELH = 0;
  1308  01D2  0189               	clrf	9	;volatile
  1309                           
  1310                           ;Carcelero.c: 149:     TRISA = 0;
  1311  01D3  1683               	bsf	3,5	;RP0=1, select bank1
  1312  01D4  1303               	bcf	3,6	;RP1=0, select bank1
  1313  01D5  0185               	clrf	5	;volatile
  1314                           
  1315                           ;Carcelero.c: 150:     TRISB = 0;
  1316  01D6  0186               	clrf	6	;volatile
  1317                           
  1318                           ;Carcelero.c: 151:     TRISC = 0;
  1319  01D7  0187               	clrf	7	;volatile
  1320  01D8                     l1501:	
  1321                           
  1322                           ;Carcelero.c: 153:     TRISDbits.TRISD6 = 0;
  1323  01D8  1308               	bcf	8,6	;volatile
  1324  01D9                     l1503:	
  1325                           
  1326                           ;Carcelero.c: 154:     TRISDbits.TRISD7 = 0;
  1327  01D9  1388               	bcf	8,7	;volatile
  1328                           
  1329                           ;Carcelero.c: 156:     PORTA = 0;
  1330  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  1331  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  1332  01DC  0185               	clrf	5	;volatile
  1333                           
  1334                           ;Carcelero.c: 157:     PORTB = 0;
  1335  01DD  0186               	clrf	6	;volatile
  1336                           
  1337                           ;Carcelero.c: 158:     PORTC = 0;
  1338  01DE  0187               	clrf	7	;volatile
  1339                           
  1340                           ;Carcelero.c: 159:     PORTD = 0;
  1341  01DF  0188               	clrf	8	;volatile
  1342  01E0                     l145:	
  1343  01E0  0008               	return
  1344  01E1                     __end_of_setup:	
  1345                           
  1346                           	psect	text4
  1347  0593                     __ptext4:	
  1348 ;; *************** function _luces *****************
  1349 ;; Defined at:
  1350 ;;		line 86 in file "Carcelero.c"
  1351 ;; Parameters:    Size  Location     Type
  1352 ;;		None
  1353 ;; Auto vars:     Size  Location     Type
  1354 ;;		None
  1355 ;; Return value:  Size  Location     Type
  1356 ;;                  1    wreg      void 
  1357 ;; Registers used:
  1358 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1359 ;; Tracked objects:
  1360 ;;		On entry : 0/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1364 ;;      Params:         0       0       0       0       0
  1365 ;;      Locals:         0       0       0       0       0
  1366 ;;      Temps:          2       0       0       0       0
  1367 ;;      Totals:         2       0       0       0       0
  1368 ;;Total ram usage:        2 bytes
  1369 ;; Hardware stack levels used:    1
  1370 ;; Hardware stack levels required when called:    2
  1371 ;; This function calls:
  1372 ;;		___awdiv
  1373 ;;		___awmod
  1374 ;;		_colocar
  1375 ;;		_imprimir
  1376 ;;		_mostrar
  1377 ;; This function is called by:
  1378 ;;		_main
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382                           
  1383                           ;psect for function _luces
  1384  0593                     _luces:	
  1385  0593                     l1451:	
  1386                           ;incstack = 0
  1387                           ; Regs used in _luces: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1388                           
  1389                           
  1390                           ;Carcelero.c: 88:     y = Luz/100;
  1391  0593  3064               	movlw	100
  1392  0594  00F0               	movwf	___awdiv@divisor
  1393  0595  3000               	movlw	0
  1394  0596  00F1               	movwf	___awdiv@divisor+1
  1395  0597  1283               	bcf	3,5	;RP0=0, select bank0
  1396  0598  1303               	bcf	3,6	;RP1=0, select bank0
  1397  0599  082E               	movf	_Luz,w
  1398  059A  00F9               	movwf	??_luces
  1399  059B  01FA               	clrf	??_luces+1
  1400  059C  0879               	movf	??_luces,w
  1401  059D  00F2               	movwf	___awdiv@dividend
  1402  059E  087A               	movf	??_luces+1,w
  1403  059F  00F3               	movwf	___awdiv@dividend+1
  1404  05A0  120A  118A  24A0  120A  118A  	fcall	___awdiv
  1405  05A5  0871               	movf	?___awdiv+1,w
  1406  05A6  1283               	bcf	3,5	;RP0=0, select bank0
  1407  05A7  1303               	bcf	3,6	;RP1=0, select bank0
  1408  05A8  00AB               	movwf	_y+1
  1409  05A9  0870               	movf	?___awdiv,w
  1410  05AA  00AA               	movwf	_y
  1411                           
  1412                           ;Carcelero.c: 89:     y1 = Luz%100;
  1413  05AB  3064               	movlw	100
  1414  05AC  00F0               	movwf	___awmod@divisor
  1415  05AD  3000               	movlw	0
  1416  05AE  00F1               	movwf	___awmod@divisor+1
  1417  05AF  082E               	movf	_Luz,w
  1418  05B0  00F9               	movwf	??_luces
  1419  05B1  01FA               	clrf	??_luces+1
  1420  05B2  0879               	movf	??_luces,w
  1421  05B3  00F2               	movwf	___awmod@dividend
  1422  05B4  087A               	movf	??_luces+1,w
  1423  05B5  00F3               	movwf	___awmod@dividend+1
  1424  05B6  120A  118A  2380  120A  118A  	fcall	___awmod
  1425  05BB  0871               	movf	?___awmod+1,w
  1426  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  1427  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  1428  05BE  00A9               	movwf	_y1+1
  1429  05BF  0870               	movf	?___awmod,w
  1430  05C0  00A8               	movwf	_y1
  1431                           
  1432                           ;Carcelero.c: 90:     y2 = y1/10;
  1433  05C1  300A               	movlw	10
  1434  05C2  00F0               	movwf	___awdiv@divisor
  1435  05C3  3000               	movlw	0
  1436  05C4  00F1               	movwf	___awdiv@divisor+1
  1437  05C5  0829               	movf	_y1+1,w
  1438  05C6  00F3               	movwf	___awdiv@dividend+1
  1439  05C7  0828               	movf	_y1,w
  1440  05C8  00F2               	movwf	___awdiv@dividend
  1441  05C9  120A  118A  24A0  120A  118A  	fcall	___awdiv
  1442  05CE  0871               	movf	?___awdiv+1,w
  1443  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  1444  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  1445  05D1  00A7               	movwf	_y2+1
  1446  05D2  0870               	movf	?___awdiv,w
  1447  05D3  00A6               	movwf	_y2
  1448                           
  1449                           ;Carcelero.c: 91:     y3 = y1%10;
  1450  05D4  300A               	movlw	10
  1451  05D5  00F0               	movwf	___awmod@divisor
  1452  05D6  3000               	movlw	0
  1453  05D7  00F1               	movwf	___awmod@divisor+1
  1454  05D8  0829               	movf	_y1+1,w
  1455  05D9  00F3               	movwf	___awmod@dividend+1
  1456  05DA  0828               	movf	_y1,w
  1457  05DB  00F2               	movwf	___awmod@dividend
  1458  05DC  120A  118A  2380  120A  118A  	fcall	___awmod
  1459  05E1  0871               	movf	?___awmod+1,w
  1460  05E2  1283               	bcf	3,5	;RP0=0, select bank0
  1461  05E3  1303               	bcf	3,6	;RP1=0, select bank0
  1462  05E4  00A5               	movwf	_y3+1
  1463  05E5  0870               	movf	?___awmod,w
  1464  05E6  00A4               	movwf	_y3
  1465                           
  1466                           ;Carcelero.c: 93:     colocar(1,2);
  1467  05E7  3002               	movlw	2
  1468  05E8  00F9               	movwf	??_luces
  1469  05E9  0879               	movf	??_luces,w
  1470  05EA  00F3               	movwf	colocar@y
  1471  05EB  3001               	movlw	1
  1472  05EC  120A  118A  221C  120A  118A  	fcall	_colocar
  1473  05F1                     l1453:	
  1474                           
  1475                           ;Carcelero.c: 94:     mostrar(a[y]);
  1476  05F1  1283               	bcf	3,5	;RP0=0, select bank0
  1477  05F2  1303               	bcf	3,6	;RP1=0, select bank0
  1478  05F3  082A               	movf	_y,w
  1479  05F4  3E01               	addlw	low ((_a-__stringbase)| (0+32768))
  1480  05F5  0084               	movwf	4
  1481  05F6  120A  118A  2003  120A  118A  	fcall	stringdir
  1482  05FB  120A  118A  2208  120A  118A  	fcall	_mostrar
  1483  0600                     l1455:	
  1484                           
  1485                           ;Carcelero.c: 95:     colocar(2,2);
  1486  0600  3002               	movlw	2
  1487  0601  00F9               	movwf	??_luces
  1488  0602  0879               	movf	??_luces,w
  1489  0603  00F3               	movwf	colocar@y
  1490  0604  3002               	movlw	2
  1491  0605  120A  118A  221C  120A  118A  	fcall	_colocar
  1492                           
  1493                           ;Carcelero.c: 96:     mostrar(a[y2]);
  1494  060A  1283               	bcf	3,5	;RP0=0, select bank0
  1495  060B  1303               	bcf	3,6	;RP1=0, select bank0
  1496  060C  0826               	movf	_y2,w
  1497  060D  3E01               	addlw	low ((_a-__stringbase)| (0+32768))
  1498  060E  0084               	movwf	4
  1499  060F  120A  118A  2003  120A  118A  	fcall	stringdir
  1500  0614  120A  118A  2208  120A  118A  	fcall	_mostrar
  1501  0619                     l1457:	
  1502                           
  1503                           ;Carcelero.c: 97:     colocar(3,2);
  1504  0619  3002               	movlw	2
  1505  061A  00F9               	movwf	??_luces
  1506  061B  0879               	movf	??_luces,w
  1507  061C  00F3               	movwf	colocar@y
  1508  061D  3003               	movlw	3
  1509  061E  120A  118A  221C  120A  118A  	fcall	_colocar
  1510  0623                     l1459:	
  1511                           
  1512                           ;Carcelero.c: 98:     mostrar(a[y3]);
  1513  0623  1283               	bcf	3,5	;RP0=0, select bank0
  1514  0624  1303               	bcf	3,6	;RP1=0, select bank0
  1515  0625  0824               	movf	_y3,w
  1516  0626  3E01               	addlw	low ((_a-__stringbase)| (0+32768))
  1517  0627  0084               	movwf	4
  1518  0628  120A  118A  2003  120A  118A  	fcall	stringdir
  1519  062D  120A  118A  2208  120A  118A  	fcall	_mostrar
  1520  0632                     l1461:	
  1521                           
  1522                           ;Carcelero.c: 100:     if (Luz < 50)
  1523  0632  3032               	movlw	50
  1524  0633  1283               	bcf	3,5	;RP0=0, select bank0
  1525  0634  1303               	bcf	3,6	;RP1=0, select bank0
  1526  0635  022E               	subwf	_Luz,w
  1527  0636  1803               	skipnc
  1528  0637  2E39               	goto	u721
  1529  0638  2E3A               	goto	u720
  1530  0639                     u721:	
  1531  0639  2E5C               	goto	l1471
  1532  063A                     u720:	
  1533  063A                     l1463:	
  1534                           
  1535                           ;Carcelero.c: 101:     {;Carcelero.c: 102:         colocar(4,2);
  1536  063A  3002               	movlw	2
  1537  063B  00F9               	movwf	??_luces
  1538  063C  0879               	movf	??_luces,w
  1539  063D  00F3               	movwf	colocar@y
  1540  063E  3004               	movlw	4
  1541  063F  120A  118A  221C  120A  118A  	fcall	_colocar
  1542  0644                     l1465:	
  1543                           
  1544                           ;Carcelero.c: 103:         imprimir("   ");
  1545  0644  300E               	movlw	(low (((STR_2+3)-__stringbase)| (0+32768)))& (0+255)
  1546  0645  120A  118A  226E  120A  118A  	fcall	_imprimir
  1547  064A                     l1467:	
  1548                           
  1549                           ;Carcelero.c: 104:         colocar(5,1);
  1550  064A  01F3               	clrf	colocar@y
  1551  064B  0AF3               	incf	colocar@y,f
  1552  064C  3005               	movlw	5
  1553  064D  120A  118A  221C  120A  118A  	fcall	_colocar
  1554                           
  1555                           ;Carcelero.c: 105:         imprimir("ON");
  1556  0652  3039               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1557  0653  120A  118A  226E  120A  118A  	fcall	_imprimir
  1558  0658                     l1469:	
  1559                           
  1560                           ;Carcelero.c: 106:         PORTAbits.RA2 = 1;
  1561  0658  1283               	bcf	3,5	;RP0=0, select bank0
  1562  0659  1303               	bcf	3,6	;RP1=0, select bank0
  1563  065A  1505               	bsf	5,2	;volatile
  1564                           
  1565                           ;Carcelero.c: 107:     }
  1566  065B  2E7D               	goto	l136
  1567  065C                     l1471:	
  1568                           
  1569                           ;Carcelero.c: 110:     {;Carcelero.c: 111:         colocar(5,1);
  1570  065C  01F3               	clrf	colocar@y
  1571  065D  0AF3               	incf	colocar@y,f
  1572  065E  3005               	movlw	5
  1573  065F  120A  118A  221C  120A  118A  	fcall	_colocar
  1574  0664                     l1473:	
  1575                           
  1576                           ;Carcelero.c: 112:         imprimir("  ");
  1577  0664  300F               	movlw	(low (((STR_2+4)-__stringbase)| (0+32768)))& (0+255)
  1578  0665  120A  118A  226E  120A  118A  	fcall	_imprimir
  1579  066A                     l1475:	
  1580                           
  1581                           ;Carcelero.c: 113:         colocar(4,2);
  1582  066A  3002               	movlw	2
  1583  066B  00F9               	movwf	??_luces
  1584  066C  0879               	movf	??_luces,w
  1585  066D  00F3               	movwf	colocar@y
  1586  066E  3004               	movlw	4
  1587  066F  120A  118A  221C  120A  118A  	fcall	_colocar
  1588                           
  1589                           ;Carcelero.c: 114:         imprimir("OFF");
  1590  0674  302F               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1591  0675  120A  118A  226E  120A  118A  	fcall	_imprimir
  1592  067A                     l1477:	
  1593                           
  1594                           ;Carcelero.c: 115:         PORTAbits.RA2 = 0;
  1595  067A  1283               	bcf	3,5	;RP0=0, select bank0
  1596  067B  1303               	bcf	3,6	;RP1=0, select bank0
  1597  067C  1105               	bcf	5,2	;volatile
  1598  067D                     l136:	
  1599  067D  0008               	return
  1600  067E                     __end_of_luces:	
  1601                           
  1602                           	psect	text5
