

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 08 19:33:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  2091  0CED                     l2212:	
  2092  0CED  3001               	movlw	1
  2093  0CEE  00F4               	movwf	??___xxtofl
  2094  0CEF  0874               	movf	??___xxtofl,w
  2095  0CF0  07F9               	addwf	___xxtofl@exp,f
  2096  0CF1                     l2214:	
  2097  0CF1  3001               	movlw	1
  2098  0CF2  07FA               	addwf	___xxtofl@arg,f
  2099  0CF3  3000               	movlw	0
  2100  0CF4  1803               	skipnc
  2101  0CF5  3001               	movlw	1
  2102  0CF6  07FB               	addwf	___xxtofl@arg+1,f
  2103  0CF7  3000               	movlw	0
  2104  0CF8  1803               	skipnc
  2105  0CF9  3001               	movlw	1
  2106  0CFA  07FC               	addwf	___xxtofl@arg+2,f
  2107  0CFB  3000               	movlw	0
  2108  0CFC  1803               	skipnc
  2109  0CFD  3001               	movlw	1
  2110  0CFE  07FD               	addwf	___xxtofl@arg+3,f
  2111  0CFF                     l2216:	
  2112  0CFF  3001               	movlw	1
  2113  0D00                     u2495:	
  2114  0D00  1003               	clrc
  2115  0D01  0CFD               	rrf	___xxtofl@arg+3,f
  2116  0D02  0CFC               	rrf	___xxtofl@arg+2,f
  2117  0D03  0CFB               	rrf	___xxtofl@arg+1,f
  2118  0D04  0CFA               	rrf	___xxtofl@arg,f
  2119  0D05  3EFF               	addlw	-1
  2120  0D06  1D03               	skipz
  2121  0D07  2D00               	goto	u2495
  2122  0D08                     l723:	
  2123  0D08  30FF               	movlw	255
  2124  0D09  057D               	andwf	___xxtofl@arg+3,w
  2125  0D0A  1D03               	btfss	3,2
  2126  0D0B  2D0D               	goto	u2501
  2127  0D0C  2D0E               	goto	u2500
  2128  0D0D                     u2501:	
  2129  0D0D  2CED               	goto	l2212
  2130  0D0E                     u2500:	
  2131  0D0E  2D1A               	goto	l2220
  2132  0D0F                     l2218:	
  2133  0D0F  3001               	movlw	1
  2134  0D10  02F9               	subwf	___xxtofl@exp,f
  2135  0D11  3001               	movlw	1
  2136  0D12  00F4               	movwf	??___xxtofl
  2137  0D13                     u2515:	
  2138  0D13  1003               	clrc
  2139  0D14  0DFA               	rlf	___xxtofl@arg,f
  2140  0D15  0DFB               	rlf	___xxtofl@arg+1,f
  2141  0D16  0DFC               	rlf	___xxtofl@arg+2,f
  2142  0D17  0DFD               	rlf	___xxtofl@arg+3,f
  2143  0D18  0BF4               	decfsz	??___xxtofl,f
  2144  0D19  2D13               	goto	u2515
  2145  0D1A                     l2220:	
  2146  0D1A  1BFC               	btfsc	___xxtofl@arg+2,7
  2147  0D1B  2D1D               	goto	u2521
  2148  0D1C  2D1E               	goto	u2520
  2149  0D1D                     u2521:	
  2150  0D1D  2D24               	goto	l730
  2151  0D1E                     u2520:	
  2152  0D1E                     l2222:	
  2153  0D1E  3002               	movlw	2
  2154  0D1F  0279               	subwf	___xxtofl@exp,w
  2155  0D20  1803               	skipnc
  2156  0D21  2D23               	goto	u2531
  2157  0D22  2D24               	goto	u2530
  2158  0D23                     u2531:	
  2159  0D23  2D0F               	goto	l2218
  2160  0D24                     u2530:	
  2161  0D24                     l730:	
  2162  0D24  1879               	btfsc	___xxtofl@exp,0
  2163  0D25  2D27               	goto	u2541
  2164  0D26  2D28               	goto	u2540
  2165  0D27                     u2541:	
  2166  0D27  2D30               	goto	l731
  2167  0D28                     u2540:	
  2168  0D28                     l2224:	
  2169  0D28  30FF               	movlw	255
  2170  0D29  05FA               	andwf	___xxtofl@arg,f
  2171  0D2A  30FF               	movlw	255
  2172  0D2B  05FB               	andwf	___xxtofl@arg+1,f
  2173  0D2C  307F               	movlw	127
  2174  0D2D  05FC               	andwf	___xxtofl@arg+2,f
  2175  0D2E  30FF               	movlw	255
  2176  0D2F  05FD               	andwf	___xxtofl@arg+3,f
  2177  0D30                     l731:	
  2178  0D30  1003               	clrc
  2179  0D31  0CF9               	rrf	___xxtofl@exp,f
  2180  0D32                     l2226:	
  2181  0D32  0879               	movf	___xxtofl@exp,w
  2182  0D33  00F4               	movwf	??___xxtofl
  2183  0D34  01F5               	clrf	??___xxtofl+1
  2184  0D35  01F6               	clrf	??___xxtofl+2
  2185  0D36  01F7               	clrf	??___xxtofl+3
  2186  0D37  3018               	movlw	24
  2187  0D38                     u2555:	
  2188  0D38  1003               	clrc
  2189  0D39  0DF4               	rlf	??___xxtofl,f
  2190  0D3A  0DF5               	rlf	??___xxtofl+1,f
  2191  0D3B  0DF6               	rlf	??___xxtofl+2,f
  2192  0D3C  0DF7               	rlf	??___xxtofl+3,f
  2193  0D3D                     u2550:	
  2194  0D3D  3EFF               	addlw	-1
  2195  0D3E  1D03               	skipz
  2196  0D3F  2D38               	goto	u2555
  2197  0D40  0874               	movf	??___xxtofl,w
  2198  0D41  04FA               	iorwf	___xxtofl@arg,f
  2199  0D42  0875               	movf	??___xxtofl+1,w
  2200  0D43  04FB               	iorwf	___xxtofl@arg+1,f
  2201  0D44  0876               	movf	??___xxtofl+2,w
  2202  0D45  04FC               	iorwf	___xxtofl@arg+2,f
  2203  0D46  0877               	movf	??___xxtofl+3,w
  2204  0D47  04FD               	iorwf	___xxtofl@arg+3,f
  2205  0D48                     l2228:	
  2206  0D48  0878               	movf	___xxtofl@sign,w
  2207  0D49  1903               	btfsc	3,2
  2208  0D4A  2D4C               	goto	u2561
  2209  0D4B  2D4D               	goto	u2560
  2210  0D4C                     u2561:	
  2211  0D4C  2D52               	goto	l2234
  2212  0D4D                     u2560:	
  2213  0D4D                     l2230:	
  2214  0D4D  1FF3               	btfss	___xxtofl@val+3,7
  2215  0D4E  2D50               	goto	u2571
  2216  0D4F  2D51               	goto	u2570
  2217  0D50                     u2571:	
  2218  0D50  2D52               	goto	l2234
  2219  0D51                     u2570:	
  2220  0D51                     l2232:	
  2221  0D51  17FD               	bsf	___xxtofl@arg+3,7
  2222  0D52                     l2234:	
  2223  0D52  087D               	movf	___xxtofl@arg+3,w
  2224  0D53  00F3               	movwf	?___xxtofl+3
  2225  0D54  087C               	movf	___xxtofl@arg+2,w
  2226  0D55  00F2               	movwf	?___xxtofl+2
  2227  0D56  087B               	movf	___xxtofl@arg+1,w
  2228  0D57  00F1               	movwf	?___xxtofl+1
  2229  0D58  087A               	movf	___xxtofl@arg,w
  2230  0D59  00F0               	movwf	?___xxtofl
  2231  0D5A                     l719:	
  2232  0D5A  0008               	return
  2233  0D5B                     __end_of___xxtofl:	
  2234                           
  2235                           	psect	text4
  2236  048A                     __ptext4:	
  2237 ;; *************** function ___flmul *****************
  2238 ;; Defined at:
  2239 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  2240 ;; Parameters:    Size  Location     Type
  2241 ;;  b               4    0[BANK0 ] unsigned char 
  2242 ;;  a               4    4[BANK0 ] unsigned char 
  2243 ;; Auto vars:     Size  Location     Type
  2244 ;;  prod            4   20[BANK0 ] struct .
  2245 ;;  grs             4   14[BANK0 ] unsigned long 
  2246 ;;  temp            2   24[BANK0 ] struct .
  2247 ;;  bexp            1   19[BANK0 ] unsigned char 
  2248 ;;  aexp            1   18[BANK0 ] unsigned char 
  2249 ;;  sign            1   13[BANK0 ] unsigned char 
  2250 ;; Return value:  Size  Location     Type
  2251 ;;                  4    0[BANK0 ] unsigned char 
  2252 ;; Registers used:
  2253 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2254 ;; Tracked objects:
  2255 ;;		On entry : 0/0
  2256 ;;		On exit  : 0/0
  2257 ;;		Unchanged: 0/0
  2258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2259 ;;      Params:         0       8       0       0       0
  2260 ;;      Locals:         0      13       0       0       0
  2261 ;;      Temps:          0       5       0       0       0
  2262 ;;      Totals:         0      26       0       0       0
  2263 ;;Total ram usage:       26 bytes
  2264 ;; Hardware stack levels used:    1
  2265 ;; Hardware stack levels required when called:    1
  2266 ;; This function calls:
  2267 ;;		__Umul8_16
  2268 ;; This function is called by:
  2269 ;;		_temperatura
  2270 ;; This function uses a non-reentrant model
  2271 ;;
  2272                           
  2273                           
  2274                           ;psect for function ___flmul
  2275  048A                     ___flmul:	
  2276  048A                     l2054:	
  2277                           ;incstack = 0
  2278                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2279                           
  2280  048A  1283               	bcf	3,5	;RP0=0, select bank0
  2281  048B  1303               	bcf	3,6	;RP1=0, select bank0
  2282  048C  0823               	movf	___flmul@b+3,w
  2283  048D  3980               	andlw	128
  2284  048E  00A8               	movwf	??___flmul
  2285  048F  0828               	movf	??___flmul,w
  2286  0490  00AD               	movwf	___flmul@sign
  2287  0491                     l2056:	
  2288  0491  0823               	movf	___flmul@b+3,w
  2289  0492  00A8               	movwf	??___flmul
  2290  0493  0728               	addwf	??___flmul,w
  2291  0494  00A9               	movwf	??___flmul+1
  2292  0495  0829               	movf	??___flmul+1,w
  2293  0496  00B3               	movwf	___flmul@bexp
  2294  0497                     l2058:	
  2295  0497  1FA2               	btfss	___flmul@b+2,7
  2296  0498  2C9A               	goto	u2071
  2297  0499  2C9B               	goto	u2070
  2298  049A                     u2071:	
  2299  049A  2C9C               	goto	l2062
  2300  049B                     u2070:	
  2301  049B                     l2060:	
  2302  049B  1433               	bsf	___flmul@bexp,0
  2303  049C                     l2062:	
  2304  049C  0833               	movf	___flmul@bexp,w
  2305  049D  1903               	btfsc	3,2
  2306  049E  2CA0               	goto	u2081
  2307  049F  2CA1               	goto	u2080
  2308  04A0                     u2081:	
  2309  04A0  2CB0               	goto	l2070
  2310  04A1                     u2080:	
  2311  04A1                     l2064:	
  2312  04A1  0A33               	incf	___flmul@bexp,w
  2313  04A2  1D03               	btfss	3,2
  2314  04A3  2CA5               	goto	u2091
  2315  04A4  2CA6               	goto	u2090
  2316  04A5                     u2091:	
  2317  04A5  2CAE               	goto	l2068
  2318  04A6                     u2090:	
  2319  04A6                     l2066:	
  2320  04A6  3000               	movlw	0
  2321  04A7  00A3               	movwf	___flmul@b+3
  2322  04A8  3000               	movlw	0
  2323  04A9  00A2               	movwf	___flmul@b+2
  2324  04AA  3000               	movlw	0
  2325  04AB  00A1               	movwf	___flmul@b+1
  2326  04AC  3000               	movlw	0
  2327  04AD  00A0               	movwf	___flmul@b
  2328  04AE                     l2068:	
  2329  04AE  17A2               	bsf	___flmul@b+2,7
  2330  04AF  2CB8               	goto	l2072
  2331  04B0                     l2070:	
  2332  04B0  3000               	movlw	0
  2333  04B1  00A3               	movwf	___flmul@b+3
  2334  04B2  3000               	movlw	0
  2335  04B3  00A2               	movwf	___flmul@b+2
  2336  04B4  3000               	movlw	0
  2337  04B5  00A1               	movwf	___flmul@b+1
  2338  04B6  3000               	movlw	0
  2339  04B7  00A0               	movwf	___flmul@b
  2340  04B8                     l2072:	
  2341  04B8  0827               	movf	___flmul@a+3,w
  2342  04B9  3980               	andlw	128
  2343  04BA  00A8               	movwf	??___flmul
  2344  04BB  0828               	movf	??___flmul,w
  2345  04BC  06AD               	xorwf	___flmul@sign,f
  2346  04BD                     l2074:	
  2347  04BD  0827               	movf	___flmul@a+3,w
  2348  04BE  00A8               	movwf	??___flmul
  2349  04BF  0728               	addwf	??___flmul,w
  2350  04C0  00A9               	movwf	??___flmul+1
  2351  04C1  0829               	movf	??___flmul+1,w
  2352  04C2  00B2               	movwf	___flmul@aexp
  2353  04C3                     l2076:	
  2354  04C3  1FA6               	btfss	___flmul@a+2,7
  2355  04C4  2CC6               	goto	u2101
  2356  04C5  2CC7               	goto	u2100
  2357  04C6                     u2101:	
  2358  04C6  2CC8               	goto	l2080
  2359  04C7                     u2100:	
  2360  04C7                     l2078:	
  2361  04C7  1432               	bsf	___flmul@aexp,0
  2362  04C8                     l2080:	
  2363  04C8  0832               	movf	___flmul@aexp,w
  2364  04C9  1903               	btfsc	3,2
  2365  04CA  2CCC               	goto	u2111
  2366  04CB  2CCD               	goto	u2110
  2367  04CC                     u2111:	
  2368  04CC  2CDC               	goto	l2088
  2369  04CD                     u2110:	
  2370  04CD                     l2082:	
  2371  04CD  0A32               	incf	___flmul@aexp,w
  2372  04CE  1D03               	btfss	3,2
  2373  04CF  2CD1               	goto	u2121
  2374  04D0  2CD2               	goto	u2120
  2375  04D1                     u2121:	
  2376  04D1  2CDA               	goto	l2086
  2377  04D2                     u2120:	
  2378  04D2                     l2084:	
  2379  04D2  3000               	movlw	0
  2380  04D3  00A7               	movwf	___flmul@a+3
  2381  04D4  3000               	movlw	0
  2382  04D5  00A6               	movwf	___flmul@a+2
  2383  04D6  3000               	movlw	0
  2384  04D7  00A5               	movwf	___flmul@a+1
  2385  04D8  3000               	movlw	0
  2386  04D9  00A4               	movwf	___flmul@a
  2387  04DA                     l2086:	
  2388  04DA  17A6               	bsf	___flmul@a+2,7
  2389  04DB  2CE4               	goto	l2090
  2390  04DC                     l2088:	
  2391  04DC  3000               	movlw	0
  2392  04DD  00A7               	movwf	___flmul@a+3
  2393  04DE  3000               	movlw	0
  2394  04DF  00A6               	movwf	___flmul@a+2
  2395  04E0  3000               	movlw	0
  2396  04E1  00A5               	movwf	___flmul@a+1
  2397  04E2  3000               	movlw	0
  2398  04E3  00A4               	movwf	___flmul@a
  2399  04E4                     l2090:	
  2400  04E4  0832               	movf	___flmul@aexp,w
  2401  04E5  1903               	btfsc	3,2
  2402  04E6  2CE8               	goto	u2131
  2403  04E7  2CE9               	goto	u2130
  2404  04E8                     u2131:	
  2405  04E8  2CEE               	goto	l2094
  2406  04E9                     u2130:	
  2407  04E9                     l2092:	
  2408  04E9  0833               	movf	___flmul@bexp,w
  2409  04EA  1D03               	btfss	3,2
  2410  04EB  2CED               	goto	u2141
  2411  04EC  2CEE               	goto	u2140
  2412  04ED                     u2141:	
  2413  04ED  2CF7               	goto	l2098
  2414  04EE                     u2140:	
  2415  04EE                     l2094:	
  2416  04EE  3000               	movlw	0
  2417  04EF  00A3               	movwf	?___flmul+3
  2418  04F0  3000               	movlw	0
  2419  04F1  00A2               	movwf	?___flmul+2
  2420  04F2  3000               	movlw	0
  2421  04F3  00A1               	movwf	?___flmul+1
  2422  04F4  3000               	movlw	0
  2423  04F5  00A0               	movwf	?___flmul
  2424  04F6  2FEA               	goto	l679
  2425  04F7                     l2098:	
  2426  04F7  0820               	movf	___flmul@b,w
  2427  04F8  00A8               	movwf	??___flmul
  2428  04F9  0828               	movf	??___flmul,w
  2429  04FA  00F0               	movwf	__Umul8_16@multiplicand
  2430  04FB  0826               	movf	___flmul@a+2,w
  2431  04FC  120A  158A  20A9  120A  118A  	fcall	__Umul8_16
  2432  0501  0871               	movf	?__Umul8_16+1,w
  2433  0502  1283               	bcf	3,5	;RP0=0, select bank0
  2434  0503  1303               	bcf	3,6	;RP1=0, select bank0
  2435  0504  00B9               	movwf	___flmul@temp+1
  2436  0505  0870               	movf	?__Umul8_16,w
  2437  0506  00B8               	movwf	___flmul@temp
  2438  0507                     l2100:	
  2439  0507  0838               	movf	___flmul@temp,w
  2440  0508  00A8               	movwf	??___flmul
  2441  0509  01A9               	clrf	??___flmul+1
  2442  050A  01AA               	clrf	??___flmul+2
  2443  050B  01AB               	clrf	??___flmul+3
  2444  050C  082B               	movf	??___flmul+3,w
  2445  050D  00B1               	movwf	___flmul@grs+3
  2446  050E  082A               	movf	??___flmul+2,w
  2447  050F  00B0               	movwf	___flmul@grs+2
  2448  0510  0829               	movf	??___flmul+1,w
  2449  0511  00AF               	movwf	___flmul@grs+1
  2450  0512  0828               	movf	??___flmul,w
  2451  0513  00AE               	movwf	___flmul@grs
  2452  0514                     l2102:	
  2453  0514  0839               	movf	___flmul@temp+1,w
  2454  0515  00A8               	movwf	??___flmul
  2455  0516  01A9               	clrf	??___flmul+1
  2456  0517  01AA               	clrf	??___flmul+2
  2457  0518  01AB               	clrf	??___flmul+3
  2458  0519  082B               	movf	??___flmul+3,w
  2459  051A  00B7               	movwf	___flmul@prod+3
  2460  051B  082A               	movf	??___flmul+2,w
  2461  051C  00B6               	movwf	___flmul@prod+2
  2462  051D  0829               	movf	??___flmul+1,w
  2463  051E  00B5               	movwf	___flmul@prod+1
  2464  051F  0828               	movf	??___flmul,w
  2465  0520  00B4               	movwf	___flmul@prod
  2466  0521  0821               	movf	___flmul@b+1,w
  2467  0522  00A8               	movwf	??___flmul
  2468  0523  0828               	movf	??___flmul,w
  2469  0524  00F0               	movwf	__Umul8_16@multiplicand
  2470  0525  0825               	movf	___flmul@a+1,w
  2471  0526  120A  158A  20A9  120A  118A  	fcall	__Umul8_16
  2472  052B  0871               	movf	?__Umul8_16+1,w
  2473  052C  1283               	bcf	3,5	;RP0=0, select bank0
  2474  052D  1303               	bcf	3,6	;RP1=0, select bank0
  2475  052E  00B9               	movwf	___flmul@temp+1
  2476  052F  0870               	movf	?__Umul8_16,w
  2477  0530  00B8               	movwf	___flmul@temp
  2478  0531                     l2104:	
  2479  0531  0838               	movf	___flmul@temp,w
  2480  0532  00A8               	movwf	??___flmul
  2481  0533  01A9               	clrf	??___flmul+1
  2482  0534  01AA               	clrf	??___flmul+2
  2483  0535  01AB               	clrf	??___flmul+3
  2484  0536  0828               	movf	??___flmul,w
  2485  0537  07AE               	addwf	___flmul@grs,f
  2486  0538  0829               	movf	??___flmul+1,w
  2487  0539  1103               	clrz
  2488  053A  1803               	skipnc
  2489  053B  3E01               	addlw	1
  2490  053C  1903               	skipnz
  2491  053D  2D3F               	goto	u2151
  2492  053E  07AF               	addwf	___flmul@grs+1,f
  2493  053F                     u2151:	
  2494  053F  082A               	movf	??___flmul+2,w
  2495  0540  1103               	clrz
  2496  0541  1803               	skipnc
  2497  0542  3E01               	addlw	1
  2498  0543  1903               	skipnz
  2499  0544  2D46               	goto	u2152
  2500  0545  07B0               	addwf	___flmul@grs+2,f
  2501  0546                     u2152:	
  2502  0546  082B               	movf	??___flmul+3,w
  2503  0547  1103               	clrz
  2504  0548  1803               	skipnc
  2505  0549  3E01               	addlw	1
  2506  054A  1903               	skipnz
  2507  054B  2D4D               	goto	u2153
  2508  054C  07B1               	addwf	___flmul@grs+3,f
  2509  054D                     u2153:	
  2510  054D                     l2106:	
  2511  054D  0839               	movf	___flmul@temp+1,w
  2512  054E  00A8               	movwf	??___flmul
  2513  054F  01A9               	clrf	??___flmul+1
  2514  0550  01AA               	clrf	??___flmul+2
  2515  0551  01AB               	clrf	??___flmul+3
  2516  0552  0828               	movf	??___flmul,w
  2517  0553  07B4               	addwf	___flmul@prod,f
  2518  0554  0829               	movf	??___flmul+1,w
  2519  0555  1103               	clrz
  2520  0556  1803               	skipnc
  2521  0557  3E01               	addlw	1
  2522  0558  1903               	skipnz
  2523  0559  2D5B               	goto	u2161
  2524  055A  07B5               	addwf	___flmul@prod+1,f
  2525  055B                     u2161:	
  2526  055B  082A               	movf	??___flmul+2,w
  2527  055C  1103               	clrz
  2528  055D  1803               	skipnc
  2529  055E  3E01               	addlw	1
  2530  055F  1903               	skipnz
  2531  0560  2D62               	goto	u2162
  2532  0561  07B6               	addwf	___flmul@prod+2,f
  2533  0562                     u2162:	
  2534  0562  082B               	movf	??___flmul+3,w
  2535  0563  1103               	clrz
  2536  0564  1803               	skipnc
  2537  0565  3E01               	addlw	1
  2538  0566  1903               	skipnz
  2539  0567  2D69               	goto	u2163
  2540  0568  07B7               	addwf	___flmul@prod+3,f
  2541  0569                     u2163:	
  2542  0569  0822               	movf	___flmul@b+2,w
  2543  056A  00A8               	movwf	??___flmul
  2544  056B  0828               	movf	??___flmul,w
  2545  056C  00F0               	movwf	__Umul8_16@multiplicand
  2546  056D  0824               	movf	___flmul@a,w
  2547  056E  120A  158A  20A9  120A  118A  	fcall	__Umul8_16
  2548  0573  0871               	movf	?__Umul8_16+1,w
  2549  0574  1283               	bcf	3,5	;RP0=0, select bank0
  2550  0575  1303               	bcf	3,6	;RP1=0, select bank0
  2551  0576  00B9               	movwf	___flmul@temp+1
  2552  0577  0870               	movf	?__Umul8_16,w
  2553  0578  00B8               	movwf	___flmul@temp
  2554  0579                     l2108:	
  2555  0579  0838               	movf	___flmul@temp,w
  2556  057A  00A8               	movwf	??___flmul
  2557  057B  01A9               	clrf	??___flmul+1
  2558  057C  01AA               	clrf	??___flmul+2
  2559  057D  01AB               	clrf	??___flmul+3
  2560  057E  0828               	movf	??___flmul,w
  2561  057F  07AE               	addwf	___flmul@grs,f
  2562  0580  0829               	movf	??___flmul+1,w
  2563  0581  1103               	clrz
  2564  0582  1803               	skipnc
  2565  0583  3E01               	addlw	1
  2566  0584  1903               	skipnz
  2567  0585  2D87               	goto	u2171
  2568  0586  07AF               	addwf	___flmul@grs+1,f
  2569  0587                     u2171:	
  2570  0587  082A               	movf	??___flmul+2,w
  2571  0588  1103               	clrz
  2572  0589  1803               	skipnc
  2573  058A  3E01               	addlw	1
  2574  058B  1903               	skipnz
  2575  058C  2D8E               	goto	u2172
  2576  058D  07B0               	addwf	___flmul@grs+2,f
  2577  058E                     u2172:	
  2578  058E  082B               	movf	??___flmul+3,w
  2579  058F  1103               	clrz
  2580  0590  1803               	skipnc
  2581  0591  3E01               	addlw	1
  2582  0592  1903               	skipnz
  2583  0593  2D95               	goto	u2173
  2584  0594  07B1               	addwf	___flmul@grs+3,f
  2585  0595                     u2173:	
  2586  0595                     l2110:	
  2587  0595  0839               	movf	___flmul@temp+1,w
  2588  0596  00A8               	movwf	??___flmul
  2589  0597  01A9               	clrf	??___flmul+1
  2590  0598  01AA               	clrf	??___flmul+2
  2591  0599  01AB               	clrf	??___flmul+3
  2592  059A  0828               	movf	??___flmul,w
  2593  059B  07B4               	addwf	___flmul@prod,f
  2594  059C  0829               	movf	??___flmul+1,w
  2595  059D  1103               	clrz
  2596  059E  1803               	skipnc
  2597  059F  3E01               	addlw	1
  2598  05A0  1903               	skipnz
  2599  05A1  2DA3               	goto	u2181
  2600  05A2  07B5               	addwf	___flmul@prod+1,f
  2601  05A3                     u2181:	
  2602  05A3  082A               	movf	??___flmul+2,w
  2603  05A4  1103               	clrz
  2604  05A5  1803               	skipnc
  2605  05A6  3E01               	addlw	1
  2606  05A7  1903               	skipnz
  2607  05A8  2DAA               	goto	u2182
  2608  05A9  07B6               	addwf	___flmul@prod+2,f
  2609  05AA                     u2182:	
  2610  05AA  082B               	movf	??___flmul+3,w
  2611  05AB  1103               	clrz
  2612  05AC  1803               	skipnc
  2613  05AD  3E01               	addlw	1
  2614  05AE  1903               	skipnz
  2615  05AF  2DB1               	goto	u2183
  2616  05B0  07B7               	addwf	___flmul@prod+3,f
  2617  05B1                     u2183:	
  2618  05B1                     l2112:	
  2619  05B1  3008               	movlw	8
  2620  05B2  00A8               	movwf	??___flmul
  2621  05B3                     u2195:	
  2622  05B3  1003               	clrc
  2623  05B4  0DAE               	rlf	___flmul@grs,f
  2624  05B5  0DAF               	rlf	___flmul@grs+1,f
  2625  05B6  0DB0               	rlf	___flmul@grs+2,f
  2626  05B7  0DB1               	rlf	___flmul@grs+3,f
  2627  05B8  0BA8               	decfsz	??___flmul,f
  2628  05B9  2DB3               	goto	u2195
  2629  05BA                     l2114:	
  2630  05BA  0821               	movf	___flmul@b+1,w
  2631  05BB  00A8               	movwf	??___flmul
  2632  05BC  0828               	movf	??___flmul,w
  2633  05BD  00F0               	movwf	__Umul8_16@multiplicand
  2634  05BE  0824               	movf	___flmul@a,w
  2635  05BF  120A  158A  20A9  120A  118A  	fcall	__Umul8_16
  2636  05C4  0871               	movf	?__Umul8_16+1,w
  2637  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  2638  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  2639  05C7  00B9               	movwf	___flmul@temp+1
  2640  05C8  0870               	movf	?__Umul8_16,w
  2641  05C9  00B8               	movwf	___flmul@temp
  2642  05CA                     l2116:	
  2643  05CA  0838               	movf	___flmul@temp,w
  2644  05CB  00A8               	movwf	??___flmul
  2645  05CC  0839               	movf	___flmul@temp+1,w
  2646  05CD  00A9               	movwf	??___flmul+1
  2647  05CE  01AA               	clrf	??___flmul+2
  2648  05CF  01AB               	clrf	??___flmul+3
  2649  05D0  0828               	movf	??___flmul,w
  2650  05D1  07AE               	addwf	___flmul@grs,f
  2651  05D2  0829               	movf	??___flmul+1,w
  2652  05D3  1103               	clrz
  2653  05D4  1803               	skipnc
  2654  05D5  3E01               	addlw	1
  2655  05D6  1903               	skipnz
  2656  05D7  2DD9               	goto	u2201
  2657  05D8  07AF               	addwf	___flmul@grs+1,f
  2658  05D9                     u2201:	
  2659  05D9  082A               	movf	??___flmul+2,w
  2660  05DA  1103               	clrz
  2661  05DB  1803               	skipnc
  2662  05DC  3E01               	addlw	1
  2663  05DD  1903               	skipnz
  2664  05DE  2DE0               	goto	u2202
  2665  05DF  07B0               	addwf	___flmul@grs+2,f
  2666  05E0                     u2202:	
  2667  05E0  082B               	movf	??___flmul+3,w
  2668  05E1  1103               	clrz
  2669  05E2  1803               	skipnc
  2670  05E3  3E01               	addlw	1
  2671  05E4  1903               	skipnz
  2672  05E5  2DE7               	goto	u2203
  2673  05E6  07B1               	addwf	___flmul@grs+3,f
  2674  05E7                     u2203:	
  2675  05E7                     l2118:	
