

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 16 22:22:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1337  0529                     u670:	
  1338  0529                     l1235:	
  1339  0529  09F2               	comf	___awmod@dividend,f
  1340  052A  09F3               	comf	___awmod@dividend+1,f
  1341  052B  0AF2               	incf	___awmod@dividend,f
  1342  052C  1903               	skipnz
  1343  052D  0AF3               	incf	___awmod@dividend+1,f
  1344  052E                     l1237:	
  1345  052E  0873               	movf	___awmod@dividend+1,w
  1346  052F  00F1               	movwf	?___awmod+1
  1347  0530  0872               	movf	___awmod@dividend,w
  1348  0531  00F0               	movwf	?___awmod
  1349  0532                     l391:	
  1350  0532  0008               	return
  1351  0533                     __end_of___awmod:	
  1352                           
  1353                           	psect	text5
  1354  05FA                     __ptext5:	
  1355 ;; *************** function ___awdiv *****************
  1356 ;; Defined at:
  1357 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  1358 ;; Parameters:    Size  Location     Type
  1359 ;;  divisor         2    0[COMMON] int 
  1360 ;;  dividend        2    2[COMMON] int 
  1361 ;; Auto vars:     Size  Location     Type
  1362 ;;  quotient        2    7[COMMON] int 
  1363 ;;  sign            1    6[COMMON] unsigned char 
  1364 ;;  counter         1    5[COMMON] unsigned char 
  1365 ;; Return value:  Size  Location     Type
  1366 ;;                  2    0[COMMON] int 
  1367 ;; Registers used:
  1368 ;;		wreg, status,2, status,0
  1369 ;; Tracked objects:
  1370 ;;		On entry : 0/0
  1371 ;;		On exit  : 0/0
  1372 ;;		Unchanged: 0/0
  1373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1374 ;;      Params:         4       0       0       0       0
  1375 ;;      Locals:         4       0       0       0       0
  1376 ;;      Temps:          1       0       0       0       0
  1377 ;;      Totals:         9       0       0       0       0
  1378 ;;Total ram usage:        9 bytes
  1379 ;; Hardware stack levels used:    1
  1380 ;; This function calls:
  1381 ;;		Nothing
  1382 ;; This function is called by:
  1383 ;;		_luces
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387                           
  1388                           ;psect for function ___awdiv
  1389  05FA                     ___awdiv:	
  1390  05FA                     l1159:	
  1391                           ;incstack = 0
  1392                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1393                           
  1394  05FA  01F6               	clrf	___awdiv@sign
  1395  05FB                     l1161:	
  1396  05FB  1FF1               	btfss	___awdiv@divisor+1,7
  1397  05FC  2DFE               	goto	u491
  1398  05FD  2DFF               	goto	u490
  1399  05FE                     u491:	
  1400  05FE  2E06               	goto	l1167
  1401  05FF                     u490:	
  1402  05FF                     l1163:	
  1403  05FF  09F0               	comf	___awdiv@divisor,f
  1404  0600  09F1               	comf	___awdiv@divisor+1,f
  1405  0601  0AF0               	incf	___awdiv@divisor,f
  1406  0602  1903               	skipnz
  1407  0603  0AF1               	incf	___awdiv@divisor+1,f
  1408  0604                     l1165:	
  1409  0604  01F6               	clrf	___awdiv@sign
  1410  0605  0AF6               	incf	___awdiv@sign,f
  1411  0606                     l1167:	
  1412  0606  1FF3               	btfss	___awdiv@dividend+1,7
  1413  0607  2E09               	goto	u501
  1414  0608  2E0A               	goto	u500
  1415  0609                     u501:	
  1416  0609  2E13               	goto	l1173
  1417  060A                     u500:	
  1418  060A                     l1169:	
  1419  060A  09F2               	comf	___awdiv@dividend,f
  1420  060B  09F3               	comf	___awdiv@dividend+1,f
  1421  060C  0AF2               	incf	___awdiv@dividend,f
  1422  060D  1903               	skipnz
  1423  060E  0AF3               	incf	___awdiv@dividend+1,f
  1424  060F                     l1171:	
  1425  060F  3001               	movlw	1
  1426  0610  00F4               	movwf	??___awdiv
  1427  0611  0874               	movf	??___awdiv,w
  1428  0612  06F6               	xorwf	___awdiv@sign,f
  1429  0613                     l1173:	
  1430  0613  01F7               	clrf	___awdiv@quotient
  1431  0614  01F8               	clrf	___awdiv@quotient+1
  1432  0615                     l1175:	
  1433  0615  0870               	movf	___awdiv@divisor,w
  1434  0616  0471               	iorwf	___awdiv@divisor+1,w
  1435  0617  1903               	btfsc	3,2
  1436  0618  2E1A               	goto	u511
  1437  0619  2E1B               	goto	u510
  1438  061A                     u511:	
  1439  061A  2E52               	goto	l1195
  1440  061B                     u510:	
  1441  061B                     l1177:	
  1442  061B  01F5               	clrf	___awdiv@counter
  1443  061C  0AF5               	incf	___awdiv@counter,f
  1444  061D  2E29               	goto	l1183
  1445  061E                     l1179:	
  1446  061E  3001               	movlw	1
  1447  061F                     u525:	
  1448  061F  1003               	clrc
  1449  0620  0DF0               	rlf	___awdiv@divisor,f
  1450  0621  0DF1               	rlf	___awdiv@divisor+1,f
  1451  0622  3EFF               	addlw	-1
  1452  0623  1D03               	skipz
  1453  0624  2E1F               	goto	u525
  1454  0625                     l1181:	
  1455  0625  3001               	movlw	1
  1456  0626  00F4               	movwf	??___awdiv
  1457  0627  0874               	movf	??___awdiv,w
  1458  0628  07F5               	addwf	___awdiv@counter,f
  1459  0629                     l1183:	
  1460  0629  1FF1               	btfss	___awdiv@divisor+1,7
  1461  062A  2E2C               	goto	u531
  1462  062B  2E2D               	goto	u530
  1463  062C                     u531:	
  1464  062C  2E1E               	goto	l1179
  1465  062D                     u530:	
  1466  062D                     l1185:	
  1467  062D  3001               	movlw	1
  1468  062E                     u545:	
  1469  062E  1003               	clrc
  1470  062F  0DF7               	rlf	___awdiv@quotient,f
  1471  0630  0DF8               	rlf	___awdiv@quotient+1,f
  1472  0631  3EFF               	addlw	-1
  1473  0632  1D03               	skipz
  1474  0633  2E2E               	goto	u545
  1475  0634  0871               	movf	___awdiv@divisor+1,w
  1476  0635  0273               	subwf	___awdiv@dividend+1,w
  1477  0636  1D03               	skipz
  1478  0637  2E3A               	goto	u555
  1479  0638  0870               	movf	___awdiv@divisor,w
  1480  0639  0272               	subwf	___awdiv@dividend,w
  1481  063A                     u555:	
  1482  063A  1C03               	skipc
  1483  063B  2E3D               	goto	u551
  1484  063C  2E3E               	goto	u550
  1485  063D                     u551:	
  1486  063D  2E45               	goto	l1191
  1487  063E                     u550:	
  1488  063E                     l1187:	
  1489  063E  0870               	movf	___awdiv@divisor,w
  1490  063F  02F2               	subwf	___awdiv@dividend,f
  1491  0640  0871               	movf	___awdiv@divisor+1,w
  1492  0641  1C03               	skipc
  1493  0642  03F3               	decf	___awdiv@dividend+1,f
  1494  0643  02F3               	subwf	___awdiv@dividend+1,f
  1495  0644                     l1189:	
  1496  0644  1477               	bsf	___awdiv@quotient,0
  1497  0645                     l1191:	
  1498  0645  3001               	movlw	1
  1499  0646                     u565:	
  1500  0646  1003               	clrc
  1501  0647  0CF1               	rrf	___awdiv@divisor+1,f
  1502  0648  0CF0               	rrf	___awdiv@divisor,f
  1503  0649  3EFF               	addlw	-1
  1504  064A  1D03               	skipz
  1505  064B  2E46               	goto	u565
  1506  064C                     l1193:	
  1507  064C  3001               	movlw	1
  1508  064D  02F5               	subwf	___awdiv@counter,f
  1509  064E  1D03               	btfss	3,2
  1510  064F  2E51               	goto	u571
  1511  0650  2E52               	goto	u570
  1512  0651                     u571:	
  1513  0651  2E2D               	goto	l1185
  1514  0652                     u570:	
  1515  0652                     l1195:	
  1516  0652  0876               	movf	___awdiv@sign,w
  1517  0653  1903               	btfsc	3,2
  1518  0654  2E56               	goto	u581
  1519  0655  2E57               	goto	u580
  1520  0656                     u581:	
  1521  0656  2E5C               	goto	l1199
  1522  0657                     u580:	
  1523  0657                     l1197:	
  1524  0657  09F7               	comf	___awdiv@quotient,f
  1525  0658  09F8               	comf	___awdiv@quotient+1,f
  1526  0659  0AF7               	incf	___awdiv@quotient,f
  1527  065A  1903               	skipnz
  1528  065B  0AF8               	incf	___awdiv@quotient+1,f
  1529  065C                     l1199:	
  1530  065C  0878               	movf	___awdiv@quotient+1,w
  1531  065D  00F1               	movwf	?___awdiv+1
  1532  065E  0877               	movf	___awdiv@quotient,w
  1533  065F  00F0               	movwf	?___awdiv
  1534  0660                     l378:	
  1535  0660  0008               	return
  1536  0661                     __end_of___awdiv:	
  1537                           
  1538                           	psect	text6
  1539  0533                     __ptext6:	
  1540 ;; *************** function _iniciarOSC *****************
  1541 ;; Defined at:
  1542 ;;		line 5 in file "./Oscilador.h"
  1543 ;; Parameters:    Size  Location     Type
  1544 ;;  frec            1    wreg     unsigned char 
  1545 ;; Auto vars:     Size  Location     Type
  1546 ;;  frec            1    2[COMMON] unsigned char 
  1547 ;; Return value:  Size  Location     Type
  1548 ;;                  1    wreg      void 
  1549 ;; Registers used:
  1550 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1551 ;; Tracked objects:
  1552 ;;		On entry : 0/0
  1553 ;;		On exit  : 0/0
  1554 ;;		Unchanged: 0/0
  1555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1556 ;;      Params:         0       0       0       0       0
  1557 ;;      Locals:         1       0       0       0       0
  1558 ;;      Temps:          2       0       0       0       0
  1559 ;;      Totals:         3       0       0       0       0
  1560 ;;Total ram usage:        3 bytes
  1561 ;; Hardware stack levels used:    1
  1562 ;; This function calls:
  1563 ;;		Nothing
  1564 ;; This function is called by:
  1565 ;;		_main
  1566 ;; This function uses a non-reentrant model
  1567 ;;
  1568                           
  1569                           
  1570                           ;psect for function _iniciarOSC
  1571  0533                     _iniciarOSC:	
  1572                           
  1573                           ;incstack = 0
  1574                           ; Regs used in _iniciarOSC: [wreg-fsr0h+status,2+status,0]
  1575                           ;iniciarOSC@frec stored from wreg
  1576  0533  00F2               	movwf	iniciarOSC@frec
  1577  0534                     l1307:	
  1578                           
  1579                           ;./Oscilador.h: 5: void iniciarOSC(uint8_t frec);./Oscilador.h: 6: {;./Oscilador.h: 7:  
      +                             switch(frec)
  1580  0534  2D70               	goto	l1329
  1581  0535                     l1309:	
  1582                           
  1583                           ;./Oscilador.h: 10:             OSCCONbits.IRCF = 0b000;
  1584  0535  308F               	movlw	-113
  1585  0536  1683               	bsf	3,5	;RP0=1, select bank1
  1586  0537  1303               	bcf	3,6	;RP1=0, select bank1
  1587  0538  058F               	andwf	15,f	;volatile
  1588                           
  1589                           ;./Oscilador.h: 11:             break;
  1590  0539  2D92               	goto	l94
  1591  053A                     l1311:	
  1592                           
  1593                           ;./Oscilador.h: 14:             OSCCONbits.IRCF = 0b001;
  1594  053A  1683               	bsf	3,5	;RP0=1, select bank1
  1595  053B  1303               	bcf	3,6	;RP1=0, select bank1
  1596  053C  080F               	movf	15,w	;volatile
  1597  053D  398F               	andlw	-113
  1598  053E  3810               	iorlw	16
  1599  053F  008F               	movwf	15	;volatile
  1600                           
  1601                           ;./Oscilador.h: 15:             break;
  1602  0540  2D92               	goto	l94
  1603  0541                     l1313:	
  1604                           
  1605                           ;./Oscilador.h: 18:             OSCCONbits.IRCF = 0b010;
  1606  0541  1683               	bsf	3,5	;RP0=1, select bank1
  1607  0542  1303               	bcf	3,6	;RP1=0, select bank1
  1608  0543  080F               	movf	15,w	;volatile
  1609  0544  398F               	andlw	-113
  1610  0545  3820               	iorlw	32
  1611  0546  008F               	movwf	15	;volatile
  1612                           
  1613                           ;./Oscilador.h: 19:             break;
  1614  0547  2D92               	goto	l94
  1615  0548                     l1315:	
  1616                           
  1617                           ;./Oscilador.h: 22:             OSCCONbits.IRCF = 0b001;
  1618  0548  1683               	bsf	3,5	;RP0=1, select bank1
  1619  0549  1303               	bcf	3,6	;RP1=0, select bank1
  1620  054A  080F               	movf	15,w	;volatile
  1621  054B  398F               	andlw	-113
  1622  054C  3810               	iorlw	16
  1623  054D  008F               	movwf	15	;volatile
  1624                           
  1625                           ;./Oscilador.h: 23:             break;
  1626  054E  2D92               	goto	l94
  1627  054F                     l1317:	
  1628                           
  1629                           ;./Oscilador.h: 26:             OSCCONbits.IRCF = 0b100;
  1630  054F  1683               	bsf	3,5	;RP0=1, select bank1
  1631  0550  1303               	bcf	3,6	;RP1=0, select bank1
  1632  0551  080F               	movf	15,w	;volatile
  1633  0552  398F               	andlw	-113
  1634  0553  3840               	iorlw	64
  1635  0554  008F               	movwf	15	;volatile
  1636                           
  1637                           ;./Oscilador.h: 27:             break;
  1638  0555  2D92               	goto	l94
  1639  0556                     l1319:	
  1640                           
  1641                           ;./Oscilador.h: 30:             OSCCONbits.IRCF = 0b101;
  1642  0556  1683               	bsf	3,5	;RP0=1, select bank1
  1643  0557  1303               	bcf	3,6	;RP1=0, select bank1
  1644  0558  080F               	movf	15,w	;volatile
  1645  0559  398F               	andlw	-113
  1646  055A  3850               	iorlw	80
  1647  055B  008F               	movwf	15	;volatile
  1648                           
  1649                           ;./Oscilador.h: 31:             break;
  1650  055C  2D92               	goto	l94
  1651  055D                     l1321:	
  1652                           
  1653                           ;./Oscilador.h: 34:             OSCCONbits.IRCF = 0b110;
  1654  055D  1683               	bsf	3,5	;RP0=1, select bank1
  1655  055E  1303               	bcf	3,6	;RP1=0, select bank1
  1656  055F  080F               	movf	15,w	;volatile
  1657  0560  398F               	andlw	-113
  1658  0561  3860               	iorlw	96
  1659  0562  008F               	movwf	15	;volatile
  1660                           
  1661                           ;./Oscilador.h: 35:             break;
  1662  0563  2D92               	goto	l94
  1663  0564                     l1323:	
  1664                           
  1665                           ;./Oscilador.h: 38:             OSCCONbits.IRCF = 0b111;
  1666  0564  3070               	movlw	112
  1667  0565  1683               	bsf	3,5	;RP0=1, select bank1
  1668  0566  1303               	bcf	3,6	;RP1=0, select bank1
  1669  0567  048F               	iorwf	15,f	;volatile
  1670                           
  1671                           ;./Oscilador.h: 39:             break;
  1672  0568  2D92               	goto	l94
  1673  0569                     l1325:	
  1674                           
  1675                           ;./Oscilador.h: 42:             OSCCONbits.IRCF = 0b110;
  1676  0569  1683               	bsf	3,5	;RP0=1, select bank1
  1677  056A  1303               	bcf	3,6	;RP1=0, select bank1
  1678  056B  080F               	movf	15,w	;volatile
  1679  056C  398F               	andlw	-113
  1680  056D  3860               	iorlw	96
  1681  056E  008F               	movwf	15	;volatile
  1682                           
  1683                           ;./Oscilador.h: 43:             break;
  1684  056F  2D92               	goto	l94
  1685  0570                     l1329:	
  1686  0570  0872               	movf	iniciarOSC@frec,w
  1687  0571  00F0               	movwf	??_iniciarOSC
  1688  0572  01F1               	clrf	??_iniciarOSC+1
  1689                           
  1690                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1691                           ; Switch size 1, requested type "simple"
  1692                           ; Number of cases is 1, Range of values is 0 to 0
  1693                           ; switch strategies available:
  1694                           ; Name         Instructions Cycles
  1695                           ; simple_byte            4     3 (average)
  1696                           ; direct_byte           11     8 (fixed)
  1697                           ; jumptable            260     6 (fixed)
  1698                           ;	Chosen strategy is simple_byte
  1699  0573  0871               	movf	??_iniciarOSC+1,w
  1700  0574  3A00               	xorlw	0	; case 0
  1701  0575  1903               	skipnz
  1702  0576  2D78               	goto	l1451
  1703  0577  2D69               	goto	l1325
  1704  0578                     l1451:	
  1705                           
  1706                           ; Switch size 1, requested type "simple"
  1707                           ; Number of cases is 8, Range of values is 0 to 7
  1708                           ; switch strategies available:
  1709                           ; Name         Instructions Cycles
  1710                           ; simple_byte           25    13 (average)
  1711                           ; direct_byte           32     8 (fixed)
  1712                           ; jumptable            260     6 (fixed)
  1713                           ;	Chosen strategy is simple_byte
  1714  0578  0870               	movf	??_iniciarOSC,w
  1715  0579  3A00               	xorlw	0	; case 0
  1716  057A  1903               	skipnz
  1717  057B  2D35               	goto	l1309
  1718  057C  3A01               	xorlw	1	; case 1
  1719  057D  1903               	skipnz
  1720  057E  2D3A               	goto	l1311
  1721  057F  3A03               	xorlw	3	; case 2
  1722  0580  1903               	skipnz
  1723  0581  2D41               	goto	l1313
  1724  0582  3A01               	xorlw	1	; case 3
  1725  0583  1903               	skipnz
  1726  0584  2D48               	goto	l1315
  1727  0585  3A07               	xorlw	7	; case 4
  1728  0586  1903               	skipnz
  1729  0587  2D4F               	goto	l1317
  1730  0588  3A01               	xorlw	1	; case 5
  1731  0589  1903               	skipnz
  1732  058A  2D56               	goto	l1319
  1733  058B  3A03               	xorlw	3	; case 6
  1734  058C  1903               	skipnz
  1735  058D  2D5D               	goto	l1321
  1736  058E  3A01               	xorlw	1	; case 7
  1737  058F  1903               	skipnz
  1738  0590  2D64               	goto	l1323
  1739  0591  2D69               	goto	l1325
  1740  0592                     l94:	
  1741                           
  1742                           ;./Oscilador.h: 47:     OSCCONbits.SCS = 1;
  1743  0592  140F               	bsf	15,0	;volatile
  1744  0593                     l103:	
  1745  0593  0008               	return
  1746  0594                     __end_of_iniciarOSC:	
  1747                           
  1748                           	psect	text7
  1749  0431                     __ptext7:	
  1750 ;; *************** function _iniciarLCD *****************
  1751 ;; Defined at:
  1752 ;;		line 25 in file "./LCD.h"
  1753 ;; Parameters:    Size  Location     Type
  1754 ;;		None
  1755 ;; Auto vars:     Size  Location     Type
  1756 ;;		None
  1757 ;; Return value:  Size  Location     Type
  1758 ;;                  1    wreg      void 
  1759 ;; Registers used:
  1760 ;;		wreg, status,2, status,0, pclath, cstack
  1761 ;; Tracked objects:
  1762 ;;		On entry : 0/0
  1763 ;;		On exit  : 0/0
  1764 ;;		Unchanged: 0/0
  1765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1766 ;;      Params:         0       0       0       0       0
  1767 ;;      Locals:         0       0       0       0       0
  1768 ;;      Temps:          2       0       0       0       0
  1769 ;;      Totals:         2       0       0       0       0
  1770 ;;Total ram usage:        2 bytes
  1771 ;; Hardware stack levels used:    1
  1772 ;; Hardware stack levels required when called:    1
  1773 ;; This function calls:
  1774 ;;		_comando
  1775 ;; This function is called by:
  1776 ;;		_main
  1777 ;; This function uses a non-reentrant model
  1778 ;;
  1779                           
  1780                           
  1781                           ;psect for function _iniciarLCD
  1782  0431                     _iniciarLCD:	
  1783  0431                     l1281:	
  1784                           ;incstack = 0
  1785                           ; Regs used in _iniciarLCD: [wreg+status,2+status,0+pclath+cstack]
  1786                           
  1787                           
  1788                           ;./LCD.h: 27:     PORTDbits.RD6 = 0;
  1789  0431  1283               	bcf	3,5	;RP0=0, select bank0
  1790  0432  1303               	bcf	3,6	;RP1=0, select bank0
  1791  0433  1308               	bcf	8,6	;volatile
  1792  0434                     l1283:	
  1793                           
  1794                           ;./LCD.h: 29:     comando(0);
  1795  0434  3000               	movlw	0
  1796  0435  120A  118A  234E  120A  118A  	fcall	_comando
  1797  043A                     l1285:	
  1798                           
  1799                           ;./LCD.h: 31:     _delay((unsigned long)((15)*(4000000/4000.0)));
  1800  043A  3014               	movlw	20
  1801  043B  00F4               	movwf	??_iniciarLCD+1
  1802  043C  3079               	movlw	121
  1803  043D  00F3               	movwf	??_iniciarLCD
  1804  043E                     u767:	
  1805  043E  0BF3               	decfsz	??_iniciarLCD,f
  1806  043F  2C3E               	goto	u767
  1807  0440  0BF4               	decfsz	??_iniciarLCD+1,f
  1808  0441  2C3E               	goto	u767
  1809  0442  2C43               	nop2
  1810  0443                     l1287:	
  1811                           
  1812                           ;./LCD.h: 33:     comando(0x30);
  1813  0443  3030               	movlw	48
  1814  0444  120A  118A  234E  120A  118A  	fcall	_comando
  1815                           
  1816                           ;./LCD.h: 34:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1817  0449  3006               	movlw	6
  1818  044A  00F4               	movwf	??_iniciarLCD+1
  1819  044B  3030               	movlw	48
  1820  044C  00F3               	movwf	??_iniciarLCD
  1821  044D                     u777:	
  1822  044D  0BF3               	decfsz	??_iniciarLCD,f
  1823  044E  2C4D               	goto	u777
  1824  044F  0BF4               	decfsz	??_iniciarLCD+1,f
  1825  0450  2C4D               	goto	u777
  1826  0451  0000               	nop
  1827  0452                     l1289:	
  1828                           
  1829                           ;./LCD.h: 36:     comando(0x30);
  1830  0452  3030               	movlw	48
  1831  0453  120A  118A  234E  120A  118A  	fcall	_comando
  1832  0458                     l1291:	
  1833                           
  1834                           ;./LCD.h: 37:     _delay((unsigned long)((160)*(4000000/4000000.0)));
  1835  0458  3035               	movlw	53
  1836  0459  00F3               	movwf	??_iniciarLCD
  1837  045A                     u787:	
  1838  045A  0BF3               	decfsz	??_iniciarLCD,f
  1839  045B  2C5A               	goto	u787
  1840                           
  1841                           ;./LCD.h: 39:     comando(0x30);
  1842  045C  3030               	movlw	48
  1843  045D  120A  118A  234E  120A  118A  	fcall	_comando
  1844  0462                     l1293:	
  1845                           
  1846                           ;./LCD.h: 40:     _delay((unsigned long)((160)*(4000000/4000000.0)));
  1847  0462  3035               	movlw	53
  1848  0463  00F3               	movwf	??_iniciarLCD
  1849  0464                     u797:	
  1850  0464  0BF3               	decfsz	??_iniciarLCD,f
  1851  0465  2C64               	goto	u797
  1852  0466                     l1295:	
  1853                           
  1854                           ;./LCD.h: 42:     comando(0x38);
  1855  0466  3038               	movlw	56
  1856  0467  120A  118A  234E  120A  118A  	fcall	_comando
  1857  046C                     l1297:	
  1858                           
  1859                           ;./LCD.h: 44:     comando(0x10);
  1860  046C  3010               	movlw	16
  1861  046D  120A  118A  234E  120A  118A  	fcall	_comando
  1862  0472                     l1299:	
  1863                           
  1864                           ;./LCD.h: 46:     comando(0x01);
  1865  0472  3001               	movlw	1
  1866  0473  120A  118A  234E  120A  118A  	fcall	_comando
  1867  0478                     l1301:	
  1868                           
  1869                           ;./LCD.h: 48:     comando(0x06);
  1870  0478  3006               	movlw	6
  1871  0479  120A  118A  234E  120A  118A  	fcall	_comando
  1872  047E                     l1303:	
  1873                           
  1874                           ;./LCD.h: 50:     comando(0x0F);
  1875  047E  300F               	movlw	15
  1876  047F  120A  118A  234E  120A  118A  	fcall	_comando
  1877  0484                     l71:	
  1878  0484  0008               	return
  1879  0485                     __end_of_iniciarLCD:	
  1880                           
  1881                           	psect	text8
  1882  0485                     __ptext8:	
  1883 ;; *************** function _celda *****************
  1884 ;; Defined at:
  1885 ;;		line 90 in file "Carcelero.c"
  1886 ;; Parameters:    Size  Location     Type
  1887 ;;		None
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;		None
  1890 ;; Return value:  Size  Location     Type
  1891 ;;                  1    wreg      void 
  1892 ;; Registers used:
  1893 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1899 ;;      Params:         0       0       0       0       0
  1900 ;;      Locals:         0       0       0       0       0
  1901 ;;      Temps:          1       0       0       0       0
  1902 ;;      Totals:         1       0       0       0       0
  1903 ;;Total ram usage:        1 bytes
  1904 ;; Hardware stack levels used:    1
  1905 ;; Hardware stack levels required when called:    2
  1906 ;; This function calls:
  1907 ;;		_colocar
  1908 ;;		_imprimir
  1909 ;; This function is called by:
  1910 ;;		_main
  1911 ;; This function uses a non-reentrant model
  1912 ;;
  1913                           
  1914                           
  1915                           ;psect for function _celda
  1916  0485                     _celda:	
  1917  0485                     l1363:	
  1918                           ;incstack = 0
  1919                           ; Regs used in _celda: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1920                           
  1921                           
  1922                           ;Carcelero.c: 92:     if (grados == 0)
  1923  0485  1283               	bcf	3,5	;RP0=0, select bank0
  1924  0486  1303               	bcf	3,6	;RP1=0, select bank0
  1925  0487  0828               	movf	_grados,w
  1926  0488  1D03               	btfss	3,2
  1927  0489  2C8B               	goto	u711
  1928  048A  2C8C               	goto	u710
  1929  048B                     u711:	
  1930  048B  2CB0               	goto	l1373
  1931  048C                     u710:	
  1932  048C                     l1365:	
  1933                           
  1934                           ;Carcelero.c: 93:     {;Carcelero.c: 94:         colocar(1,2);
  1935  048C  3002               	movlw	2
  1936  048D  00F7               	movwf	??_celda
  1937  048E  0877               	movf	??_celda,w
  1938  048F  00F3               	movwf	colocar@y
