

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 08 15:20:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1075 ;; Defined at:
  1076 ;;		line 92 in file "Carcelero.c"
  1077 ;; Parameters:    Size  Location     Type
  1078 ;;		None
  1079 ;; Auto vars:     Size  Location     Type
  1080 ;;		None
  1081 ;; Return value:  Size  Location     Type
  1082 ;;                  1    wreg      void 
  1083 ;; Registers used:
  1084 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1085 ;; Tracked objects:
  1086 ;;		On entry : 0/0
  1087 ;;		On exit  : 0/0
  1088 ;;		Unchanged: 0/0
  1089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1090 ;;      Params:         0       0       0       0       0
  1091 ;;      Locals:         0       0       0       0       0
  1092 ;;      Temps:          2       0       0       0       0
  1093 ;;      Totals:         2       0       0       0       0
  1094 ;;Total ram usage:        2 bytes
  1095 ;; Hardware stack levels used:    1
  1096 ;; Hardware stack levels required when called:    2
  1097 ;; This function calls:
  1098 ;;		___awdiv
  1099 ;;		___awmod
  1100 ;;		_colocar
  1101 ;;		_imprimir
  1102 ;;		_mostrar
  1103 ;; This function is called by:
  1104 ;;		_main
  1105 ;; This function uses a non-reentrant model
  1106 ;;
  1107                           
  1108                           
  1109                           ;psect for function _ultrasonico
  1110  0420                     _ultrasonico:	
  1111  0420                     l1510:	
  1112                           ;incstack = 0
  1113                           ; Regs used in _ultrasonico: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1114                           
  1115                           
  1116                           ;Carcelero.c: 94:     z = Distancia/10;
  1117  0420  300A               	movlw	10
  1118  0421  00F0               	movwf	___awdiv@divisor
  1119  0422  3000               	movlw	0
  1120  0423  00F1               	movwf	___awdiv@divisor+1
  1121  0424  1283               	bcf	3,5	;RP0=0, select bank0
  1122  0425  1303               	bcf	3,6	;RP1=0, select bank0
  1123  0426  0835               	movf	_Distancia,w
  1124  0427  00F9               	movwf	??_ultrasonico
  1125  0428  01FA               	clrf	??_ultrasonico+1
  1126  0429  0879               	movf	??_ultrasonico,w
  1127  042A  00F2               	movwf	___awdiv@dividend
  1128  042B  087A               	movf	??_ultrasonico+1,w
  1129  042C  00F3               	movwf	___awdiv@dividend+1
  1130  042D  120A  118A  23B9  120A  118A  	fcall	___awdiv
  1131  0432  0871               	movf	?___awdiv+1,w
  1132  0433  1283               	bcf	3,5	;RP0=0, select bank0
  1133  0434  1303               	bcf	3,6	;RP1=0, select bank0
  1134  0435  00AB               	movwf	_z+1
  1135  0436  0870               	movf	?___awdiv,w
  1136  0437  00AA               	movwf	_z
  1137                           
  1138                           ;Carcelero.c: 95:     z1 = Distancia%10;
  1139  0438  300A               	movlw	10
  1140  0439  00F0               	movwf	___awmod@divisor
  1141  043A  3000               	movlw	0
  1142  043B  00F1               	movwf	___awmod@divisor+1
  1143  043C  0835               	movf	_Distancia,w
  1144  043D  00F9               	movwf	??_ultrasonico
  1145  043E  01FA               	clrf	??_ultrasonico+1
  1146  043F  0879               	movf	??_ultrasonico,w
  1147  0440  00F2               	movwf	___awmod@dividend
  1148  0441  087A               	movf	??_ultrasonico+1,w
  1149  0442  00F3               	movwf	___awmod@dividend+1
  1150  0443  120A  118A  2299  120A  118A  	fcall	___awmod
  1151  0448  0871               	movf	?___awmod+1,w
  1152  0449  1283               	bcf	3,5	;RP0=0, select bank0
  1153  044A  1303               	bcf	3,6	;RP1=0, select bank0
  1154  044B  00A9               	movwf	_z1+1
  1155  044C  0870               	movf	?___awmod,w
  1156  044D  00A8               	movwf	_z1
  1157                           
  1158                           ;Carcelero.c: 97:     colocar(10,1);
  1159  044E  01F3               	clrf	colocar@y
  1160  044F  0AF3               	incf	colocar@y,f
  1161  0450  300A               	movlw	10
  1162  0451  120A  118A  2135  120A  118A  	fcall	_colocar
  1163  0456                     l1512:	
  1164                           
  1165                           ;Carcelero.c: 98:     mostrar(a[z]);
  1166  0456  1283               	bcf	3,5	;RP0=0, select bank0
  1167  0457  1303               	bcf	3,6	;RP1=0, select bank0
  1168  0458  082A               	movf	_z,w
  1169  0459  3E01               	addlw	low ((_a-__stringbase)| (0+32768))
  1170  045A  0084               	movwf	4
  1171  045B  120A  118A  2003  120A  118A  	fcall	stringdir
  1172  0460  120A  118A  2121  120A  118A  	fcall	_mostrar
  1173  0465                     l1514:	
  1174                           
  1175                           ;Carcelero.c: 99:     colocar(11,1);
  1176  0465  01F3               	clrf	colocar@y
  1177  0466  0AF3               	incf	colocar@y,f
  1178  0467  300B               	movlw	11
  1179  0468  120A  118A  2135  120A  118A  	fcall	_colocar
  1180                           
  1181                           ;Carcelero.c: 100:     mostrar(a[z1]);
  1182  046D  1283               	bcf	3,5	;RP0=0, select bank0
  1183  046E  1303               	bcf	3,6	;RP1=0, select bank0
  1184  046F  0828               	movf	_z1,w
  1185  0470  3E01               	addlw	low ((_a-__stringbase)| (0+32768))
  1186  0471  0084               	movwf	4
  1187  0472  120A  118A  2003  120A  118A  	fcall	stringdir
  1188  0477  120A  118A  2121  120A  118A  	fcall	_mostrar
  1189  047C                     l1516:	
  1190                           
  1191                           ;Carcelero.c: 102:     if (Distancia < 15)
  1192  047C  300F               	movlw	15
  1193  047D  1283               	bcf	3,5	;RP0=0, select bank0
  1194  047E  1303               	bcf	3,6	;RP1=0, select bank0
  1195  047F  0235               	subwf	_Distancia,w
  1196  0480  1803               	skipnc
  1197  0481  2C83               	goto	u731
  1198  0482  2C84               	goto	u730
  1199  0483                     u731:	
  1200  0483  2C98               	goto	l1524
  1201  0484                     u730:	
  1202  0484                     l1518:	
  1203                           
  1204                           ;Carcelero.c: 103:     {;Carcelero.c: 104:         colocar(8,2);
  1205  0484  3002               	movlw	2
  1206  0485  00F9               	movwf	??_ultrasonico
  1207  0486  0879               	movf	??_ultrasonico,w
  1208  0487  00F3               	movwf	colocar@y
  1209  0488  3008               	movlw	8
  1210  0489  120A  118A  2135  120A  118A  	fcall	_colocar
  1211  048E                     l1520:	
  1212                           
  1213                           ;Carcelero.c: 105:         imprimir("ALERTA");
  1214  048E  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1215  048F  120A  118A  2187  120A  118A  	fcall	_imprimir
  1216  0494                     l1522:	
  1217                           
  1218                           ;Carcelero.c: 106:         PORTAbits.RA3 = 1;
  1219  0494  1283               	bcf	3,5	;RP0=0, select bank0
  1220  0495  1303               	bcf	3,6	;RP1=0, select bank0
  1221  0496  1585               	bsf	5,3	;volatile
  1222                           
  1223                           ;Carcelero.c: 107:     }
  1224  0497  2CAB               	goto	l146
  1225  0498                     l1524:	
  1226                           
  1227                           ;Carcelero.c: 110:     {;Carcelero.c: 111:         colocar(8,2);
  1228  0498  3002               	movlw	2
  1229  0499  00F9               	movwf	??_ultrasonico
  1230  049A  0879               	movf	??_ultrasonico,w
  1231  049B  00F3               	movwf	colocar@y
  1232  049C  3008               	movlw	8
  1233  049D  120A  118A  2135  120A  118A  	fcall	_colocar
  1234  04A2                     l1526:	
  1235                           
  1236                           ;Carcelero.c: 112:         imprimir("      ");
  1237  04A2  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1238  04A3  120A  118A  2187  120A  118A  	fcall	_imprimir
  1239  04A8                     l1528:	
  1240                           
  1241                           ;Carcelero.c: 113:         PORTAbits.RA3 = 0;
  1242  04A8  1283               	bcf	3,5	;RP0=0, select bank0
  1243  04A9  1303               	bcf	3,6	;RP1=0, select bank0
  1244  04AA  1185               	bcf	5,3	;volatile
  1245  04AB                     l146:	
  1246  04AB  0008               	return
  1247  04AC                     __end_of_ultrasonico:	
  1248                           
  1249                           	psect	text2
  1250  00D7                     __ptext2:	
  1251 ;; *************** function _shift *****************
  1252 ;; Defined at:
  1253 ;;		line 99 in file "./LCD.h"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;		None
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;		None
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  1    wreg      void 
  1260 ;; Registers used:
  1261 ;;		wreg
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1267 ;;      Params:         0       0       0       0       0
  1268 ;;      Locals:         0       0       0       0       0
  1269 ;;      Temps:          1       0       0       0       0
  1270 ;;      Totals:         1       0       0       0       0
  1271 ;;Total ram usage:        1 bytes
  1272 ;; Hardware stack levels used:    1
  1273 ;; This function calls:
  1274 ;;		Nothing
  1275 ;; This function is called by:
  1276 ;;		_main
  1277 ;; This function uses a non-reentrant model
  1278 ;;
  1279                           
  1280                           
  1281                           ;psect for function _shift
  1282  00D7                     _shift:	
  1283  00D7                     l1450:	
  1284                           ;incstack = 0
  1285                           ; Regs used in _shift: [wreg]
  1286                           
  1287                           
  1288                           ;./LCD.h: 104:     PORTDbits.RD6 = 0;
  1289  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1290  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1291  00D9  1308               	bcf	8,6	;volatile
  1292  00DA                     l1452:	
  1293                           
  1294                           ;./LCD.h: 105:     PORTB = 0b00011000;
  1295  00DA  3018               	movlw	24
  1296  00DB  0086               	movwf	6	;volatile
  1297  00DC                     l1454:	
  1298                           
  1299                           ;./LCD.h: 106:     PORTDbits.RD7 = 1;
  1300  00DC  1788               	bsf	8,7	;volatile
  1301                           
  1302                           ;./LCD.h: 107:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1303  00DD  30C7               	movlw	199
  1304  00DE  00F0               	movwf	??_shift
  1305  00DF                     u817:	
  1306  00DF  28E0               	nop2
  1307  00E0  0BF0               	decfsz	??_shift,f
  1308  00E1  28DF               	goto	u817
  1309  00E2  28E3               	nop2
  1310  00E3  28E4               	nop2
  1311  00E4                     l1456:	
  1312                           
  1313                           ;./LCD.h: 108:     PORTDbits.RD7 = 0;
  1314  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1315  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1316  00E6  1388               	bcf	8,7	;volatile
  1317  00E7                     l92:	
  1318  00E7  0008               	return
  1319  00E8                     __end_of_shift:	
  1320                           
  1321                           	psect	text3
  1322  00E8                     __ptext3:	
  1323 ;; *************** function _setup *****************
  1324 ;; Defined at:
  1325 ;;		line 175 in file "Carcelero.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;		None
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;		None
  1330 ;; Return value:  Size  Location     Type
  1331 ;;                  1    wreg      void 
  1332 ;; Registers used:
  1333 ;;		status,2
  1334 ;; Tracked objects:
  1335 ;;		On entry : 0/0
  1336 ;;		On exit  : 0/0
  1337 ;;		Unchanged: 0/0
  1338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1339 ;;      Params:         0       0       0       0       0
  1340 ;;      Locals:         0       0       0       0       0
  1341 ;;      Temps:          0       0       0       0       0
  1342 ;;      Totals:         0       0       0       0       0
  1343 ;;Total ram usage:        0 bytes
  1344 ;; Hardware stack levels used:    1
  1345 ;; This function calls:
  1346 ;;		Nothing
  1347 ;; This function is called by:
  1348 ;;		_main
  1349 ;; This function uses a non-reentrant model
  1350 ;;
  1351                           
  1352                           
  1353                           ;psect for function _setup
  1354  00E8                     _setup:	
  1355  00E8                     l1578:	
  1356                           ;incstack = 0
  1357                           ; Regs used in _setup: [status,2]
  1358                           
  1359                           
  1360                           ;Carcelero.c: 177:     ANSEL = 0;
  1361  00E8  1683               	bsf	3,5	;RP0=1, select bank3
  1362  00E9  1703               	bsf	3,6	;RP1=1, select bank3
  1363  00EA  0188               	clrf	8	;volatile
  1364                           
  1365                           ;Carcelero.c: 178:     ANSELH = 0;
  1366  00EB  0189               	clrf	9	;volatile
  1367                           
  1368                           ;Carcelero.c: 180:     TRISA = 0;
  1369  00EC  1683               	bsf	3,5	;RP0=1, select bank1
  1370  00ED  1303               	bcf	3,6	;RP1=0, select bank1
  1371  00EE  0185               	clrf	5	;volatile
  1372                           
  1373                           ;Carcelero.c: 181:     TRISB = 0;
  1374  00EF  0186               	clrf	6	;volatile
  1375                           
  1376                           ;Carcelero.c: 182:     TRISC = 0;
  1377  00F0  0187               	clrf	7	;volatile
  1378  00F1                     l1580:	
  1379                           
  1380                           ;Carcelero.c: 184:     TRISDbits.TRISD6 = 0;
  1381  00F1  1308               	bcf	8,6	;volatile
  1382  00F2                     l1582:	
  1383                           
  1384                           ;Carcelero.c: 185:     TRISDbits.TRISD7 = 0;
  1385  00F2  1388               	bcf	8,7	;volatile
  1386                           
  1387                           ;Carcelero.c: 187:     PORTA = 0;
  1388  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1389  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1390  00F5  0185               	clrf	5	;volatile
  1391                           
  1392                           ;Carcelero.c: 188:     PORTB = 0;
  1393  00F6  0186               	clrf	6	;volatile
  1394                           
  1395                           ;Carcelero.c: 189:     PORTC = 0;
  1396  00F7  0187               	clrf	7	;volatile
  1397                           
  1398                           ;Carcelero.c: 190:     PORTD = 0;
  1399  00F8  0188               	clrf	8	;volatile
  1400  00F9                     l160:	
  1401  00F9  0008               	return
  1402  00FA                     __end_of_setup:	
  1403                           
  1404                           	psect	text4
  1405  0575                     __ptext4:	
  1406 ;; *************** function _luces *****************
  1407 ;; Defined at:
  1408 ;;		line 117 in file "Carcelero.c"
  1409 ;; Parameters:    Size  Location     Type
  1410 ;;		None
  1411 ;; Auto vars:     Size  Location     Type
  1412 ;;		None
  1413 ;; Return value:  Size  Location     Type
  1414 ;;                  1    wreg      void 
  1415 ;; Registers used:
  1416 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1417 ;; Tracked objects:
  1418 ;;		On entry : 0/0
  1419 ;;		On exit  : 0/0
  1420 ;;		Unchanged: 0/0
  1421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1422 ;;      Params:         0       0       0       0       0
  1423 ;;      Locals:         0       0       0       0       0
  1424 ;;      Temps:          2       0       0       0       0
  1425 ;;      Totals:         2       0       0       0       0
  1426 ;;Total ram usage:        2 bytes
  1427 ;; Hardware stack levels used:    1
  1428 ;; Hardware stack levels required when called:    2
  1429 ;; This function calls:
  1430 ;;		___awdiv
  1431 ;;		___awmod
  1432 ;;		_colocar
  1433 ;;		_imprimir
  1434 ;;		_mostrar
  1435 ;; This function is called by:
  1436 ;;		_main
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440                           
  1441                           ;psect for function _luces
  1442  0575                     _luces:	
  1443  0575                     l1530:	
  1444                           ;incstack = 0
  1445                           ; Regs used in _luces: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1446                           
  1447                           
  1448                           ;Carcelero.c: 119:     y = Luz/100;
  1449  0575  3064               	movlw	100
  1450  0576  00F0               	movwf	___awdiv@divisor
  1451  0577  3000               	movlw	0
  1452  0578  00F1               	movwf	___awdiv@divisor+1
  1453  0579  1283               	bcf	3,5	;RP0=0, select bank0
  1454  057A  1303               	bcf	3,6	;RP1=0, select bank0
  1455  057B  0837               	movf	_Luz,w
  1456  057C  00F9               	movwf	??_luces
  1457  057D  01FA               	clrf	??_luces+1
  1458  057E  0879               	movf	??_luces,w
  1459  057F  00F2               	movwf	___awdiv@dividend
  1460  0580  087A               	movf	??_luces+1,w
  1461  0581  00F3               	movwf	___awdiv@dividend+1
  1462  0582  120A  118A  23B9  120A  118A  	fcall	___awdiv
  1463  0587  0871               	movf	?___awdiv+1,w
  1464  0588  1283               	bcf	3,5	;RP0=0, select bank0
  1465  0589  1303               	bcf	3,6	;RP1=0, select bank0
  1466  058A  00B3               	movwf	_y+1
  1467  058B  0870               	movf	?___awdiv,w
  1468  058C  00B2               	movwf	_y
  1469                           
  1470                           ;Carcelero.c: 120:     y1 = Luz%100;
  1471  058D  3064               	movlw	100
  1472  058E  00F0               	movwf	___awmod@divisor
  1473  058F  3000               	movlw	0
  1474  0590  00F1               	movwf	___awmod@divisor+1
  1475  0591  0837               	movf	_Luz,w
  1476  0592  00F9               	movwf	??_luces
  1477  0593  01FA               	clrf	??_luces+1
  1478  0594  0879               	movf	??_luces,w
  1479  0595  00F2               	movwf	___awmod@dividend
  1480  0596  087A               	movf	??_luces+1,w
  1481  0597  00F3               	movwf	___awmod@dividend+1
  1482  0598  120A  118A  2299  120A  118A  	fcall	___awmod
  1483  059D  0871               	movf	?___awmod+1,w
  1484  059E  1283               	bcf	3,5	;RP0=0, select bank0
  1485  059F  1303               	bcf	3,6	;RP1=0, select bank0
  1486  05A0  00B1               	movwf	_y1+1
  1487  05A1  0870               	movf	?___awmod,w
  1488  05A2  00B0               	movwf	_y1
  1489                           
  1490                           ;Carcelero.c: 121:     y2 = y1/10;
  1491  05A3  300A               	movlw	10
  1492  05A4  00F0               	movwf	___awdiv@divisor
  1493  05A5  3000               	movlw	0
  1494  05A6  00F1               	movwf	___awdiv@divisor+1
  1495  05A7  0831               	movf	_y1+1,w
  1496  05A8  00F3               	movwf	___awdiv@dividend+1
  1497  05A9  0830               	movf	_y1,w
  1498  05AA  00F2               	movwf	___awdiv@dividend
  1499  05AB  120A  118A  23B9  120A  118A  	fcall	___awdiv
  1500  05B0  0871               	movf	?___awdiv+1,w
  1501  05B1  1283               	bcf	3,5	;RP0=0, select bank0
  1502  05B2  1303               	bcf	3,6	;RP1=0, select bank0
  1503  05B3  00AF               	movwf	_y2+1
  1504  05B4  0870               	movf	?___awdiv,w
  1505  05B5  00AE               	movwf	_y2
  1506                           
  1507                           ;Carcelero.c: 122:     y3 = y1%10;
  1508  05B6  300A               	movlw	10
  1509  05B7  00F0               	movwf	___awmod@divisor
  1510  05B8  3000               	movlw	0
  1511  05B9  00F1               	movwf	___awmod@divisor+1
  1512  05BA  0831               	movf	_y1+1,w
  1513  05BB  00F3               	movwf	___awmod@dividend+1
  1514  05BC  0830               	movf	_y1,w
  1515  05BD  00F2               	movwf	___awmod@dividend
  1516  05BE  120A  118A  2299  120A  118A  	fcall	___awmod
  1517  05C3  0871               	movf	?___awmod+1,w
  1518  05C4  1283               	bcf	3,5	;RP0=0, select bank0
  1519  05C5  1303               	bcf	3,6	;RP1=0, select bank0
  1520  05C6  00AD               	movwf	_y3+1
  1521  05C7  0870               	movf	?___awmod,w
  1522  05C8  00AC               	movwf	_y3
  1523                           
  1524                           ;Carcelero.c: 124:     colocar(1,2);
  1525  05C9  3002               	movlw	2
  1526  05CA  00F9               	movwf	??_luces
  1527  05CB  0879               	movf	??_luces,w
  1528  05CC  00F3               	movwf	colocar@y
  1529  05CD  3001               	movlw	1
  1530  05CE  120A  118A  2135  120A  118A  	fcall	_colocar
  1531  05D3                     l1532:	
  1532                           
  1533                           ;Carcelero.c: 125:     mostrar(a[y]);
  1534  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  1535  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  1536  05D5  0832               	movf	_y,w
  1537  05D6  3E01               	addlw	low ((_a-__stringbase)| (0+32768))
  1538  05D7  0084               	movwf	4
  1539  05D8  120A  118A  2003  120A  118A  	fcall	stringdir
  1540  05DD  120A  118A  2121  120A  118A  	fcall	_mostrar
  1541  05E2                     l1534:	
  1542                           
  1543                           ;Carcelero.c: 126:     colocar(2,2);
  1544  05E2  3002               	movlw	2
  1545  05E3  00F9               	movwf	??_luces
  1546  05E4  0879               	movf	??_luces,w
  1547  05E5  00F3               	movwf	colocar@y
  1548  05E6  3002               	movlw	2
  1549  05E7  120A  118A  2135  120A  118A  	fcall	_colocar
  1550                           
  1551                           ;Carcelero.c: 127:     mostrar(a[y2]);
  1552  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  1553  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  1554  05EE  082E               	movf	_y2,w
  1555  05EF  3E01               	addlw	low ((_a-__stringbase)| (0+32768))
  1556  05F0  0084               	movwf	4
  1557  05F1  120A  118A  2003  120A  118A  	fcall	stringdir
  1558  05F6  120A  118A  2121  120A  118A  	fcall	_mostrar
  1559  05FB                     l1536:	
  1560                           
  1561                           ;Carcelero.c: 128:     colocar(3,2);
  1562  05FB  3002               	movlw	2
  1563  05FC  00F9               	movwf	??_luces
  1564  05FD  0879               	movf	??_luces,w
  1565  05FE  00F3               	movwf	colocar@y
  1566  05FF  3003               	movlw	3
  1567  0600  120A  118A  2135  120A  118A  	fcall	_colocar
  1568  0605                     l1538:	
  1569                           
  1570                           ;Carcelero.c: 129:     mostrar(a[y3]);
  1571  0605  1283               	bcf	3,5	;RP0=0, select bank0
  1572  0606  1303               	bcf	3,6	;RP1=0, select bank0
  1573  0607  082C               	movf	_y3,w
  1574  0608  3E01               	addlw	low ((_a-__stringbase)| (0+32768))
  1575  0609  0084               	movwf	4
  1576  060A  120A  118A  2003  120A  118A  	fcall	stringdir
  1577  060F  120A  118A  2121  120A  118A  	fcall	_mostrar
  1578  0614                     l1540:	
  1579                           
  1580                           ;Carcelero.c: 131:     if (Luz < 50)
  1581  0614  3032               	movlw	50
  1582  0615  1283               	bcf	3,5	;RP0=0, select bank0
  1583  0616  1303               	bcf	3,6	;RP1=0, select bank0
  1584  0617  0237               	subwf	_Luz,w
  1585  0618  1803               	skipnc
  1586  0619  2E1B               	goto	u741
  1587  061A  2E1C               	goto	u740
  1588  061B                     u741:	
  1589  061B  2E3E               	goto	l1550
  1590  061C                     u740:	
  1591  061C                     l1542:	
  1592                           
  1593                           ;Carcelero.c: 132:     {;Carcelero.c: 133:         colocar(4,2);
  1594  061C  3002               	movlw	2
  1595  061D  00F9               	movwf	??_luces
  1596  061E  0879               	movf	??_luces,w
  1597  061F  00F3               	movwf	colocar@y
  1598  0620  3004               	movlw	4
  1599  0621  120A  118A  2135  120A  118A  	fcall	_colocar
  1600  0626                     l1544:	
  1601                           
  1602                           ;Carcelero.c: 134:         imprimir("   ");
  1603  0626  300E               	movlw	(low (((STR_2+3)-__stringbase)| (0+32768)))& (0+255)
  1604  0627  120A  118A  2187  120A  118A  	fcall	_imprimir
  1605  062C                     l1546:	
  1606                           
  1607                           ;Carcelero.c: 135:         colocar(5,1);
  1608  062C  01F3               	clrf	colocar@y
  1609  062D  0AF3               	incf	colocar@y,f
  1610  062E  3005               	movlw	5
  1611  062F  120A  118A  2135  120A  118A  	fcall	_colocar
  1612                           
  1613                           ;Carcelero.c: 136:         imprimir("ON");
  1614  0634  3039               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1615  0635  120A  118A  2187  120A  118A  	fcall	_imprimir
  1616  063A                     l1548:	
  1617                           
  1618                           ;Carcelero.c: 137:         PORTAbits.RA2 = 1;
  1619  063A  1283               	bcf	3,5	;RP0=0, select bank0
  1620  063B  1303               	bcf	3,6	;RP1=0, select bank0
  1621  063C  1505               	bsf	5,2	;volatile
  1622                           
  1623                           ;Carcelero.c: 138:     }
  1624  063D  2E5F               	goto	l151
  1625  063E                     l1550:	
  1626                           
  1627                           ;Carcelero.c: 141:     {;Carcelero.c: 142:         colocar(5,1);
  1628  063E  01F3               	clrf	colocar@y
  1629  063F  0AF3               	incf	colocar@y,f
  1630  0640  3005               	movlw	5
  1631  0641  120A  118A  2135  120A  118A  	fcall	_colocar
  1632  0646                     l1552:	
  1633                           
  1634                           ;Carcelero.c: 143:         imprimir("  ");
  1635  0646  300F               	movlw	(low (((STR_2+4)-__stringbase)| (0+32768)))& (0+255)
  1636  0647  120A  118A  2187  120A  118A  	fcall	_imprimir
  1637  064C                     l1554:	
  1638                           
