

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 03:30:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  1225  01B4  1505               	bsf	5,2	;volatile
  1226                           
  1227                           ;Carcelero.c: 142:     }
  1228  01B5  29D4               	goto	l164
  1229  01B6                     l2100:	
  1230  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1231  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1232  01B8  0823               	movf	_Tempe+3,w
  1233  01B9  00F3               	movwf	___flge@ff1+3
  1234  01BA  0822               	movf	_Tempe+2,w
  1235  01BB  00F2               	movwf	___flge@ff1+2
  1236  01BC  0821               	movf	_Tempe+1,w
  1237  01BD  00F1               	movwf	___flge@ff1+1
  1238  01BE  0820               	movf	_Tempe,w
  1239  01BF  00F0               	movwf	___flge@ff1
  1240  01C0  3041               	movlw	65
  1241  01C1  00F7               	movwf	___flge@ff2+3
  1242  01C2  30F0               	movlw	240
  1243  01C3  00F6               	movwf	___flge@ff2+2
  1244  01C4  3000               	movlw	0
  1245  01C5  00F5               	movwf	___flge@ff2+1
  1246  01C6  3000               	movlw	0
  1247  01C7  00F4               	movwf	___flge@ff2
  1248  01C8  120A  118A  21D5  120A  118A  	fcall	___flge
  1249  01CD  1803               	btfsc	3,0
  1250  01CE  29D0               	goto	u2431
  1251  01CF  29D1               	goto	u2430
  1252  01D0                     u2431:	
  1253  01D0  29D4               	goto	l164
  1254  01D1                     u2430:	
  1255  01D1                     l2102:	
  1256                           
  1257                           ;Carcelero.c: 144:     {;Carcelero.c: 150:         PORTAbits.RA2 = 1;
  1258  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1259  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1260  01D3  1505               	bsf	5,2	;volatile
  1261  01D4                     l164:	
  1262  01D4  0008               	return
  1263  01D5                     __end_of_on_off:	
  1264                           
  1265                           	psect	text3
  1266  01D5                     __ptext3:	
  1267 ;; *************** function ___flge *****************
  1268 ;; Defined at:
  1269 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\flge.c"
  1270 ;; Parameters:    Size  Location     Type
  1271 ;;  ff1             4    0[COMMON] void 
  1272 ;;  ff2             4    4[COMMON] void 
  1273 ;; Auto vars:     Size  Location     Type
  1274 ;;		None
  1275 ;; Return value:  Size  Location     Type
  1276 ;;		None               void
  1277 ;; Registers used:
  1278 ;;		wreg, status,2, status,0
  1279 ;; Tracked objects:
  1280 ;;		On entry : 0/0
  1281 ;;		On exit  : 0/0
  1282 ;;		Unchanged: 0/0
  1283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1284 ;;      Params:         8       0       0       0       0
  1285 ;;      Locals:         0       0       0       0       0
  1286 ;;      Temps:          4       0       0       0       0
  1287 ;;      Totals:        12       0       0       0       0
  1288 ;;Total ram usage:       12 bytes
  1289 ;; Hardware stack levels used:    1
  1290 ;; This function calls:
  1291 ;;		Nothing
  1292 ;; This function is called by:
  1293 ;;		_on_off
  1294 ;; This function uses a non-reentrant model
  1295 ;;
  1296                           
  1297                           
  1298                           ;psect for function ___flge
  1299  01D5                     ___flge:	
  1300  01D5                     l1726:	
  1301                           ;incstack = 0
  1302                           ; Regs used in ___flge: [wreg+status,2+status,0]
  1303                           
  1304  01D5  3000               	movlw	0
  1305  01D6  0570               	andwf	___flge@ff1,w
  1306  01D7  00F8               	movwf	??___flge
  1307  01D8  3000               	movlw	0
  1308  01D9  0571               	andwf	___flge@ff1+1,w
  1309  01DA  00F9               	movwf	??___flge+1
  1310  01DB  3080               	movlw	128
  1311  01DC  0572               	andwf	___flge@ff1+2,w
  1312  01DD  00FA               	movwf	??___flge+2
  1313  01DE  307F               	movlw	127
  1314  01DF  0573               	andwf	___flge@ff1+3,w
  1315  01E0  00FB               	movwf	??___flge+3
  1316  01E1  087B               	movf	??___flge+3,w
  1317  01E2  047A               	iorwf	??___flge+2,w
  1318  01E3  0479               	iorwf	??___flge+1,w
  1319  01E4  0478               	iorwf	??___flge,w
  1320  01E5  1D03               	skipz
  1321  01E6  29E8               	goto	u1791
  1322  01E7  29E9               	goto	u1790
  1323  01E8                     u1791:	
  1324  01E8  29F1               	goto	l444
  1325  01E9                     u1790:	
  1326  01E9                     l1728:	
  1327  01E9  3000               	movlw	0
  1328  01EA  00F3               	movwf	___flge@ff1+3
  1329  01EB  3000               	movlw	0
  1330  01EC  00F2               	movwf	___flge@ff1+2
  1331  01ED  3000               	movlw	0
  1332  01EE  00F1               	movwf	___flge@ff1+1
  1333  01EF  3000               	movlw	0
  1334  01F0  00F0               	movwf	___flge@ff1
  1335  01F1                     l444:	
  1336  01F1  3000               	movlw	0
  1337  01F2  0574               	andwf	___flge@ff2,w
  1338  01F3  00F8               	movwf	??___flge
  1339  01F4  3000               	movlw	0
  1340  01F5  0575               	andwf	___flge@ff2+1,w
  1341  01F6  00F9               	movwf	??___flge+1
  1342  01F7  3080               	movlw	128
  1343  01F8  0576               	andwf	___flge@ff2+2,w
  1344  01F9  00FA               	movwf	??___flge+2
  1345  01FA  307F               	movlw	127
  1346  01FB  0577               	andwf	___flge@ff2+3,w
  1347  01FC  00FB               	movwf	??___flge+3
  1348  01FD  087B               	movf	??___flge+3,w
  1349  01FE  047A               	iorwf	??___flge+2,w
  1350  01FF  0479               	iorwf	??___flge+1,w
  1351  0200  0478               	iorwf	??___flge,w
  1352  0201  1D03               	skipz
  1353  0202  2A04               	goto	u1801
  1354  0203  2A05               	goto	u1800
  1355  0204                     u1801:	
  1356  0204  2A0D               	goto	l1732
  1357  0205                     u1800:	
  1358  0205                     l1730:	
  1359  0205  3000               	movlw	0
  1360  0206  00F7               	movwf	___flge@ff2+3
  1361  0207  3000               	movlw	0
  1362  0208  00F6               	movwf	___flge@ff2+2
  1363  0209  3000               	movlw	0
  1364  020A  00F5               	movwf	___flge@ff2+1
  1365  020B  3000               	movlw	0
  1366  020C  00F4               	movwf	___flge@ff2
  1367  020D                     l1732:	
  1368  020D  1FF3               	btfss	___flge@ff1+3,7
  1369  020E  2A10               	goto	u1811
  1370  020F  2A11               	goto	u1810
  1371  0210                     u1811:	
  1372  0210  2A35               	goto	l1736
  1373  0211                     u1810:	
  1374  0211                     l1734:	
  1375  0211  3000               	movlw	0
  1376  0212  00F8               	movwf	??___flge
  1377  0213  3000               	movlw	0
  1378  0214  00F9               	movwf	??___flge+1
  1379  0215  3000               	movlw	0
  1380  0216  00FA               	movwf	??___flge+2
  1381  0217  3080               	movlw	128
  1382  0218  00FB               	movwf	??___flge+3
  1383  0219  0870               	movf	___flge@ff1,w
  1384  021A  02F8               	subwf	??___flge,f
  1385  021B  0871               	movf	___flge@ff1+1,w
  1386  021C  1C03               	skipc
  1387  021D  0F71               	incfsz	___flge@ff1+1,w
  1388  021E  2A20               	goto	u1821
  1389  021F  2A21               	goto	u1822
  1390  0220                     u1821:	
  1391  0220  02F9               	subwf	??___flge+1,f
  1392  0221                     u1822:	
  1393  0221  0872               	movf	___flge@ff1+2,w
  1394  0222  1C03               	skipc
  1395  0223  0F72               	incfsz	___flge@ff1+2,w
  1396  0224  2A26               	goto	u1823
  1397  0225  2A27               	goto	u1824
  1398  0226                     u1823:	
  1399  0226  02FA               	subwf	??___flge+2,f
  1400  0227                     u1824:	
  1401  0227  0873               	movf	___flge@ff1+3,w
  1402  0228  1C03               	skipc
  1403  0229  0F73               	incfsz	___flge@ff1+3,w
  1404  022A  2A2C               	goto	u1825
  1405  022B  2A2D               	goto	u1826
  1406  022C                     u1825:	
  1407  022C  02FB               	subwf	??___flge+3,f
  1408  022D                     u1826:	
  1409  022D  087B               	movf	??___flge+3,w
  1410  022E  00F3               	movwf	___flge@ff1+3
  1411  022F  087A               	movf	??___flge+2,w
  1412  0230  00F2               	movwf	___flge@ff1+2
  1413  0231  0879               	movf	??___flge+1,w
  1414  0232  00F1               	movwf	___flge@ff1+1
  1415  0233  0878               	movf	??___flge,w
  1416  0234  00F0               	movwf	___flge@ff1
  1417  0235                     l1736:	
  1418  0235  1FF7               	btfss	___flge@ff2+3,7
  1419  0236  2A38               	goto	u1831
  1420  0237  2A39               	goto	u1830
  1421  0238                     u1831:	
  1422  0238  2A5D               	goto	l447
  1423  0239                     u1830:	
  1424  0239                     l1738:	
  1425  0239  3000               	movlw	0
  1426  023A  00F8               	movwf	??___flge
  1427  023B  3000               	movlw	0
  1428  023C  00F9               	movwf	??___flge+1
  1429  023D  3000               	movlw	0
  1430  023E  00FA               	movwf	??___flge+2
  1431  023F  3080               	movlw	128
  1432  0240  00FB               	movwf	??___flge+3
  1433  0241  0874               	movf	___flge@ff2,w
  1434  0242  02F8               	subwf	??___flge,f
  1435  0243  0875               	movf	___flge@ff2+1,w
  1436  0244  1C03               	skipc
  1437  0245  0F75               	incfsz	___flge@ff2+1,w
  1438  0246  2A48               	goto	u1841
  1439  0247  2A49               	goto	u1842
  1440  0248                     u1841:	
  1441  0248  02F9               	subwf	??___flge+1,f
  1442  0249                     u1842:	
  1443  0249  0876               	movf	___flge@ff2+2,w
  1444  024A  1C03               	skipc
  1445  024B  0F76               	incfsz	___flge@ff2+2,w
  1446  024C  2A4E               	goto	u1843
  1447  024D  2A4F               	goto	u1844
  1448  024E                     u1843:	
  1449  024E  02FA               	subwf	??___flge+2,f
  1450  024F                     u1844:	
  1451  024F  0877               	movf	___flge@ff2+3,w
  1452  0250  1C03               	skipc
  1453  0251  0F77               	incfsz	___flge@ff2+3,w
  1454  0252  2A54               	goto	u1845
  1455  0253  2A55               	goto	u1846
  1456  0254                     u1845:	
  1457  0254  02FB               	subwf	??___flge+3,f
  1458  0255                     u1846:	
  1459  0255  087B               	movf	??___flge+3,w
  1460  0256  00F7               	movwf	___flge@ff2+3
  1461  0257  087A               	movf	??___flge+2,w
  1462  0258  00F6               	movwf	___flge@ff2+2
  1463  0259  0879               	movf	??___flge+1,w
  1464  025A  00F5               	movwf	___flge@ff2+1
  1465  025B  0878               	movf	??___flge,w
  1466  025C  00F4               	movwf	___flge@ff2
  1467  025D                     l447:	
  1468  025D  3080               	movlw	128
  1469  025E  06F3               	xorwf	___flge@ff1+3,f
  1470  025F  3080               	movlw	128
  1471  0260  06F7               	xorwf	___flge@ff2+3,f
  1472  0261  0877               	movf	___flge@ff2+3,w
  1473  0262  0273               	subwf	___flge@ff1+3,w
  1474  0263  1D03               	skipz
  1475  0264  2A6F               	goto	u1855
  1476  0265  0876               	movf	___flge@ff2+2,w
  1477  0266  0272               	subwf	___flge@ff1+2,w
  1478  0267  1D03               	skipz
  1479  0268  2A6F               	goto	u1855
  1480  0269  0875               	movf	___flge@ff2+1,w
  1481  026A  0271               	subwf	___flge@ff1+1,w
  1482  026B  1D03               	skipz
  1483  026C  2A6F               	goto	u1855
  1484  026D  0874               	movf	___flge@ff2,w
  1485  026E  0270               	subwf	___flge@ff1,w
  1486  026F                     u1855:	
  1487  026F  1803               	skipnc
  1488  0270  2A72               	goto	u1851
  1489  0271  2A73               	goto	u1850
  1490  0272                     u1851:	
  1491  0272  2A75               	goto	l1742
  1492  0273                     u1850:	
  1493  0273                     l1740:	
  1494  0273  1003               	clrc
  1495  0274  2A76               	goto	l448
  1496  0275                     l1742:	
  1497  0275  1403               	setc
  1498  0276                     l448:	
  1499  0276  0008               	return
  1500  0277                     __end_of___flge:	
  1501                           
  1502                           	psect	text4
  1503  0DFC                     __ptext4:	
  1504 ;; *************** function _mostrar *****************
  1505 ;; Defined at:
  1506 ;;		line 90 in file "./LCD.h"
  1507 ;; Parameters:    Size  Location     Type
  1508 ;;  t               1    wreg     const unsigned char 
  1509 ;; Auto vars:     Size  Location     Type
  1510 ;;  t               1    2[COMMON] const unsigned char 
  1511 ;; Return value:  Size  Location     Type
  1512 ;;                  1    wreg      void 
  1513 ;; Registers used:
  1514 ;;		wreg
  1515 ;; Tracked objects:
  1516 ;;		On entry : 0/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1520 ;;      Params:         0       0       0       0       0
  1521 ;;      Locals:         1       0       0       0       0
  1522 ;;      Temps:          2       0       0       0       0
  1523 ;;      Totals:         3       0       0       0       0
  1524 ;;Total ram usage:        3 bytes
  1525 ;; Hardware stack levels used:    1
  1526 ;; This function calls:
  1527 ;;		Nothing
  1528 ;; This function is called by:
  1529 ;;		_main
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533                           
  1534                           ;psect for function _mostrar
  1535  0DFC                     _mostrar:	
  1536                           
  1537                           ;incstack = 0
  1538                           ; Regs used in _mostrar: [wreg]
  1539                           ;mostrar@t stored from wreg
  1540  0DFC  00F2               	movwf	mostrar@t
  1541  0DFD                     l2012:	
  1542                           
  1543                           ;./LCD.h: 90: void mostrar(const char t);./LCD.h: 91: {;./LCD.h: 92:     PORTDbits.RD6 =
      +                           1;
  1544  0DFD  1283               	bcf	3,5	;RP0=0, select bank0
  1545  0DFE  1303               	bcf	3,6	;RP1=0, select bank0
  1546  0DFF  1708               	bsf	8,6	;volatile
  1547  0E00                     l2014:	
  1548                           
  1549                           ;./LCD.h: 93:     PORTB = t;
  1550  0E00  0872               	movf	mostrar@t,w
  1551  0E01  0086               	movwf	6	;volatile
  1552  0E02                     l2016:	
  1553                           
  1554                           ;./LCD.h: 94:     PORTDbits.RD7 = 1;
  1555  0E02  1788               	bsf	8,7	;volatile
  1556                           
  1557                           ;./LCD.h: 95:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1558  0E03  3003               	movlw	3
  1559  0E04  00F1               	movwf	??_mostrar+1
  1560  0E05  3097               	movlw	151
  1561  0E06  00F0               	movwf	??_mostrar
  1562  0E07                     u2987:	
  1563  0E07  0BF0               	decfsz	??_mostrar,f
  1564  0E08  2E07               	goto	u2987
  1565  0E09  0BF1               	decfsz	??_mostrar+1,f
  1566  0E0A  2E07               	goto	u2987
  1567  0E0B  2E0C               	nop2
  1568  0E0C                     l2018:	
  1569                           
  1570                           ;./LCD.h: 96:     PORTDbits.RD7 = 0;
  1571  0E0C  1283               	bcf	3,5	;RP0=0, select bank0
  1572  0E0D  1303               	bcf	3,6	;RP1=0, select bank0
  1573  0E0E  1388               	bcf	8,7	;volatile
  1574  0E0F                     l87:	
  1575  0E0F  0008               	return
  1576  0E10                     __end_of_mostrar:	
  1577                           
  1578                           	psect	text5
  1579  0F9F                     __ptext5:	
  1580 ;; *************** function _iniciarOSC *****************
  1581 ;; Defined at:
  1582 ;;		line 5 in file "./Oscilador.h"
  1583 ;; Parameters:    Size  Location     Type
  1584 ;;  frec            1    wreg     unsigned char 
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;  frec            1    2[COMMON] unsigned char 
  1587 ;; Return value:  Size  Location     Type
  1588 ;;                  1    wreg      void 
  1589 ;; Registers used:
  1590 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1591 ;; Tracked objects:
  1592 ;;		On entry : 0/0
  1593 ;;		On exit  : 0/0
  1594 ;;		Unchanged: 0/0
  1595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1596 ;;      Params:         0       0       0       0       0
  1597 ;;      Locals:         1       0       0       0       0
  1598 ;;      Temps:          2       0       0       0       0
  1599 ;;      Totals:         3       0       0       0       0
  1600 ;;Total ram usage:        3 bytes
  1601 ;; Hardware stack levels used:    1
  1602 ;; This function calls:
  1603 ;;		Nothing
  1604 ;; This function is called by:
  1605 ;;		_main
  1606 ;; This function uses a non-reentrant model
  1607 ;;
  1608                           
  1609                           
  1610                           ;psect for function _iniciarOSC
  1611  0F9F                     _iniciarOSC:	
  1612                           
  1613                           ;incstack = 0
  1614                           ; Regs used in _iniciarOSC: [wreg-fsr0h+status,2+status,0]
  1615                           ;iniciarOSC@frec stored from wreg
  1616  0F9F  00F2               	movwf	iniciarOSC@frec
  1617  0FA0                     l2020:	
  1618                           
  1619                           ;./Oscilador.h: 5: void iniciarOSC(uint8_t frec);./Oscilador.h: 6: {;./Oscilador.h: 7:  
      +                             switch(frec)
  1620  0FA0  2FDC               	goto	l2042
  1621  0FA1                     l2022:	
  1622                           
  1623                           ;./Oscilador.h: 10:             OSCCONbits.IRCF = 0b000;
  1624  0FA1  308F               	movlw	-113
  1625  0FA2  1683               	bsf	3,5	;RP0=1, select bank1
  1626  0FA3  1303               	bcf	3,6	;RP1=0, select bank1
  1627  0FA4  058F               	andwf	15,f	;volatile
  1628                           
  1629                           ;./Oscilador.h: 11:             break;
  1630  0FA5  2FFE               	goto	l92
  1631  0FA6                     l2024:	
  1632                           
  1633                           ;./Oscilador.h: 14:             OSCCONbits.IRCF = 0b001;
  1634  0FA6  1683               	bsf	3,5	;RP0=1, select bank1
  1635  0FA7  1303               	bcf	3,6	;RP1=0, select bank1
  1636  0FA8  080F               	movf	15,w	;volatile
  1637  0FA9  398F               	andlw	-113
  1638  0FAA  3810               	iorlw	16
  1639  0FAB  008F               	movwf	15	;volatile
  1640                           
  1641                           ;./Oscilador.h: 15:             break;
  1642  0FAC  2FFE               	goto	l92
  1643  0FAD                     l2026:	
  1644                           
  1645                           ;./Oscilador.h: 18:             OSCCONbits.IRCF = 0b010;
  1646  0FAD  1683               	bsf	3,5	;RP0=1, select bank1
  1647  0FAE  1303               	bcf	3,6	;RP1=0, select bank1
  1648  0FAF  080F               	movf	15,w	;volatile
  1649  0FB0  398F               	andlw	-113
  1650  0FB1  3820               	iorlw	32
  1651  0FB2  008F               	movwf	15	;volatile
  1652                           
  1653                           ;./Oscilador.h: 19:             break;
  1654  0FB3  2FFE               	goto	l92
  1655  0FB4                     l2028:	
  1656                           
  1657                           ;./Oscilador.h: 22:             OSCCONbits.IRCF = 0b001;
  1658  0FB4  1683               	bsf	3,5	;RP0=1, select bank1
  1659  0FB5  1303               	bcf	3,6	;RP1=0, select bank1
  1660  0FB6  080F               	movf	15,w	;volatile
  1661  0FB7  398F               	andlw	-113
  1662  0FB8  3810               	iorlw	16
  1663  0FB9  008F               	movwf	15	;volatile
  1664                           
  1665                           ;./Oscilador.h: 23:             break;
  1666  0FBA  2FFE               	goto	l92
  1667  0FBB                     l2030:	
  1668                           
  1669                           ;./Oscilador.h: 26:             OSCCONbits.IRCF = 0b100;
  1670  0FBB  1683               	bsf	3,5	;RP0=1, select bank1
  1671  0FBC  1303               	bcf	3,6	;RP1=0, select bank1
  1672  0FBD  080F               	movf	15,w	;volatile
  1673  0FBE  398F               	andlw	-113
  1674  0FBF  3840               	iorlw	64
  1675  0FC0  008F               	movwf	15	;volatile
  1676                           
  1677                           ;./Oscilador.h: 27:             break;
  1678  0FC1  2FFE               	goto	l92
  1679  0FC2                     l2032:	
  1680                           
  1681                           ;./Oscilador.h: 30:             OSCCONbits.IRCF = 0b101;
  1682  0FC2  1683               	bsf	3,5	;RP0=1, select bank1
  1683  0FC3  1303               	bcf	3,6	;RP1=0, select bank1
  1684  0FC4  080F               	movf	15,w	;volatile
  1685  0FC5  398F               	andlw	-113
  1686  0FC6  3850               	iorlw	80
  1687  0FC7  008F               	movwf	15	;volatile
  1688                           
  1689                           ;./Oscilador.h: 31:             break;
  1690  0FC8  2FFE               	goto	l92
  1691  0FC9                     l2034:	
  1692                           
  1693                           ;./Oscilador.h: 34:             OSCCONbits.IRCF = 0b110;
  1694  0FC9  1683               	bsf	3,5	;RP0=1, select bank1
  1695  0FCA  1303               	bcf	3,6	;RP1=0, select bank1
  1696  0FCB  080F               	movf	15,w	;volatile
  1697  0FCC  398F               	andlw	-113
  1698  0FCD  3860               	iorlw	96
  1699  0FCE  008F               	movwf	15	;volatile
  1700                           
  1701                           ;./Oscilador.h: 35:             break;
  1702  0FCF  2FFE               	goto	l92
  1703  0FD0                     l2036:	
  1704                           
  1705                           ;./Oscilador.h: 38:             OSCCONbits.IRCF = 0b111;
  1706  0FD0  3070               	movlw	112
  1707  0FD1  1683               	bsf	3,5	;RP0=1, select bank1
  1708  0FD2  1303               	bcf	3,6	;RP1=0, select bank1
  1709  0FD3  048F               	iorwf	15,f	;volatile
  1710                           
  1711                           ;./Oscilador.h: 39:             break;
  1712  0FD4  2FFE               	goto	l92
  1713  0FD5                     l2038:	
  1714                           
  1715                           ;./Oscilador.h: 42:             OSCCONbits.IRCF = 0b110;
  1716  0FD5  1683               	bsf	3,5	;RP0=1, select bank1
  1717  0FD6  1303               	bcf	3,6	;RP1=0, select bank1
  1718  0FD7  080F               	movf	15,w	;volatile
  1719  0FD8  398F               	andlw	-113
  1720  0FD9  3860               	iorlw	96
  1721  0FDA  008F               	movwf	15	;volatile
  1722                           
  1723                           ;./Oscilador.h: 43:             break;
  1724  0FDB  2FFE               	goto	l92
  1725  0FDC                     l2042:	
  1726  0FDC  0872               	movf	iniciarOSC@frec,w
  1727  0FDD  00F0               	movwf	??_iniciarOSC
  1728  0FDE  01F1               	clrf	??_iniciarOSC+1
  1729                           
  1730                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1731                           ; Switch size 1, requested type "simple"
  1732                           ; Number of cases is 1, Range of values is 0 to 0
  1733                           ; switch strategies available:
  1734                           ; Name         Instructions Cycles
  1735                           ; simple_byte            4     3 (average)
  1736                           ; direct_byte           11     8 (fixed)
  1737                           ; jumptable            260     6 (fixed)
  1738                           ;	Chosen strategy is simple_byte
  1739  0FDF  0871               	movf	??_iniciarOSC+1,w
  1740  0FE0  3A00               	xorlw	0	; case 0
  1741  0FE1  1903               	skipnz
  1742  0FE2  2FE4               	goto	l2396
  1743  0FE3  2FD5               	goto	l2038
  1744  0FE4                     l2396:	
  1745                           
  1746                           ; Switch size 1, requested type "simple"
  1747                           ; Number of cases is 8, Range of values is 0 to 7
  1748                           ; switch strategies available:
  1749                           ; Name         Instructions Cycles
  1750                           ; simple_byte           25    13 (average)
  1751                           ; direct_byte           32     8 (fixed)
  1752                           ; jumptable            260     6 (fixed)
  1753                           ;	Chosen strategy is simple_byte
  1754  0FE4  0870               	movf	??_iniciarOSC,w
  1755  0FE5  3A00               	xorlw	0	; case 0
  1756  0FE6  1903               	skipnz
  1757  0FE7  2FA1               	goto	l2022
  1758  0FE8  3A01               	xorlw	1	; case 1
  1759  0FE9  1903               	skipnz
  1760  0FEA  2FA6               	goto	l2024
  1761  0FEB  3A03               	xorlw	3	; case 2
  1762  0FEC  1903               	skipnz
  1763  0FED  2FAD               	goto	l2026
  1764  0FEE  3A01               	xorlw	1	; case 3
  1765  0FEF  1903               	skipnz
  1766  0FF0  2FB4               	goto	l2028
  1767  0FF1  3A07               	xorlw	7	; case 4
  1768  0FF2  1903               	skipnz
  1769  0FF3  2FBB               	goto	l2030
  1770  0FF4  3A01               	xorlw	1	; case 5
  1771  0FF5  1903               	skipnz
  1772  0FF6  2FC2               	goto	l2032
  1773  0FF7  3A03               	xorlw	3	; case 6
  1774  0FF8  1903               	skipnz
  1775  0FF9  2FC9               	goto	l2034
  1776  0FFA  3A01               	xorlw	1	; case 7
  1777  0FFB  1903               	skipnz
  1778  0FFC  2FD0               	goto	l2036
  1779  0FFD  2FD5               	goto	l2038
  1780  0FFE                     l92:	
  1781                           
  1782                           ;./Oscilador.h: 47:     OSCCONbits.SCS = 1;
  1783  0FFE  140F               	bsf	15,0	;volatile
  1784  0FFF                     l101:	
  1785  0FFF  0008               	return
  1786  1000                     __end_of_iniciarOSC:	
  1787                           
  1788                           	psect	text6
  1789  0EF2                     __ptext6:	
  1790 ;; *************** function _iniciarLCD *****************
  1791 ;; Defined at:
  1792 ;;		line 25 in file "./LCD.h"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;		None
  1795 ;; Auto vars:     Size  Location     Type
  1796 ;;		None
  1797 ;; Return value:  Size  Location     Type
  1798 ;;                  1    wreg      void 
  1799 ;; Registers used:
  1800 ;;		wreg, status,2, status,0, pclath, cstack
  1801 ;; Tracked objects:
  1802 ;;		On entry : 0/0
  1803 ;;		On exit  : 0/0
  1804 ;;		Unchanged: 0/0
  1805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1806 ;;      Params:         0       0       0       0       0
  1807 ;;      Locals:         0       0       0       0       0
  1808 ;;      Temps:          2       0       0       0       0
  1809 ;;      Totals:         2       0       0       0       0
  1810 ;;Total ram usage:        2 bytes
  1811 ;; Hardware stack levels used:    1
  1812 ;; Hardware stack levels required when called:    1
  1813 ;; This function calls:
  1814 ;;		_comando
  1815 ;; This function is called by:
  1816 ;;		_main
  1817 ;; This function uses a non-reentrant model
  1818 ;;
  1819                           
  1820                           
  1821                           ;psect for function _iniciarLCD
  1822  0EF2                     _iniciarLCD:	
  1823  0EF2                     l1962:	
  1824                           ;incstack = 0
  1825                           ; Regs used in _iniciarLCD: [wreg+status,2+status,0+pclath+cstack]
  1826                           
  1827                           
  1828                           ;./LCD.h: 27:     PORTDbits.RD6 = 0;
  1829  0EF2  1283               	bcf	3,5	;RP0=0, select bank0
  1830  0EF3  1303               	bcf	3,6	;RP1=0, select bank0
  1831  0EF4  1308               	bcf	8,6	;volatile
  1832  0EF5                     l1964:	
  1833                           
  1834                           ;./LCD.h: 29:     comando(0);
  1835  0EF5  3000               	movlw	0
  1836  0EF6  120A  158A  25E8  120A  158A  	fcall	_comando
  1837  0EFB                     l1966:	
  1838                           
  1839                           ;./LCD.h: 31:     _delay((unsigned long)((15)*(4000000/4000.0)));
  1840  0EFB  3014               	movlw	20
  1841  0EFC  00F4               	movwf	??_iniciarLCD+1
  1842  0EFD  3079               	movlw	121
  1843  0EFE  00F3               	movwf	??_iniciarLCD
  1844  0EFF                     u2997:	
