

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 02:27:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  1248 ;; Tracked objects:
  1249 ;;		On entry : 0/0
  1250 ;;		On exit  : 0/0
  1251 ;;		Unchanged: 0/0
  1252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1253 ;;      Params:         0       0       0       0       0
  1254 ;;      Locals:         0       0       0       0       0
  1255 ;;      Temps:          1       0       0       0       0
  1256 ;;      Totals:         1       0       0       0       0
  1257 ;;Total ram usage:        1 bytes
  1258 ;; Hardware stack levels used:    1
  1259 ;; Hardware stack levels required when called:    2
  1260 ;; This function calls:
  1261 ;;		___flge
  1262 ;;		_colocar
  1263 ;;		_imprimir
  1264 ;; This function is called by:
  1265 ;;		_main
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269                           
  1270                           ;psect for function _on_off
  1271  000A                     _on_off:	
  1272  000A                     l2297:	
  1273                           ;incstack = 0
  1274                           ; Regs used in _on_off: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1275                           
  1276                           
  1277                           ;Carcelero.c: 91:     if (Humo > 100)
  1278  000A  1283               	bcf	3,5	;RP0=0, select bank0
  1279  000B  1303               	bcf	3,6	;RP1=0, select bank0
  1280  000C  086B               	movf	_Humo+1,w
  1281  000D  3A80               	xorlw	128
  1282  000E  00FF               	movwf	btemp+1
  1283  000F  3080               	movlw	128
  1284  0010  027F               	subwf	btemp+1,w
  1285  0011  1D03               	skipz
  1286  0012  2815               	goto	u2785
  1287  0013  3065               	movlw	101
  1288  0014  026A               	subwf	_Humo,w
  1289  0015                     u2785:	
  1290  0015  1C03               	skipc
  1291  0016  2818               	goto	u2781
  1292  0017  2819               	goto	u2780
  1293  0018                     u2781:	
  1294  0018  283D               	goto	l2307
  1295  0019                     u2780:	
  1296  0019                     l2299:	
  1297                           
  1298                           ;Carcelero.c: 92:     {;Carcelero.c: 93:         colocar(1,2);
  1299  0019  3002               	movlw	2
  1300  001A  00FC               	movwf	??_on_off
  1301  001B  087C               	movf	??_on_off,w
  1302  001C  00F3               	movwf	colocar@y
  1303  001D  3001               	movlw	1
  1304  001E  120A  158A  21AE  120A  118A  	fcall	_colocar
  1305  0023                     l2301:	
  1306                           
  1307                           ;Carcelero.c: 94:         imprimir("   ");
  1308  0023  3015               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1309  0024  120A  158A  2227  120A  118A  	fcall	_imprimir
  1310  0029                     l2303:	
  1311                           
  1312                           ;Carcelero.c: 95:         colocar(1,2);
  1313  0029  3002               	movlw	2
  1314  002A  00FC               	movwf	??_on_off
  1315  002B  087C               	movf	??_on_off,w
  1316  002C  00F3               	movwf	colocar@y
  1317  002D  3001               	movlw	1
  1318  002E  120A  158A  21AE  120A  118A  	fcall	_colocar
  1319                           
  1320                           ;Carcelero.c: 96:         imprimir("ON");
  1321  0033  3021               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1322  0034  120A  158A  2227  120A  118A  	fcall	_imprimir
  1323  0039                     l2305:	
  1324                           
  1325                           ;Carcelero.c: 98:         PORTAbits.RA3 = 1;
  1326  0039  1283               	bcf	3,5	;RP0=0, select bank0
  1327  003A  1303               	bcf	3,6	;RP1=0, select bank0
  1328  003B  1585               	bsf	5,3	;volatile
  1329                           
  1330                           ;Carcelero.c: 99:     }
  1331  003C  2860               	goto	l2315
  1332  003D                     l2307:	
  1333                           
  1334                           ;Carcelero.c: 101:     {;Carcelero.c: 102:         colocar(1,2);
  1335  003D  3002               	movlw	2
  1336  003E  00FC               	movwf	??_on_off
  1337  003F  087C               	movf	??_on_off,w
  1338  0040  00F3               	movwf	colocar@y
  1339  0041  3001               	movlw	1
  1340  0042  120A  158A  21AE  120A  118A  	fcall	_colocar
  1341  0047                     l2309:	
  1342                           
  1343                           ;Carcelero.c: 103:         imprimir("  ");
  1344  0047  3016               	movlw	(low (((STR_1+1)-__stringbase)| (0+32768)))& (0+255)
  1345  0048  120A  158A  2227  120A  118A  	fcall	_imprimir
  1346  004D                     l2311:	
  1347                           
  1348                           ;Carcelero.c: 104:         colocar(1,2);
  1349  004D  3002               	movlw	2
  1350  004E  00FC               	movwf	??_on_off
  1351  004F  087C               	movf	??_on_off,w
  1352  0050  00F3               	movwf	colocar@y
  1353  0051  3001               	movlw	1
  1354  0052  120A  158A  21AE  120A  118A  	fcall	_colocar
  1355                           
  1356                           ;Carcelero.c: 105:         imprimir("OFF");
  1357  0057  3019               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1358  0058  120A  158A  2227  120A  118A  	fcall	_imprimir
  1359  005D                     l2313:	
  1360                           
  1361                           ;Carcelero.c: 107:         PORTAbits.RA3 = 0;
  1362  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1363  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1364  005F  1185               	bcf	5,3	;volatile
  1365  0060                     l2315:	
  1366                           
  1367                           ;Carcelero.c: 111:     if (Luz > 50)
  1368  0060  0869               	movf	_Luz+1,w
  1369  0061  3A80               	xorlw	128
  1370  0062  00FF               	movwf	btemp+1
  1371  0063  3080               	movlw	128
  1372  0064  027F               	subwf	btemp+1,w
  1373  0065  1D03               	skipz
  1374  0066  2869               	goto	u2795
  1375  0067  3033               	movlw	51
  1376  0068  0268               	subwf	_Luz,w
  1377  0069                     u2795:	
  1378  0069  1C03               	skipc
  1379  006A  286C               	goto	u2791
  1380  006B  286D               	goto	u2790
  1381  006C                     u2791:	
  1382  006C  2891               	goto	l2325
  1383  006D                     u2790:	
  1384  006D                     l2317:	
  1385                           
  1386                           ;Carcelero.c: 112:     {;Carcelero.c: 113:         colocar(6,2);
  1387  006D  3002               	movlw	2
  1388  006E  00FC               	movwf	??_on_off
  1389  006F  087C               	movf	??_on_off,w
  1390  0070  00F3               	movwf	colocar@y
  1391  0071  3006               	movlw	6
  1392  0072  120A  158A  21AE  120A  118A  	fcall	_colocar
  1393  0077                     l2319:	
  1394                           
  1395                           ;Carcelero.c: 114:         imprimir("  ");
  1396  0077  3016               	movlw	(low (((STR_1+1)-__stringbase)| (0+32768)))& (0+255)
  1397  0078  120A  158A  2227  120A  118A  	fcall	_imprimir
  1398  007D                     l2321:	
  1399                           
  1400                           ;Carcelero.c: 115:         colocar(6,2);
  1401  007D  3002               	movlw	2
  1402  007E  00FC               	movwf	??_on_off
  1403  007F  087C               	movf	??_on_off,w
  1404  0080  00F3               	movwf	colocar@y
  1405  0081  3006               	movlw	6
  1406  0082  120A  158A  21AE  120A  118A  	fcall	_colocar
  1407                           
  1408                           ;Carcelero.c: 116:         imprimir("OFF");
  1409  0087  3019               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1410  0088  120A  158A  2227  120A  118A  	fcall	_imprimir
  1411  008D                     l2323:	
  1412                           
  1413                           ;Carcelero.c: 118:         PORTAbits.RA4 = 0;
  1414  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1415  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1416  008F  1205               	bcf	5,4	;volatile
  1417                           
  1418                           ;Carcelero.c: 119:     }
  1419  0090  28B4               	goto	l2333
  1420  0091                     l2325:	
  1421                           
  1422                           ;Carcelero.c: 121:     {;Carcelero.c: 122:         colocar(6,2);
  1423  0091  3002               	movlw	2
  1424  0092  00FC               	movwf	??_on_off
  1425  0093  087C               	movf	??_on_off,w
  1426  0094  00F3               	movwf	colocar@y
  1427  0095  3006               	movlw	6
  1428  0096  120A  158A  21AE  120A  118A  	fcall	_colocar
  1429  009B                     l2327:	
  1430                           
  1431                           ;Carcelero.c: 123:         imprimir("   ");
  1432  009B  3015               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1433  009C  120A  158A  2227  120A  118A  	fcall	_imprimir
  1434  00A1                     l2329:	
  1435                           
  1436                           ;Carcelero.c: 124:         colocar(6,2);
  1437  00A1  3002               	movlw	2
  1438  00A2  00FC               	movwf	??_on_off
  1439  00A3  087C               	movf	??_on_off,w
  1440  00A4  00F3               	movwf	colocar@y
  1441  00A5  3006               	movlw	6
  1442  00A6  120A  158A  21AE  120A  118A  	fcall	_colocar
  1443                           
  1444                           ;Carcelero.c: 125:         imprimir("ON");
  1445  00AB  3021               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1446  00AC  120A  158A  2227  120A  118A  	fcall	_imprimir
  1447  00B1                     l2331:	
  1448                           
  1449                           ;Carcelero.c: 127:         PORTAbits.RA4 = 1;
  1450  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1451  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1452  00B3  1605               	bsf	5,4	;volatile
  1453  00B4                     l2333:	
  1454                           
  1455                           ;Carcelero.c: 130:     if (Tempe > 30)
  1456  00B4  3041               	movlw	65
  1457  00B5  00F3               	movwf	___flge@ff1+3
  1458  00B6  30F0               	movlw	240
  1459  00B7  00F2               	movwf	___flge@ff1+2
  1460  00B8  3000               	movlw	0
  1461  00B9  00F1               	movwf	___flge@ff1+1
  1462  00BA  3000               	movlw	0
  1463  00BB  00F0               	movwf	___flge@ff1
  1464  00BC  1683               	bsf	3,5	;RP0=1, select bank1
  1465  00BD  1303               	bcf	3,6	;RP1=0, select bank1
  1466  00BE  0823               	movf	(_Tempe+3)^(0+128),w
  1467  00BF  00F7               	movwf	___flge@ff2+3
  1468  00C0  0822               	movf	(_Tempe+2)^(0+128),w
  1469  00C1  00F6               	movwf	___flge@ff2+2
  1470  00C2  0821               	movf	(_Tempe+1)^(0+128),w
  1471  00C3  00F5               	movwf	___flge@ff2+1
  1472  00C4  0820               	movf	_Tempe^(0+128),w
  1473  00C5  00F4               	movwf	___flge@ff2
  1474  00C6  120A  158A  2528  120A  118A  	fcall	___flge
  1475  00CB  1803               	btfsc	3,0
  1476  00CC  28CE               	goto	u2801
  1477  00CD  28CF               	goto	u2800
  1478  00CE                     u2801:	
  1479  00CE  28F3               	goto	l2343
  1480  00CF                     u2800:	
  1481  00CF                     l2335:	
  1482                           
  1483                           ;Carcelero.c: 131:     {;Carcelero.c: 132:         colocar(10,2);
  1484  00CF  3002               	movlw	2
  1485  00D0  00FC               	movwf	??_on_off
  1486  00D1  087C               	movf	??_on_off,w
  1487  00D2  00F3               	movwf	colocar@y
  1488  00D3  300A               	movlw	10
  1489  00D4  120A  158A  21AE  120A  118A  	fcall	_colocar
  1490  00D9                     l2337:	
  1491                           
  1492                           ;Carcelero.c: 133:         imprimir("   ");
  1493  00D9  3015               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1494  00DA  120A  158A  2227  120A  118A  	fcall	_imprimir
  1495  00DF                     l2339:	
  1496                           
  1497                           ;Carcelero.c: 134:         colocar(10,2);
  1498  00DF  3002               	movlw	2
  1499  00E0  00FC               	movwf	??_on_off
  1500  00E1  087C               	movf	??_on_off,w
  1501  00E2  00F3               	movwf	colocar@y
  1502  00E3  300A               	movlw	10
  1503  00E4  120A  158A  21AE  120A  118A  	fcall	_colocar
  1504                           
  1505                           ;Carcelero.c: 135:         imprimir("ON");
  1506  00E9  3021               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1507  00EA  120A  158A  2227  120A  118A  	fcall	_imprimir
  1508  00EF                     l2341:	
  1509                           
  1510                           ;Carcelero.c: 137:         PORTAbits.RA2 = 1;
  1511  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1512  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1513  00F1  1505               	bsf	5,2	;volatile
  1514                           
  1515                           ;Carcelero.c: 138:     }
  1516  00F2  2916               	goto	l157
  1517  00F3                     l2343:	
  1518                           
  1519                           ;Carcelero.c: 140:     {;Carcelero.c: 141:         colocar(10,2);
  1520  00F3  3002               	movlw	2
  1521  00F4  00FC               	movwf	??_on_off
  1522  00F5  087C               	movf	??_on_off,w
  1523  00F6  00F3               	movwf	colocar@y
  1524  00F7  300A               	movlw	10
  1525  00F8  120A  158A  21AE  120A  118A  	fcall	_colocar
  1526  00FD                     l2345:	
  1527                           
  1528                           ;Carcelero.c: 142:         imprimir("   ");
  1529  00FD  3015               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1530  00FE  120A  158A  2227  120A  118A  	fcall	_imprimir
  1531  0103                     l2347:	
  1532                           
  1533                           ;Carcelero.c: 143:         colocar(10,2);
  1534  0103  3002               	movlw	2
  1535  0104  00FC               	movwf	??_on_off
  1536  0105  087C               	movf	??_on_off,w
  1537  0106  00F3               	movwf	colocar@y
  1538  0107  300A               	movlw	10
  1539  0108  120A  158A  21AE  120A  118A  	fcall	_colocar
  1540                           
  1541                           ;Carcelero.c: 144:         imprimir("OFF");
  1542  010D  3019               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1543  010E  120A  158A  2227  120A  118A  	fcall	_imprimir
  1544  0113                     l2349:	
  1545                           
  1546                           ;Carcelero.c: 146:         PORTAbits.RA2 = 1;
  1547  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1548  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1549  0115  1505               	bsf	5,2	;volatile
  1550  0116                     l157:	
  1551  0116  0008               	return
  1552  0117                     __end_of_on_off:	
  1553                           
  1554                           	psect	text3
  1555  0A27                     __ptext3:	
  1556 ;; *************** function _imprimir *****************
  1557 ;; Defined at:
  1558 ;;		line 76 in file "./LCD.h"
  1559 ;; Parameters:    Size  Location     Type
  1560 ;;  texto           1    wreg     PTR const unsigned char 
  1561 ;;		 -> STR_15(5), STR_14(4), STR_13(5), STR_12(4), 
  1562 ;;		 -> STR_11(4), STR_10(3), STR_9(4), STR_8(3), 
  1563 ;;		 -> STR_7(4), STR_6(4), STR_5(3), STR_4(4), 
  1564 ;;		 -> STR_3(3), STR_2(3), STR_1(4), 
  1565 ;; Auto vars:     Size  Location     Type
  1566 ;;  texto           1    4[COMMON] PTR const unsigned char 
  1567 ;;		 -> STR_15(5), STR_14(4), STR_13(5), STR_12(4), 
  1568 ;;		 -> STR_11(4), STR_10(3), STR_9(4), STR_8(3), 
  1569 ;;		 -> STR_7(4), STR_6(4), STR_5(3), STR_4(4), 
  1570 ;;		 -> STR_3(3), STR_2(3), STR_1(4), 
  1571 ;;  i               2    2[COMMON] int 
  1572 ;; Return value:  Size  Location     Type
  1573 ;;                  1    wreg      void 
  1574 ;; Registers used:
  1575 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1576 ;; Tracked objects:
  1577 ;;		On entry : 0/0
  1578 ;;		On exit  : 0/0
  1579 ;;		Unchanged: 0/0
  1580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1581 ;;      Params:         0       0       0       0       0
  1582 ;;      Locals:         3       0       0       0       0
  1583 ;;      Temps:          2       0       0       0       0
  1584 ;;      Totals:         5       0       0       0       0
  1585 ;;Total ram usage:        5 bytes
  1586 ;; Hardware stack levels used:    2
  1587 ;; This function calls:
  1588 ;;		Nothing
  1589 ;; This function is called by:
  1590 ;;		_on_off
  1591 ;;		_main
  1592 ;; This function uses a non-reentrant model
  1593 ;;
  1594                           
  1595                           
  1596                           ;psect for function _imprimir
  1597  0A27                     _imprimir:	
  1598                           
  1599                           ;incstack = 0
  1600                           ; Regs used in _imprimir: [wreg-fsr0h+status,2+status,0+pclath]
  1601                           ;imprimir@texto stored from wreg
  1602  0A27  00F4               	movwf	imprimir@texto
  1603  0A28                     l1673:	
  1604                           
  1605                           ;./LCD.h: 76: void imprimir(const char *texto);./LCD.h: 77: {;./LCD.h: 78:     for(int i
      +                           = 0; texto[i] != '\0'; i++)
  1606  0A28  01F2               	clrf	imprimir@i
  1607  0A29  01F3               	clrf	imprimir@i+1
  1608  0A2A  2A4A               	goto	l77
  1609  0A2B                     l78:	
  1610                           
  1611                           ;./LCD.h: 79:     {;./LCD.h: 80:         PORTDbits.RD6 = 1;
  1612  0A2B  1283               	bcf	3,5	;RP0=0, select bank0
  1613  0A2C  1303               	bcf	3,6	;RP1=0, select bank0
  1614  0A2D  1708               	bsf	8,6	;volatile
  1615  0A2E                     l1675:	
  1616                           
  1617                           ;./LCD.h: 81:         PORTB = texto[i];
  1618  0A2E  0872               	movf	imprimir@i,w
  1619  0A2F  0774               	addwf	imprimir@texto,w
  1620  0A30  0084               	movwf	4
  1621  0A31  120A  158A  2000  120A  158A  	fcall	stringdir
  1622  0A36  0086               	movwf	6	;volatile
  1623  0A37                     l1677:	
  1624                           
  1625                           ;./LCD.h: 82:         PORTDbits.RD7 = 1;
  1626  0A37  1788               	bsf	8,7	;volatile
  1627  0A38                     l1679:	
  1628                           
  1629                           ;./LCD.h: 83:         _delay((unsigned long)((2)*(4000000/4000.0)));
  1630  0A38  3003               	movlw	3
  1631  0A39  00F1               	movwf	??_imprimir+1
  1632  0A3A  3097               	movlw	151
  1633  0A3B  00F0               	movwf	??_imprimir
  1634  0A3C                     u2967:	
  1635  0A3C  0BF0               	decfsz	??_imprimir,f
  1636  0A3D  2A3C               	goto	u2967
  1637  0A3E  0BF1               	decfsz	??_imprimir+1,f
  1638  0A3F  2A3C               	goto	u2967
  1639  0A40  2A41               	nop2
  1640  0A41                     l1681:	
  1641                           
  1642                           ;./LCD.h: 84:         PORTDbits.RD7 = 0;
  1643  0A41  1283               	bcf	3,5	;RP0=0, select bank0
  1644  0A42  1303               	bcf	3,6	;RP1=0, select bank0
  1645  0A43  1388               	bcf	8,7	;volatile
  1646  0A44                     l1683:	
  1647                           
  1648                           ;./LCD.h: 85:     }
  1649  0A44  3001               	movlw	1
  1650  0A45  07F2               	addwf	imprimir@i,f
  1651  0A46  1803               	skipnc
  1652  0A47  0AF3               	incf	imprimir@i+1,f
  1653  0A48  3000               	movlw	0
  1654  0A49  07F3               	addwf	imprimir@i+1,f
  1655  0A4A                     l77:	
  1656  0A4A  0872               	movf	imprimir@i,w
  1657  0A4B  0774               	addwf	imprimir@texto,w
  1658  0A4C  0084               	movwf	4
  1659  0A4D  120A  158A  2000  120A  158A  	fcall	stringdir
  1660  0A52  3A00               	xorlw	0
  1661  0A53  1D03               	skipz
  1662  0A54  2A56               	goto	u1521
  1663  0A55  2A57               	goto	u1520
  1664  0A56                     u1521:	
  1665  0A56  2A2B               	goto	l78
  1666  0A57                     u1520:	
  1667  0A57                     l80:	
  1668  0A57  0008               	return
  1669  0A58                     __end_of_imprimir:	
  1670                           
  1671                           	psect	text4
  1672  09AE                     __ptext4:	
  1673 ;; *************** function _colocar *****************
  1674 ;; Defined at:
  1675 ;;		line 60 in file "./LCD.h"
  1676 ;; Parameters:    Size  Location     Type
  1677 ;;  x               1    wreg     const unsigned char 
  1678 ;;  y               1    3[COMMON] const unsigned char 
  1679 ;; Auto vars:     Size  Location     Type
  1680 ;;  x               1    5[COMMON] const unsigned char 
  1681 ;;  temp            1    6[COMMON] unsigned char 
  1682 ;; Return value:  Size  Location     Type
  1683 ;;                  1    wreg      void 
  1684 ;; Registers used:
  1685 ;;		wreg, status,2, status,0, pclath, cstack
  1686 ;; Tracked objects:
  1687 ;;		On entry : 0/0
  1688 ;;		On exit  : 0/0
  1689 ;;		Unchanged: 0/0
  1690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1691 ;;      Params:         1       0       0       0       0
  1692 ;;      Locals:         2       0       0       0       0
  1693 ;;      Temps:          1       0       0       0       0
  1694 ;;      Totals:         4       0       0       0       0
  1695 ;;Total ram usage:        4 bytes
  1696 ;; Hardware stack levels used:    1
  1697 ;; Hardware stack levels required when called:    1
  1698 ;; This function calls:
  1699 ;;		_comando
  1700 ;; This function is called by:
  1701 ;;		_on_off
  1702 ;;		_main
  1703 ;; This function uses a non-reentrant model
  1704 ;;
  1705                           
  1706                           
  1707                           ;psect for function _colocar
  1708  09AE                     _colocar:	
  1709                           
  1710                           ;incstack = 0
  1711                           ; Regs used in _colocar: [wreg+status,2+status,0+pclath+cstack]
  1712                           ;colocar@x stored from wreg
  1713  09AE  00F5               	movwf	colocar@x
  1714  09AF                     l1661:	
  1715                           
  1716                           ;./LCD.h: 60: void colocar(const char x,const char y);./LCD.h: 61: {;./LCD.h: 62:     ch
      +                          ar temp;;./LCD.h: 64:     if (y == 1)
  1717  09AF  0373               	decf	colocar@y,w
  1718  09B0  1D03               	btfss	3,2
  1719  09B1  29B3               	goto	u1501
  1720  09B2  29B4               	goto	u1500
  1721  09B3                     u1501:	
  1722  09B3  29C0               	goto	l1667
  1723  09B4                     u1500:	
  1724  09B4                     l1663:	
  1725                           
  1726                           ;./LCD.h: 65:     {;./LCD.h: 66:         temp = 0x80 + x - 1;
  1727  09B4  0875               	movf	colocar@x,w
  1728  09B5  3E7F               	addlw	127
  1729  09B6  00F4               	movwf	??_colocar
  1730  09B7  0874               	movf	??_colocar,w
  1731  09B8  00F6               	movwf	colocar@temp
  1732  09B9                     l1665:	
  1733                           
  1734                           ;./LCD.h: 67:         comando(temp);
  1735  09B9  0876               	movf	colocar@temp,w
  1736  09BA  120A  158A  219A  120A  158A  	fcall	_comando
  1737                           
  1738                           ;./LCD.h: 68:     }
  1739  09BF  29D1               	goto	l74
  1740  09C0                     l1667:	
  1741  09C0  3002               	movlw	2
  1742  09C1  0673               	xorwf	colocar@y,w
  1743  09C2  1D03               	btfss	3,2
  1744  09C3  29C5               	goto	u1511
  1745  09C4  29C6               	goto	u1510
  1746  09C5                     u1511:	
  1747  09C5  29D1               	goto	l74
  1748  09C6                     u1510:	
  1749  09C6                     l1669:	
  1750                           
  1751                           ;./LCD.h: 70:     {;./LCD.h: 71:         temp = 0xC0 + x - 1;
  1752  09C6  0875               	movf	colocar@x,w
  1753  09C7  3EBF               	addlw	191
  1754  09C8  00F4               	movwf	??_colocar
  1755  09C9  0874               	movf	??_colocar,w
  1756  09CA  00F6               	movwf	colocar@temp
  1757  09CB                     l1671:	
  1758                           
  1759                           ;./LCD.h: 72:         comando(temp);
  1760  09CB  0876               	movf	colocar@temp,w
  1761  09CC  120A  158A  219A  120A  158A  	fcall	_comando
  1762  09D1                     l74:	
  1763  09D1  0008               	return
  1764  09D2                     __end_of_colocar:	
  1765                           
  1766                           	psect	text5
  1767  0D28                     __ptext5:	
  1768 ;; *************** function ___flge *****************
  1769 ;; Defined at:
  1770 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\flge.c"
  1771 ;; Parameters:    Size  Location     Type
  1772 ;;  ff1             4    0[COMMON] void 
  1773 ;;  ff2             4    4[COMMON] void 
  1774 ;; Auto vars:     Size  Location     Type
  1775 ;;		None
  1776 ;; Return value:  Size  Location     Type
  1777 ;;		None               void
  1778 ;; Registers used:
  1779 ;;		wreg, status,2, status,0
  1780 ;; Tracked objects:
  1781 ;;		On entry : 0/0
  1782 ;;		On exit  : 0/0
  1783 ;;		Unchanged: 0/0
  1784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1785 ;;      Params:         8       0       0       0       0
  1786 ;;      Locals:         0       0       0       0       0
  1787 ;;      Temps:          4       0       0       0       0
  1788 ;;      Totals:        12       0       0       0       0
  1789 ;;Total ram usage:       12 bytes
  1790 ;; Hardware stack levels used:    1
  1791 ;; This function calls:
  1792 ;;		Nothing
  1793 ;; This function is called by:
  1794 ;;		_on_off
  1795 ;; This function uses a non-reentrant model
  1796 ;;
  1797                           
  1798                           
  1799                           ;psect for function ___flge
  1800  0D28                     ___flge:	
  1801  0D28                     l1791:	
  1802                           ;incstack = 0
  1803                           ; Regs used in ___flge: [wreg+status,2+status,0]
  1804                           
  1805  0D28  3000               	movlw	0
  1806  0D29  0570               	andwf	___flge@ff1,w
  1807  0D2A  00F8               	movwf	??___flge
  1808  0D2B  3000               	movlw	0
  1809  0D2C  0571               	andwf	___flge@ff1+1,w
  1810  0D2D  00F9               	movwf	??___flge+1
  1811  0D2E  3080               	movlw	128
  1812  0D2F  0572               	andwf	___flge@ff1+2,w
  1813  0D30  00FA               	movwf	??___flge+2
  1814  0D31  307F               	movlw	127
  1815  0D32  0573               	andwf	___flge@ff1+3,w
  1816  0D33  00FB               	movwf	??___flge+3
  1817  0D34  087B               	movf	??___flge+3,w
  1818  0D35  047A               	iorwf	??___flge+2,w
  1819  0D36  0479               	iorwf	??___flge+1,w
  1820  0D37  0478               	iorwf	??___flge,w
  1821  0D38  1D03               	skipz
  1822  0D39  2D3B               	goto	u1791
  1823  0D3A  2D3C               	goto	u1790
  1824  0D3B                     u1791:	
  1825  0D3B  2D44               	goto	l437
  1826  0D3C                     u1790:	
  1827  0D3C                     l1793:	
  1828  0D3C  3000               	movlw	0
  1829  0D3D  00F3               	movwf	___flge@ff1+3
  1830  0D3E  3000               	movlw	0
  1831  0D3F  00F2               	movwf	___flge@ff1+2
  1832  0D40  3000               	movlw	0
  1833  0D41  00F1               	movwf	___flge@ff1+1
  1834  0D42  3000               	movlw	0
  1835  0D43  00F0               	movwf	___flge@ff1
  1836  0D44                     l437:	
  1837  0D44  3000               	movlw	0
  1838  0D45  0574               	andwf	___flge@ff2,w
  1839  0D46  00F8               	movwf	??___flge
  1840  0D47  3000               	movlw	0
  1841  0D48  0575               	andwf	___flge@ff2+1,w
  1842  0D49  00F9               	movwf	??___flge+1
  1843  0D4A  3080               	movlw	128
  1844  0D4B  0576               	andwf	___flge@ff2+2,w
  1845  0D4C  00FA               	movwf	??___flge+2
  1846  0D4D  307F               	movlw	127
  1847  0D4E  0577               	andwf	___flge@ff2+3,w
