

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 20 16:07:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   716  0687                     l1430:	
   717                           
   718                           ;Carcelero.c: 195:         grados = I2C_Master_Read(0);
   719  0687  3000               	movlw	0
   720  0688  00F0               	movwf	I2C_Master_Read@a
   721  0689  00F1               	movwf	I2C_Master_Read@a+1
   722  068A  120A  118A  232D  120A  118A  	fcall	_I2C_Master_Read
   723  068F  0870               	movf	?_I2C_Master_Read,w
   724  0690  1283               	bcf	3,5	;RP0=0, select bank0
   725  0691  1303               	bcf	3,6	;RP1=0, select bank0
   726  0692  00BB               	movwf	??_main
   727  0693  083B               	movf	??_main,w
   728  0694  00B1               	movwf	_grados
   729  0695                     l1432:	
   730                           
   731                           ;Carcelero.c: 196:         I2C_Master_Stop();
   732  0695  120A  118A  229C  120A  118A  	fcall	_I2C_Master_Stop
   733  069A                     l1434:	
   734                           
   735                           ;Carcelero.c: 197:         _delay((unsigned long)((100)*(4000000/4000.0)));
   736  069A  3082               	movlw	130
   737  069B  1283               	bcf	3,5	;RP0=0, select bank0
   738  069C  1303               	bcf	3,6	;RP1=0, select bank0
   739  069D  00BC               	movwf	??_main+1
   740  069E  30DD               	movlw	221
   741  069F  00BB               	movwf	??_main
   742  06A0                     u717:	
   743  06A0  0BBB               	decfsz	??_main,f
   744  06A1  2EA0               	goto	u717
   745  06A2  0BBC               	decfsz	??_main+1,f
   746  06A3  2EA0               	goto	u717
   747                           
   748                           ;Carcelero.c: 200:         I2C_Master_Start();
   749  06A4  120A  118A  2293  120A  118A  	fcall	_I2C_Master_Start
   750                           
   751                           ;Carcelero.c: 201:         I2C_Master_Write(0x11);
   752  06A9  3011               	movlw	17
   753  06AA  00F0               	movwf	I2C_Master_Write@d
   754  06AB  3000               	movlw	0
   755  06AC  00F1               	movwf	I2C_Master_Write@d+1
   756  06AD  120A  118A  22A5  120A  118A  	fcall	_I2C_Master_Write
   757                           
   758                           ;Carcelero.c: 202:         Luz = I2C_Master_Read(0);
   759  06B2  3000               	movlw	0
   760  06B3  00F0               	movwf	I2C_Master_Read@a
   761  06B4  00F1               	movwf	I2C_Master_Read@a+1
   762  06B5  120A  118A  232D  120A  118A  	fcall	_I2C_Master_Read
   763  06BA  0870               	movf	?_I2C_Master_Read,w
   764  06BB  1283               	bcf	3,5	;RP0=0, select bank0
   765  06BC  1303               	bcf	3,6	;RP1=0, select bank0
   766  06BD  00BB               	movwf	??_main
   767  06BE  083B               	movf	??_main,w
   768  06BF  00B2               	movwf	_Luz
   769                           
   770                           ;Carcelero.c: 203:         I2C_Master_Stop();
   771  06C0  120A  118A  229C  120A  118A  	fcall	_I2C_Master_Stop
   772  06C5                     l1436:	
   773                           
   774                           ;Carcelero.c: 204:         _delay((unsigned long)((100)*(4000000/4000.0)));
   775  06C5  3082               	movlw	130
   776  06C6  1283               	bcf	3,5	;RP0=0, select bank0
   777  06C7  1303               	bcf	3,6	;RP1=0, select bank0
   778  06C8  00BC               	movwf	??_main+1
   779  06C9  30DD               	movlw	221
   780  06CA  00BB               	movwf	??_main
   781  06CB                     u727:	
   782  06CB  0BBB               	decfsz	??_main,f
   783  06CC  2ECB               	goto	u727
   784  06CD  0BBC               	decfsz	??_main+1,f
   785  06CE  2ECB               	goto	u727
   786  06CF                     l1438:	
   787                           
   788                           ;Carcelero.c: 207:         I2C_Master_Start();
   789  06CF  120A  118A  2293  120A  118A  	fcall	_I2C_Master_Start
   790  06D4                     l1440:	
   791                           
   792                           ;Carcelero.c: 208:         I2C_Master_Write(0x31);
   793  06D4  3031               	movlw	49
   794  06D5  00F0               	movwf	I2C_Master_Write@d
   795  06D6  3000               	movlw	0
   796  06D7  00F1               	movwf	I2C_Master_Write@d+1
   797  06D8  120A  118A  22A5  120A  118A  	fcall	_I2C_Master_Write
   798  06DD                     l1442:	
   799                           
   800                           ;Carcelero.c: 209:         Distancia = I2C_Master_Read(0);
   801  06DD  3000               	movlw	0
   802  06DE  00F0               	movwf	I2C_Master_Read@a
   803  06DF  00F1               	movwf	I2C_Master_Read@a+1
   804  06E0  120A  118A  232D  120A  118A  	fcall	_I2C_Master_Read
   805  06E5  0870               	movf	?_I2C_Master_Read,w
   806  06E6  1283               	bcf	3,5	;RP0=0, select bank0
   807  06E7  1303               	bcf	3,6	;RP1=0, select bank0
   808  06E8  00BB               	movwf	??_main
   809  06E9  083B               	movf	??_main,w
   810  06EA  00B0               	movwf	_Distancia
   811  06EB                     l1444:	
   812                           
   813                           ;Carcelero.c: 210:         I2C_Master_Stop();
   814  06EB  120A  118A  229C  120A  118A  	fcall	_I2C_Master_Stop
   815  06F0                     l1446:	
   816                           
   817                           ;Carcelero.c: 211:         _delay((unsigned long)((100)*(4000000/4000.0)));
   818  06F0  3082               	movlw	130
   819  06F1  1283               	bcf	3,5	;RP0=0, select bank0
   820  06F2  1303               	bcf	3,6	;RP1=0, select bank0
   821  06F3  00BC               	movwf	??_main+1
   822  06F4  30DD               	movlw	221
   823  06F5  00BB               	movwf	??_main
   824  06F6                     u737:	
   825  06F6  0BBB               	decfsz	??_main,f
   826  06F7  2EF6               	goto	u737
   827  06F8  0BBC               	decfsz	??_main+1,f
   828  06F9  2EF6               	goto	u737
   829  06FA                     l1448:	
   830                           
   831                           ;Carcelero.c: 213:         luces();
   832  06FA  120A  118A  2708  120A  118A  	fcall	_luces
   833  06FF                     l1450:	
   834                           
   835                           ;Carcelero.c: 215:         ultrasonico();
   836  06FF  120A  118A  259F  120A  118A  	fcall	_ultrasonico
   837  0704  2E79               	goto	l1426
   838  0705  120A  118A  2800   	ljmp	start
   839  0708                     __end_of_main:	
   840                           
   841                           	psect	text1
   842  059F                     __ptext1:	
   843 ;; *************** function _ultrasonico *****************
   844 ;; Defined at:
   845 ;;		line 61 in file "Carcelero.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;		None
   848 ;; Auto vars:     Size  Location     Type
   849 ;;		None
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   859 ;;      Params:         0       0       0       0       0
   860 ;;      Locals:         0       0       0       0       0
   861 ;;      Temps:          2       0       0       0       0
   862 ;;      Totals:         2       0       0       0       0
   863 ;;Total ram usage:        2 bytes
   864 ;; Hardware stack levels used:    1
   865 ;; Hardware stack levels required when called:    2
   866 ;; This function calls:
   867 ;;		___awdiv
   868 ;;		___awmod
   869 ;;		_colocar
   870 ;;		_imprimir
   871 ;;		_mostrar
   872 ;; This function is called by:
   873 ;;		_main
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877                           
   878                           ;psect for function _ultrasonico
   879  059F                     _ultrasonico:	
   880  059F                     l1350:	
   881                           ;incstack = 0
   882                           ; Regs used in _ultrasonico: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   883                           
   884                           
   885                           ;Carcelero.c: 63:     z = Distancia/10;
   886  059F  300A               	movlw	10
   887  05A0  00F0               	movwf	___awdiv@divisor
   888  05A1  3000               	movlw	0
   889  05A2  00F1               	movwf	___awdiv@divisor+1
   890  05A3  1283               	bcf	3,5	;RP0=0, select bank0
   891  05A4  1303               	bcf	3,6	;RP1=0, select bank0
   892  05A5  0830               	movf	_Distancia,w
   893  05A6  00F9               	movwf	??_ultrasonico
   894  05A7  01FA               	clrf	??_ultrasonico+1
   895  05A8  0879               	movf	??_ultrasonico,w
   896  05A9  00F2               	movwf	___awdiv@dividend
   897  05AA  087A               	movf	??_ultrasonico+1,w
   898  05AB  00F3               	movwf	___awdiv@dividend+1
   899  05AC  120A  118A  2538  120A  118A  	fcall	___awdiv
   900  05B1  0871               	movf	?___awdiv+1,w
   901  05B2  1283               	bcf	3,5	;RP0=0, select bank0
   902  05B3  1303               	bcf	3,6	;RP1=0, select bank0
   903  05B4  00A7               	movwf	_z+1
   904  05B5  0870               	movf	?___awdiv,w
   905  05B6  00A6               	movwf	_z
   906                           
   907                           ;Carcelero.c: 64:     z1 = Distancia%10;
   908  05B7  300A               	movlw	10
   909  05B8  00F0               	movwf	___awmod@divisor
   910  05B9  3000               	movlw	0
   911  05BA  00F1               	movwf	___awmod@divisor+1
   912  05BB  0830               	movf	_Distancia,w
   913  05BC  00F9               	movwf	??_ultrasonico
   914  05BD  01FA               	clrf	??_ultrasonico+1
   915  05BE  0879               	movf	??_ultrasonico,w
   916  05BF  00F2               	movwf	___awmod@dividend
   917  05C0  087A               	movf	??_ultrasonico+1,w
   918  05C1  00F3               	movwf	___awmod@dividend+1
   919  05C2  120A  118A  2418  120A  118A  	fcall	___awmod
   920  05C7  0871               	movf	?___awmod+1,w
   921  05C8  1283               	bcf	3,5	;RP0=0, select bank0
   922  05C9  1303               	bcf	3,6	;RP1=0, select bank0
   923  05CA  00A5               	movwf	_z1+1
   924  05CB  0870               	movf	?___awmod,w
   925  05CC  00A4               	movwf	_z1
   926                           
   927                           ;Carcelero.c: 68:     colocar(4,1);
   928  05CD  01F3               	clrf	colocar@y
   929  05CE  0AF3               	incf	colocar@y,f
   930  05CF  3004               	movlw	4
   931  05D0  120A  118A  2309  120A  118A  	fcall	_colocar
   932  05D5                     l1352:	
   933                           
   934                           ;Carcelero.c: 69:     mostrar(a[z]);
   935  05D5  1283               	bcf	3,5	;RP0=0, select bank0
   936  05D6  1303               	bcf	3,6	;RP1=0, select bank0
   937  05D7  0826               	movf	_z,w
   938  05D8  3E01               	addlw	low ((_a-__stringbase)| (0+32768))
   939  05D9  0084               	movwf	4
   940  05DA  120A  118A  2003  120A  118A  	fcall	stringdir
   941  05DF  120A  118A  22F5  120A  118A  	fcall	_mostrar
   942  05E4                     l1354:	
   943                           
   944                           ;Carcelero.c: 70:     colocar(5,1);
   945  05E4  01F3               	clrf	colocar@y
   946  05E5  0AF3               	incf	colocar@y,f
   947  05E6  3005               	movlw	5
   948  05E7  120A  118A  2309  120A  118A  	fcall	_colocar
   949                           
   950                           ;Carcelero.c: 71:     mostrar(a[z1]);
   951  05EC  1283               	bcf	3,5	;RP0=0, select bank0
   952  05ED  1303               	bcf	3,6	;RP1=0, select bank0
   953  05EE  0824               	movf	_z1,w
   954  05EF  3E01               	addlw	low ((_a-__stringbase)| (0+32768))
   955  05F0  0084               	movwf	4
   956  05F1  120A  118A  2003  120A  118A  	fcall	stringdir
   957  05F6  120A  118A  22F5  120A  118A  	fcall	_mostrar
   958  05FB                     l1356:	
   959                           
   960                           ;Carcelero.c: 75:     if (Distancia < 20)
   961  05FB  3014               	movlw	20
   962  05FC  1283               	bcf	3,5	;RP0=0, select bank0
   963  05FD  1303               	bcf	3,6	;RP1=0, select bank0
   964  05FE  0230               	subwf	_Distancia,w
   965  05FF  1803               	skipnc
   966  0600  2E02               	goto	u691
   967  0601  2E03               	goto	u690
   968  0602                     u691:	
   969  0602  2E17               	goto	l1364
   970  0603                     u690:	
   971  0603                     l1358:	
   972                           
   973                           ;Carcelero.c: 76:     {;Carcelero.c: 77:         colocar(1,2);
   974  0603  3002               	movlw	2
   975  0604  00F9               	movwf	??_ultrasonico
   976  0605  0879               	movf	??_ultrasonico,w
   977  0606  00F3               	movwf	colocar@y
   978  0607  3001               	movlw	1
   979  0608  120A  118A  2309  120A  118A  	fcall	_colocar
   980  060D                     l1360:	
   981                           
   982                           ;Carcelero.c: 78:         imprimir("ALERTA");
   983  060D  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   984  060E  120A  118A  235B  120A  118A  	fcall	_imprimir
   985  0613                     l1362:	
   986                           
   987                           ;Carcelero.c: 79:         PORTAbits.RA3 = 1;
   988  0613  1283               	bcf	3,5	;RP0=0, select bank0
   989  0614  1303               	bcf	3,6	;RP1=0, select bank0
   990  0615  1585               	bsf	5,3	;volatile
   991                           
   992                           ;Carcelero.c: 80:     }
   993  0616  2E2A               	goto	l132
   994  0617                     l1364:	
   995                           
   996                           ;Carcelero.c: 83:     {;Carcelero.c: 84:         colocar(1,2);
   997  0617  3002               	movlw	2
   998  0618  00F9               	movwf	??_ultrasonico
   999  0619  0879               	movf	??_ultrasonico,w
  1000  061A  00F3               	movwf	colocar@y
  1001  061B  3001               	movlw	1
  1002  061C  120A  118A  2309  120A  118A  	fcall	_colocar
  1003  0621                     l1366:	
  1004                           
  1005                           ;Carcelero.c: 85:         imprimir("      ");
  1006  0621  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1007  0622  120A  118A  235B  120A  118A  	fcall	_imprimir
  1008  0627                     l1368:	
  1009                           
  1010                           ;Carcelero.c: 86:         PORTAbits.RA3 = 0;
  1011  0627  1283               	bcf	3,5	;RP0=0, select bank0
  1012  0628  1303               	bcf	3,6	;RP1=0, select bank0
  1013  0629  1185               	bcf	5,3	;volatile
  1014  062A                     l132:	
  1015  062A  0008               	return
  1016  062B                     __end_of_ultrasonico:	
  1017                           
  1018                           	psect	text2
  1019  02BC                     __ptext2:	
  1020 ;; *************** function _setup *****************
  1021 ;; Defined at:
  1022 ;;		line 148 in file "Carcelero.c"
  1023 ;; Parameters:    Size  Location     Type
  1024 ;;		None
  1025 ;; Auto vars:     Size  Location     Type
  1026 ;;		None
  1027 ;; Return value:  Size  Location     Type
  1028 ;;                  1    wreg      void 
  1029 ;; Registers used:
  1030 ;;		status,2
  1031 ;; Tracked objects:
  1032 ;;		On entry : 0/0
  1033 ;;		On exit  : 0/0
  1034 ;;		Unchanged: 0/0
  1035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1036 ;;      Params:         0       0       0       0       0
  1037 ;;      Locals:         0       0       0       0       0
  1038 ;;      Temps:          0       0       0       0       0
  1039 ;;      Totals:         0       0       0       0       0
  1040 ;;Total ram usage:        0 bytes
  1041 ;; Hardware stack levels used:    1
  1042 ;; This function calls:
  1043 ;;		Nothing
  1044 ;; This function is called by:
  1045 ;;		_main
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049                           
  1050                           ;psect for function _setup
  1051  02BC                     _setup:	
  1052  02BC                     l1398:	
  1053                           ;incstack = 0
  1054                           ; Regs used in _setup: [status,2]
  1055                           
  1056                           
  1057                           ;Carcelero.c: 150:     ANSEL = 0;
  1058  02BC  1683               	bsf	3,5	;RP0=1, select bank3
  1059  02BD  1703               	bsf	3,6	;RP1=1, select bank3
  1060  02BE  0188               	clrf	8	;volatile
  1061                           
  1062                           ;Carcelero.c: 151:     ANSELH = 0;
  1063  02BF  0189               	clrf	9	;volatile
  1064                           
  1065                           ;Carcelero.c: 153:     TRISA = 0;
  1066  02C0  1683               	bsf	3,5	;RP0=1, select bank1
  1067  02C1  1303               	bcf	3,6	;RP1=0, select bank1
  1068  02C2  0185               	clrf	5	;volatile
  1069                           
  1070                           ;Carcelero.c: 154:     TRISB = 0;
  1071  02C3  0186               	clrf	6	;volatile
  1072                           
  1073                           ;Carcelero.c: 155:     TRISC = 0;
  1074  02C4  0187               	clrf	7	;volatile
  1075  02C5                     l1400:	
  1076                           
  1077                           ;Carcelero.c: 157:     TRISDbits.TRISD6 = 0;
  1078  02C5  1308               	bcf	8,6	;volatile
  1079  02C6                     l1402:	
  1080                           
  1081                           ;Carcelero.c: 158:     TRISDbits.TRISD7 = 0;
  1082  02C6  1388               	bcf	8,7	;volatile
  1083                           
  1084                           ;Carcelero.c: 160:     PORTA = 0;
  1085  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  1086  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  1087  02C9  0185               	clrf	5	;volatile
  1088                           
  1089                           ;Carcelero.c: 161:     PORTB = 0;
  1090  02CA  0186               	clrf	6	;volatile
  1091                           
  1092                           ;Carcelero.c: 162:     PORTC = 0;
  1093  02CB  0187               	clrf	7	;volatile
  1094                           
  1095                           ;Carcelero.c: 163:     PORTD = 0;
  1096  02CC  0188               	clrf	8	;volatile
  1097  02CD                     l140:	
  1098  02CD  0008               	return
  1099  02CE                     __end_of_setup:	
  1100                           
  1101                           	psect	text3
  1102  0708                     __ptext3:	
  1103 ;; *************** function _luces *****************
  1104 ;; Defined at:
  1105 ;;		line 90 in file "Carcelero.c"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;		None
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;		None
  1110 ;; Return value:  Size  Location     Type
  1111 ;;                  1    wreg      void 
  1112 ;; Registers used:
  1113 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1114 ;; Tracked objects:
  1115 ;;		On entry : 0/0
  1116 ;;		On exit  : 0/0
  1117 ;;		Unchanged: 0/0
  1118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1119 ;;      Params:         0       0       0       0       0
  1120 ;;      Locals:         0       0       0       0       0
  1121 ;;      Temps:          2       0       0       0       0
  1122 ;;      Totals:         2       0       0       0       0
  1123 ;;Total ram usage:        2 bytes
  1124 ;; Hardware stack levels used:    1
  1125 ;; Hardware stack levels required when called:    2
  1126 ;; This function calls:
  1127 ;;		___awdiv
  1128 ;;		___awmod
  1129 ;;		_colocar
  1130 ;;		_imprimir
  1131 ;;		_mostrar
  1132 ;; This function is called by:
  1133 ;;		_main
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137                           
  1138                           ;psect for function _luces
  1139  0708                     _luces:	
  1140  0708                     l1370:	
  1141                           ;incstack = 0
  1142                           ; Regs used in _luces: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1143                           
  1144                           
  1145                           ;Carcelero.c: 92:     y = Luz/100;
  1146  0708  3064               	movlw	100
  1147  0709  00F0               	movwf	___awdiv@divisor
  1148  070A  3000               	movlw	0
  1149  070B  00F1               	movwf	___awdiv@divisor+1
  1150  070C  1283               	bcf	3,5	;RP0=0, select bank0
  1151  070D  1303               	bcf	3,6	;RP1=0, select bank0
  1152  070E  0832               	movf	_Luz,w
  1153  070F  00F9               	movwf	??_luces
  1154  0710  01FA               	clrf	??_luces+1
  1155  0711  0879               	movf	??_luces,w
  1156  0712  00F2               	movwf	___awdiv@dividend
  1157  0713  087A               	movf	??_luces+1,w
  1158  0714  00F3               	movwf	___awdiv@dividend+1
  1159  0715  120A  118A  2538  120A  118A  	fcall	___awdiv
  1160  071A  0871               	movf	?___awdiv+1,w
  1161  071B  1283               	bcf	3,5	;RP0=0, select bank0
  1162  071C  1303               	bcf	3,6	;RP1=0, select bank0
  1163  071D  00AF               	movwf	_y+1
  1164  071E  0870               	movf	?___awdiv,w
  1165  071F  00AE               	movwf	_y
  1166                           
  1167                           ;Carcelero.c: 93:     y1 = Luz%100;
  1168  0720  3064               	movlw	100
  1169  0721  00F0               	movwf	___awmod@divisor
  1170  0722  3000               	movlw	0
  1171  0723  00F1               	movwf	___awmod@divisor+1
  1172  0724  0832               	movf	_Luz,w
  1173  0725  00F9               	movwf	??_luces
  1174  0726  01FA               	clrf	??_luces+1
  1175  0727  0879               	movf	??_luces,w
  1176  0728  00F2               	movwf	___awmod@dividend
  1177  0729  087A               	movf	??_luces+1,w
  1178  072A  00F3               	movwf	___awmod@dividend+1
  1179  072B  120A  118A  2418  120A  118A  	fcall	___awmod
  1180  0730  0871               	movf	?___awmod+1,w
  1181  0731  1283               	bcf	3,5	;RP0=0, select bank0
  1182  0732  1303               	bcf	3,6	;RP1=0, select bank0
  1183  0733  00AD               	movwf	_y1+1
  1184  0734  0870               	movf	?___awmod,w
  1185  0735  00AC               	movwf	_y1
  1186                           
  1187                           ;Carcelero.c: 94:     y2 = y1/10;
  1188  0736  300A               	movlw	10
  1189  0737  00F0               	movwf	___awdiv@divisor
  1190  0738  3000               	movlw	0
  1191  0739  00F1               	movwf	___awdiv@divisor+1
  1192  073A  082D               	movf	_y1+1,w
  1193  073B  00F3               	movwf	___awdiv@dividend+1
  1194  073C  082C               	movf	_y1,w
  1195  073D  00F2               	movwf	___awdiv@dividend
  1196  073E  120A  118A  2538  120A  118A  	fcall	___awdiv
  1197  0743  0871               	movf	?___awdiv+1,w
  1198  0744  1283               	bcf	3,5	;RP0=0, select bank0
  1199  0745  1303               	bcf	3,6	;RP1=0, select bank0
  1200  0746  00AB               	movwf	_y2+1
  1201  0747  0870               	movf	?___awdiv,w
  1202  0748  00AA               	movwf	_y2
  1203                           
  1204                           ;Carcelero.c: 95:     y3 = y1%10;
  1205  0749  300A               	movlw	10
  1206  074A  00F0               	movwf	___awmod@divisor
  1207  074B  3000               	movlw	0
  1208  074C  00F1               	movwf	___awmod@divisor+1
  1209  074D  082D               	movf	_y1+1,w
  1210  074E  00F3               	movwf	___awmod@dividend+1
  1211  074F  082C               	movf	_y1,w
  1212  0750  00F2               	movwf	___awmod@dividend
  1213  0751  120A  118A  2418  120A  118A  	fcall	___awmod
  1214  0756  0871               	movf	?___awmod+1,w
  1215  0757  1283               	bcf	3,5	;RP0=0, select bank0
  1216  0758  1303               	bcf	3,6	;RP1=0, select bank0
  1217  0759  00A9               	movwf	_y3+1
  1218  075A  0870               	movf	?___awmod,w
  1219  075B  00A8               	movwf	_y3
  1220                           
  1221                           ;Carcelero.c: 97:     colocar(10,2);
  1222  075C  3002               	movlw	2
  1223  075D  00F9               	movwf	??_luces
  1224  075E  0879               	movf	??_luces,w
  1225  075F  00F3               	movwf	colocar@y
  1226  0760  300A               	movlw	10
  1227  0761  120A  118A  2309  120A  118A  	fcall	_colocar
  1228  0766                     l1372:	
  1229                           
  1230                           ;Carcelero.c: 98:     mostrar(a[y]);
  1231  0766  1283               	bcf	3,5	;RP0=0, select bank0
  1232  0767  1303               	bcf	3,6	;RP1=0, select bank0
  1233  0768  082E               	movf	_y,w
  1234  0769  3E01               	addlw	low ((_a-__stringbase)| (0+32768))
  1235  076A  0084               	movwf	4
  1236  076B  120A  118A  2003  120A  118A  	fcall	stringdir
  1237  0770  120A  118A  22F5  120A  118A  	fcall	_mostrar
  1238  0775                     l1374:	
  1239                           
  1240                           ;Carcelero.c: 99:     colocar(11,2);
  1241  0775  3002               	movlw	2
  1242  0776  00F9               	movwf	??_luces
  1243  0777  0879               	movf	??_luces,w
  1244  0778  00F3               	movwf	colocar@y
  1245  0779  300B               	movlw	11
  1246  077A  120A  118A  2309  120A  118A  	fcall	_colocar
  1247                           
  1248                           ;Carcelero.c: 100:     mostrar(a[y2]);
  1249  077F  1283               	bcf	3,5	;RP0=0, select bank0
  1250  0780  1303               	bcf	3,6	;RP1=0, select bank0
  1251  0781  082A               	movf	_y2,w
  1252  0782  3E01               	addlw	low ((_a-__stringbase)| (0+32768))
  1253  0783  0084               	movwf	4
  1254  0784  120A  118A  2003  120A  118A  	fcall	stringdir
  1255  0789  120A  118A  22F5  120A  118A  	fcall	_mostrar
  1256  078E                     l1376:	
  1257                           
  1258                           ;Carcelero.c: 101:     colocar(12,2);
  1259  078E  3002               	movlw	2
  1260  078F  00F9               	movwf	??_luces
  1261  0790  0879               	movf	??_luces,w
  1262  0791  00F3               	movwf	colocar@y
  1263  0792  300C               	movlw	12
  1264  0793  120A  118A  2309  120A  118A  	fcall	_colocar
  1265  0798                     l1378:	
  1266                           
  1267                           ;Carcelero.c: 102:     mostrar(a[y3]);
  1268  0798  1283               	bcf	3,5	;RP0=0, select bank0
  1269  0799  1303               	bcf	3,6	;RP1=0, select bank0
  1270  079A  0828               	movf	_y3,w
  1271  079B  3E01               	addlw	low ((_a-__stringbase)| (0+32768))
  1272  079C  0084               	movwf	4
  1273  079D  120A  118A  2003  120A  118A  	fcall	stringdir
  1274  07A2  120A  118A  22F5  120A  118A  	fcall	_mostrar
  1275  07A7                     l1380:	
  1276                           
  1277                           ;Carcelero.c: 104:     if (Luz < 50)
  1278  07A7  3032               	movlw	50
