

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 11:03:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   713                           ;Carcelero.c: 200:         I2C_Master_Stop();
   714  06C0  120A  118A  22D5  120A  118A  	fcall	_I2C_Master_Stop
   715  06C5                     l1424:	
   716                           
   717                           ;Carcelero.c: 201:         _delay((unsigned long)((100)*(4000000/4000.0)));
   718  06C5  3082               	movlw	130
   719  06C6  1283               	bcf	3,5	;RP0=0, select bank0
   720  06C7  1303               	bcf	3,6	;RP1=0, select bank0
   721  06C8  00BC               	movwf	??_main+1
   722  06C9  30DD               	movlw	221
   723  06CA  00BB               	movwf	??_main
   724  06CB                     u717:	
   725  06CB  0BBB               	decfsz	??_main,f
   726  06CC  2ECB               	goto	u717
   727  06CD  0BBC               	decfsz	??_main+1,f
   728  06CE  2ECB               	goto	u717
   729  06CF                     l1426:	
   730                           
   731                           ;Carcelero.c: 204:         I2C_Master_Start();
   732  06CF  120A  118A  22CC  120A  118A  	fcall	_I2C_Master_Start
   733  06D4                     l1428:	
   734                           
   735                           ;Carcelero.c: 205:         I2C_Master_Write(0x31);
   736  06D4  3031               	movlw	49
   737  06D5  00F0               	movwf	I2C_Master_Write@d
   738  06D6  3000               	movlw	0
   739  06D7  00F1               	movwf	I2C_Master_Write@d+1
   740  06D8  120A  118A  22DE  120A  118A  	fcall	_I2C_Master_Write
   741  06DD                     l1430:	
   742                           
   743                           ;Carcelero.c: 206:         Distancia = I2C_Master_Read(0);
   744  06DD  3000               	movlw	0
   745  06DE  00F0               	movwf	I2C_Master_Read@a
   746  06DF  00F1               	movwf	I2C_Master_Read@a+1
   747  06E0  120A  118A  2366  120A  118A  	fcall	_I2C_Master_Read
   748  06E5  0870               	movf	?_I2C_Master_Read,w
   749  06E6  1283               	bcf	3,5	;RP0=0, select bank0
   750  06E7  1303               	bcf	3,6	;RP1=0, select bank0
   751  06E8  00BB               	movwf	??_main
   752  06E9  083B               	movf	??_main,w
   753  06EA  00B0               	movwf	_Distancia
   754  06EB                     l1432:	
   755                           
   756                           ;Carcelero.c: 207:         I2C_Master_Stop();
   757  06EB  120A  118A  22D5  120A  118A  	fcall	_I2C_Master_Stop
   758  06F0                     l1434:	
   759                           
   760                           ;Carcelero.c: 208:         _delay((unsigned long)((100)*(4000000/4000.0)));
   761  06F0  3082               	movlw	130
   762  06F1  1283               	bcf	3,5	;RP0=0, select bank0
   763  06F2  1303               	bcf	3,6	;RP1=0, select bank0
   764  06F3  00BC               	movwf	??_main+1
   765  06F4  30DD               	movlw	221
   766  06F5  00BB               	movwf	??_main
   767  06F6                     u727:	
   768  06F6  0BBB               	decfsz	??_main,f
   769  06F7  2EF6               	goto	u727
   770  06F8  0BBC               	decfsz	??_main+1,f
   771  06F9  2EF6               	goto	u727
   772  06FA                     l1436:	
   773                           
   774                           ;Carcelero.c: 210:         luces();
   775  06FA  120A  118A  2708  120A  118A  	fcall	_luces
   776  06FF                     l1438:	
   777                           
   778                           ;Carcelero.c: 212:         ultrasonico();
   779  06FF  120A  118A  25D8  120A  118A  	fcall	_ultrasonico
   780  0704  2EA4               	goto	l1416
   781  0705  120A  118A  2800   	ljmp	start
   782  0708                     __end_of_main:	
   783                           
   784                           	psect	text1
   785  05D8                     __ptext1:	
   786 ;; *************** function _ultrasonico *****************
   787 ;; Defined at:
   788 ;;		line 61 in file "Carcelero.c"
   789 ;; Parameters:    Size  Location     Type
   790 ;;		None
   791 ;; Auto vars:     Size  Location     Type
   792 ;;		None
   793 ;; Return value:  Size  Location     Type
   794 ;;                  1    wreg      void 
   795 ;; Registers used:
   796 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   797 ;; Tracked objects:
   798 ;;		On entry : 0/0
   799 ;;		On exit  : 0/0
   800 ;;		Unchanged: 0/0
   801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   802 ;;      Params:         0       0       0       0       0
   803 ;;      Locals:         0       0       0       0       0
   804 ;;      Temps:          2       0       0       0       0
   805 ;;      Totals:         2       0       0       0       0
   806 ;;Total ram usage:        2 bytes
   807 ;; Hardware stack levels used:    1
   808 ;; Hardware stack levels required when called:    2
   809 ;; This function calls:
   810 ;;		___awdiv
   811 ;;		___awmod
   812 ;;		_colocar
   813 ;;		_imprimir
   814 ;;		_mostrar
   815 ;; This function is called by:
   816 ;;		_main
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820                           
   821                           ;psect for function _ultrasonico
   822  05D8                     _ultrasonico:	
   823  05D8                     l1344:	
   824                           ;incstack = 0
   825                           ; Regs used in _ultrasonico: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   826                           
   827                           
   828                           ;Carcelero.c: 63:     z = Distancia/10;
   829  05D8  300A               	movlw	10
   830  05D9  00F0               	movwf	___awdiv@divisor
   831  05DA  3000               	movlw	0
   832  05DB  00F1               	movwf	___awdiv@divisor+1
   833  05DC  1283               	bcf	3,5	;RP0=0, select bank0
   834  05DD  1303               	bcf	3,6	;RP1=0, select bank0
   835  05DE  0830               	movf	_Distancia,w
   836  05DF  00F9               	movwf	??_ultrasonico
   837  05E0  01FA               	clrf	??_ultrasonico+1
   838  05E1  0879               	movf	??_ultrasonico,w
   839  05E2  00F2               	movwf	___awdiv@dividend
   840  05E3  087A               	movf	??_ultrasonico+1,w
   841  05E4  00F3               	movwf	___awdiv@dividend+1
   842  05E5  120A  118A  2571  120A  118A  	fcall	___awdiv
   843  05EA  0871               	movf	?___awdiv+1,w
   844  05EB  1283               	bcf	3,5	;RP0=0, select bank0
   845  05EC  1303               	bcf	3,6	;RP1=0, select bank0
   846  05ED  00A7               	movwf	_z+1
   847  05EE  0870               	movf	?___awdiv,w
   848  05EF  00A6               	movwf	_z
   849                           
   850                           ;Carcelero.c: 64:     z1 = Distancia%10;
   851  05F0  300A               	movlw	10
   852  05F1  00F0               	movwf	___awmod@divisor
   853  05F2  3000               	movlw	0
   854  05F3  00F1               	movwf	___awmod@divisor+1
   855  05F4  0830               	movf	_Distancia,w
   856  05F5  00F9               	movwf	??_ultrasonico
   857  05F6  01FA               	clrf	??_ultrasonico+1
   858  05F7  0879               	movf	??_ultrasonico,w
   859  05F8  00F2               	movwf	___awmod@dividend
   860  05F9  087A               	movf	??_ultrasonico+1,w
   861  05FA  00F3               	movwf	___awmod@dividend+1
   862  05FB  120A  118A  2451  120A  118A  	fcall	___awmod
   863  0600  0871               	movf	?___awmod+1,w
   864  0601  1283               	bcf	3,5	;RP0=0, select bank0
   865  0602  1303               	bcf	3,6	;RP1=0, select bank0
   866  0603  00A5               	movwf	_z1+1
   867  0604  0870               	movf	?___awmod,w
   868  0605  00A4               	movwf	_z1
   869                           
   870                           ;Carcelero.c: 68:     colocar(4,1);
   871  0606  01F3               	clrf	colocar@y
   872  0607  0AF3               	incf	colocar@y,f
   873  0608  3004               	movlw	4
   874  0609  120A  118A  2342  120A  118A  	fcall	_colocar
   875  060E                     l1346:	
   876                           
   877                           ;Carcelero.c: 69:     mostrar(a[z]);
   878  060E  1283               	bcf	3,5	;RP0=0, select bank0
   879  060F  1303               	bcf	3,6	;RP1=0, select bank0
   880  0610  0826               	movf	_z,w
   881  0611  3E01               	addlw	low ((_a-__stringbase)| (0+32768))
   882  0612  0084               	movwf	4
   883  0613  120A  118A  2003  120A  118A  	fcall	stringdir
   884  0618  120A  118A  232E  120A  118A  	fcall	_mostrar
   885  061D                     l1348:	
   886                           
   887                           ;Carcelero.c: 70:     colocar(5,1);
   888  061D  01F3               	clrf	colocar@y
   889  061E  0AF3               	incf	colocar@y,f
   890  061F  3005               	movlw	5
   891  0620  120A  118A  2342  120A  118A  	fcall	_colocar
   892                           
   893                           ;Carcelero.c: 71:     mostrar(a[z1]);
   894  0625  1283               	bcf	3,5	;RP0=0, select bank0
   895  0626  1303               	bcf	3,6	;RP1=0, select bank0
   896  0627  0824               	movf	_z1,w
   897  0628  3E01               	addlw	low ((_a-__stringbase)| (0+32768))
   898  0629  0084               	movwf	4
   899  062A  120A  118A  2003  120A  118A  	fcall	stringdir
   900  062F  120A  118A  232E  120A  118A  	fcall	_mostrar
   901  0634                     l1350:	
   902                           
   903                           ;Carcelero.c: 75:     if (Distancia < 20)
   904  0634  3014               	movlw	20
   905  0635  1283               	bcf	3,5	;RP0=0, select bank0
   906  0636  1303               	bcf	3,6	;RP1=0, select bank0
   907  0637  0230               	subwf	_Distancia,w
   908  0638  1803               	skipnc
   909  0639  2E3B               	goto	u691
   910  063A  2E3C               	goto	u690
   911  063B                     u691:	
   912  063B  2E50               	goto	l1358
   913  063C                     u690:	
   914  063C                     l1352:	
   915                           
   916                           ;Carcelero.c: 76:     {;Carcelero.c: 77:         colocar(1,2);
   917  063C  3002               	movlw	2
   918  063D  00F9               	movwf	??_ultrasonico
   919  063E  0879               	movf	??_ultrasonico,w
   920  063F  00F3               	movwf	colocar@y
   921  0640  3001               	movlw	1
   922  0641  120A  118A  2342  120A  118A  	fcall	_colocar
   923  0646                     l1354:	
   924                           
   925                           ;Carcelero.c: 78:         imprimir("ALERTA");
   926  0646  3012               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   927  0647  120A  118A  2394  120A  118A  	fcall	_imprimir
   928  064C                     l1356:	
   929                           
   930                           ;Carcelero.c: 79:         PORTAbits.RA3 = 1;
   931  064C  1283               	bcf	3,5	;RP0=0, select bank0
   932  064D  1303               	bcf	3,6	;RP1=0, select bank0
   933  064E  1585               	bsf	5,3	;volatile
   934                           
   935                           ;Carcelero.c: 80:     }
   936  064F  2E63               	goto	l132
   937  0650                     l1358:	
   938                           
   939                           ;Carcelero.c: 83:     {;Carcelero.c: 84:         colocar(1,2);
   940  0650  3002               	movlw	2
   941  0651  00F9               	movwf	??_ultrasonico
   942  0652  0879               	movf	??_ultrasonico,w
   943  0653  00F3               	movwf	colocar@y
   944  0654  3001               	movlw	1
   945  0655  120A  118A  2342  120A  118A  	fcall	_colocar
   946  065A                     l1360:	
   947                           
   948                           ;Carcelero.c: 85:         imprimir("      ");
   949  065A  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   950  065B  120A  118A  2394  120A  118A  	fcall	_imprimir
   951  0660                     l1362:	
   952                           
   953                           ;Carcelero.c: 86:         PORTAbits.RA3 = 0;
   954  0660  1283               	bcf	3,5	;RP0=0, select bank0
   955  0661  1303               	bcf	3,6	;RP1=0, select bank0
   956  0662  1185               	bcf	5,3	;volatile
   957  0663                     l132:	
   958  0663  0008               	return
   959  0664                     __end_of_ultrasonico:	
   960                           
   961                           	psect	text2
   962  02F5                     __ptext2:	
   963 ;; *************** function _setup *****************
   964 ;; Defined at:
   965 ;;		line 148 in file "Carcelero.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;		None
   968 ;; Auto vars:     Size  Location     Type
   969 ;;		None
   970 ;; Return value:  Size  Location     Type
   971 ;;                  1    wreg      void 
   972 ;; Registers used:
   973 ;;		status,2
   974 ;; Tracked objects:
   975 ;;		On entry : 0/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   979 ;;      Params:         0       0       0       0       0
   980 ;;      Locals:         0       0       0       0       0
   981 ;;      Temps:          0       0       0       0       0
   982 ;;      Totals:         0       0       0       0       0
   983 ;;Total ram usage:        0 bytes
   984 ;; Hardware stack levels used:    1
   985 ;; This function calls:
   986 ;;		Nothing
   987 ;; This function is called by:
   988 ;;		_main
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992                           
   993                           ;psect for function _setup
   994  02F5                     _setup:	
   995  02F5                     l1392:	
   996                           ;incstack = 0
   997                           ; Regs used in _setup: [status,2]
   998                           
   999                           
  1000                           ;Carcelero.c: 150:     ANSEL = 0;
  1001  02F5  1683               	bsf	3,5	;RP0=1, select bank3
  1002  02F6  1703               	bsf	3,6	;RP1=1, select bank3
  1003  02F7  0188               	clrf	8	;volatile
  1004                           
  1005                           ;Carcelero.c: 151:     ANSELH = 0;
  1006  02F8  0189               	clrf	9	;volatile
  1007                           
  1008                           ;Carcelero.c: 153:     TRISA = 0;
  1009  02F9  1683               	bsf	3,5	;RP0=1, select bank1
  1010  02FA  1303               	bcf	3,6	;RP1=0, select bank1
  1011  02FB  0185               	clrf	5	;volatile
  1012                           
  1013                           ;Carcelero.c: 154:     TRISB = 0;
  1014  02FC  0186               	clrf	6	;volatile
  1015                           
  1016                           ;Carcelero.c: 155:     TRISC = 0;
  1017  02FD  0187               	clrf	7	;volatile
  1018  02FE                     l1394:	
  1019                           
  1020                           ;Carcelero.c: 157:     TRISDbits.TRISD6 = 0;
  1021  02FE  1308               	bcf	8,6	;volatile
  1022  02FF                     l1396:	
  1023                           
  1024                           ;Carcelero.c: 158:     TRISDbits.TRISD7 = 0;
  1025  02FF  1388               	bcf	8,7	;volatile
  1026                           
  1027                           ;Carcelero.c: 160:     PORTA = 0;
  1028  0300  1283               	bcf	3,5	;RP0=0, select bank0
  1029  0301  1303               	bcf	3,6	;RP1=0, select bank0
  1030  0302  0185               	clrf	5	;volatile
  1031                           
  1032                           ;Carcelero.c: 161:     PORTB = 0;
  1033  0303  0186               	clrf	6	;volatile
  1034                           
  1035                           ;Carcelero.c: 162:     PORTC = 0;
  1036  0304  0187               	clrf	7	;volatile
  1037                           
  1038                           ;Carcelero.c: 163:     PORTD = 0;
  1039  0305  0188               	clrf	8	;volatile
  1040  0306                     l140:	
  1041  0306  0008               	return
  1042  0307                     __end_of_setup:	
  1043                           
  1044                           	psect	text3
  1045  0708                     __ptext3:	
  1046 ;; *************** function _luces *****************
  1047 ;; Defined at:
  1048 ;;		line 90 in file "Carcelero.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;		None
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;		None
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  1    wreg      void 
  1055 ;; Registers used:
  1056 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1062 ;;      Params:         0       0       0       0       0
  1063 ;;      Locals:         0       0       0       0       0
  1064 ;;      Temps:          2       0       0       0       0
  1065 ;;      Totals:         2       0       0       0       0
  1066 ;;Total ram usage:        2 bytes
  1067 ;; Hardware stack levels used:    1
  1068 ;; Hardware stack levels required when called:    2
  1069 ;; This function calls:
  1070 ;;		___awdiv
  1071 ;;		___awmod
  1072 ;;		_colocar
  1073 ;;		_imprimir
  1074 ;;		_mostrar
  1075 ;; This function is called by:
  1076 ;;		_main
  1077 ;; This function uses a non-reentrant model
  1078 ;;
  1079                           
  1080                           
  1081                           ;psect for function _luces
  1082  0708                     _luces:	
  1083  0708                     l1364:	
  1084                           ;incstack = 0
  1085                           ; Regs used in _luces: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1086                           
  1087                           
  1088                           ;Carcelero.c: 92:     y = Luz/100;
  1089  0708  3064               	movlw	100
  1090  0709  00F0               	movwf	___awdiv@divisor
  1091  070A  3000               	movlw	0
  1092  070B  00F1               	movwf	___awdiv@divisor+1
  1093  070C  1283               	bcf	3,5	;RP0=0, select bank0
  1094  070D  1303               	bcf	3,6	;RP1=0, select bank0
  1095  070E  0832               	movf	_Luz,w
  1096  070F  00F9               	movwf	??_luces
  1097  0710  01FA               	clrf	??_luces+1
  1098  0711  0879               	movf	??_luces,w
  1099  0712  00F2               	movwf	___awdiv@dividend
  1100  0713  087A               	movf	??_luces+1,w
  1101  0714  00F3               	movwf	___awdiv@dividend+1
  1102  0715  120A  118A  2571  120A  118A  	fcall	___awdiv
  1103  071A  0871               	movf	?___awdiv+1,w
  1104  071B  1283               	bcf	3,5	;RP0=0, select bank0
  1105  071C  1303               	bcf	3,6	;RP1=0, select bank0
  1106  071D  00AF               	movwf	_y+1
  1107  071E  0870               	movf	?___awdiv,w
  1108  071F  00AE               	movwf	_y
  1109                           
  1110                           ;Carcelero.c: 93:     y1 = Luz%100;
  1111  0720  3064               	movlw	100
  1112  0721  00F0               	movwf	___awmod@divisor
  1113  0722  3000               	movlw	0
  1114  0723  00F1               	movwf	___awmod@divisor+1
  1115  0724  0832               	movf	_Luz,w
  1116  0725  00F9               	movwf	??_luces
  1117  0726  01FA               	clrf	??_luces+1
  1118  0727  0879               	movf	??_luces,w
  1119  0728  00F2               	movwf	___awmod@dividend
  1120  0729  087A               	movf	??_luces+1,w
  1121  072A  00F3               	movwf	___awmod@dividend+1
  1122  072B  120A  118A  2451  120A  118A  	fcall	___awmod
  1123  0730  0871               	movf	?___awmod+1,w
  1124  0731  1283               	bcf	3,5	;RP0=0, select bank0
  1125  0732  1303               	bcf	3,6	;RP1=0, select bank0
  1126  0733  00AD               	movwf	_y1+1
  1127  0734  0870               	movf	?___awmod,w
  1128  0735  00AC               	movwf	_y1
  1129                           
  1130                           ;Carcelero.c: 94:     y2 = y1/10;
  1131  0736  300A               	movlw	10
  1132  0737  00F0               	movwf	___awdiv@divisor
  1133  0738  3000               	movlw	0
  1134  0739  00F1               	movwf	___awdiv@divisor+1
  1135  073A  082D               	movf	_y1+1,w
  1136  073B  00F3               	movwf	___awdiv@dividend+1
  1137  073C  082C               	movf	_y1,w
  1138  073D  00F2               	movwf	___awdiv@dividend
  1139  073E  120A  118A  2571  120A  118A  	fcall	___awdiv
  1140  0743  0871               	movf	?___awdiv+1,w
  1141  0744  1283               	bcf	3,5	;RP0=0, select bank0
  1142  0745  1303               	bcf	3,6	;RP1=0, select bank0
  1143  0746  00AB               	movwf	_y2+1
  1144  0747  0870               	movf	?___awdiv,w
  1145  0748  00AA               	movwf	_y2
  1146                           
  1147                           ;Carcelero.c: 95:     y3 = y1%10;
  1148  0749  300A               	movlw	10
  1149  074A  00F0               	movwf	___awmod@divisor
  1150  074B  3000               	movlw	0
  1151  074C  00F1               	movwf	___awmod@divisor+1
  1152  074D  082D               	movf	_y1+1,w
  1153  074E  00F3               	movwf	___awmod@dividend+1
  1154  074F  082C               	movf	_y1,w
  1155  0750  00F2               	movwf	___awmod@dividend
  1156  0751  120A  118A  2451  120A  118A  	fcall	___awmod
  1157  0756  0871               	movf	?___awmod+1,w
  1158  0757  1283               	bcf	3,5	;RP0=0, select bank0
  1159  0758  1303               	bcf	3,6	;RP1=0, select bank0
  1160  0759  00A9               	movwf	_y3+1
  1161  075A  0870               	movf	?___awmod,w
  1162  075B  00A8               	movwf	_y3
  1163                           
  1164                           ;Carcelero.c: 97:     colocar(10,2);
  1165  075C  3002               	movlw	2
  1166  075D  00F9               	movwf	??_luces
  1167  075E  0879               	movf	??_luces,w
  1168  075F  00F3               	movwf	colocar@y
  1169  0760  300A               	movlw	10
  1170  0761  120A  118A  2342  120A  118A  	fcall	_colocar
  1171  0766                     l1366:	
  1172                           
  1173                           ;Carcelero.c: 98:     mostrar(a[y]);
  1174  0766  1283               	bcf	3,5	;RP0=0, select bank0
  1175  0767  1303               	bcf	3,6	;RP1=0, select bank0
  1176  0768  082E               	movf	_y,w
  1177  0769  3E01               	addlw	low ((_a-__stringbase)| (0+32768))
  1178  076A  0084               	movwf	4
  1179  076B  120A  118A  2003  120A  118A  	fcall	stringdir
  1180  0770  120A  118A  232E  120A  118A  	fcall	_mostrar
  1181  0775                     l1368:	
  1182                           
  1183                           ;Carcelero.c: 99:     colocar(11,2);
  1184  0775  3002               	movlw	2
  1185  0776  00F9               	movwf	??_luces
  1186  0777  0879               	movf	??_luces,w
  1187  0778  00F3               	movwf	colocar@y
  1188  0779  300B               	movlw	11
  1189  077A  120A  118A  2342  120A  118A  	fcall	_colocar
  1190                           
  1191                           ;Carcelero.c: 100:     mostrar(a[y2]);
  1192  077F  1283               	bcf	3,5	;RP0=0, select bank0
  1193  0780  1303               	bcf	3,6	;RP1=0, select bank0
  1194  0781  082A               	movf	_y2,w
  1195  0782  3E01               	addlw	low ((_a-__stringbase)| (0+32768))
  1196  0783  0084               	movwf	4
  1197  0784  120A  118A  2003  120A  118A  	fcall	stringdir
  1198  0789  120A  118A  232E  120A  118A  	fcall	_mostrar
  1199  078E                     l1370:	
  1200                           
  1201                           ;Carcelero.c: 101:     colocar(12,2);
  1202  078E  3002               	movlw	2
  1203  078F  00F9               	movwf	??_luces
  1204  0790  0879               	movf	??_luces,w
  1205  0791  00F3               	movwf	colocar@y
  1206  0792  300C               	movlw	12
  1207  0793  120A  118A  2342  120A  118A  	fcall	_colocar
  1208  0798                     l1372:	
  1209                           
  1210                           ;Carcelero.c: 102:     mostrar(a[y3]);
  1211  0798  1283               	bcf	3,5	;RP0=0, select bank0
  1212  0799  1303               	bcf	3,6	;RP1=0, select bank0
  1213  079A  0828               	movf	_y3,w
  1214  079B  3E01               	addlw	low ((_a-__stringbase)| (0+32768))
  1215  079C  0084               	movwf	4
  1216  079D  120A  118A  2003  120A  118A  	fcall	stringdir
  1217  07A2  120A  118A  232E  120A  118A  	fcall	_mostrar
  1218  07A7                     l1374:	
  1219                           
  1220                           ;Carcelero.c: 104:     if (Luz < 50)
  1221  07A7  3032               	movlw	50
  1222  07A8  1283               	bcf	3,5	;RP0=0, select bank0
  1223  07A9  1303               	bcf	3,6	;RP1=0, select bank0
  1224  07AA  0232               	subwf	_Luz,w
  1225  07AB  1803               	skipnc
  1226  07AC  2FAE               	goto	u701
  1227  07AD  2FAF               	goto	u700
  1228  07AE                     u701:	
  1229  07AE  2FD1               	goto	l1384
  1230  07AF                     u700:	
  1231  07AF                     l1376:	
  1232                           
  1233                           ;Carcelero.c: 105:     {;Carcelero.c: 106:         colocar(14,2);
  1234  07AF  3002               	movlw	2
  1235  07B0  00F9               	movwf	??_luces
  1236  07B1  0879               	movf	??_luces,w
  1237  07B2  00F3               	movwf	colocar@y
  1238  07B3  300E               	movlw	14
  1239  07B4  120A  118A  2342  120A  118A  	fcall	_colocar
  1240  07B9                     l1378:	
  1241                           
  1242                           ;Carcelero.c: 107:         imprimir("   ");
  1243  07B9  300E               	movlw	(low (((STR_2+3)-__stringbase)| (0+32768)))& (0+255)
  1244  07BA  120A  118A  2394  120A  118A  	fcall	_imprimir
  1245  07BF                     l1380:	
  1246                           
  1247                           ;Carcelero.c: 108:         colocar(14,1);
  1248  07BF  01F3               	clrf	colocar@y
  1249  07C0  0AF3               	incf	colocar@y,f
  1250  07C1  300E               	movlw	14
  1251  07C2  120A  118A  2342  120A  118A  	fcall	_colocar
  1252                           
  1253                           ;Carcelero.c: 109:         imprimir("ON");
  1254  07C7  3024               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1255  07C8  120A  118A  2394  120A  118A  	fcall	_imprimir
  1256  07CD                     l1382:	
  1257                           
  1258                           ;Carcelero.c: 110:         PORTAbits.RA2 = 1;
  1259  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  1260  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  1261  07CF  1505               	bsf	5,2	;volatile
  1262                           
  1263                           ;Carcelero.c: 111:     }
  1264  07D0  2FF2               	goto	l137
  1265  07D1                     l1384:	
  1266                           
  1267                           ;Carcelero.c: 114:     {;Carcelero.c: 115:         colocar(14,1);
  1268  07D1  01F3               	clrf	colocar@y
  1269  07D2  0AF3               	incf	colocar@y,f
  1270  07D3  300E               	movlw	14
  1271  07D4  120A  118A  2342  120A  118A  	fcall	_colocar
  1272  07D9                     l1386:	
  1273                           
  1274                           ;Carcelero.c: 116:         imprimir("   ");
  1275  07D9  300E               	movlw	(low (((STR_2+3)-__stringbase)| (0+32768)))& (0+255)
  1276  07DA  120A  118A  2394  120A  118A  	fcall	_imprimir
  1277  07DF                     l1388:	
  1278                           
  1279                           ;Carcelero.c: 117:         colocar(14,2);
