

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 02:20:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   716  00C7  398F               	andlw	-113
   717  00C8  3850               	iorlw	80
   718  00C9  008F               	movwf	15	;volatile
   719                           
   720                           ;./Oscilador.h: 31:             break;
   721  00CA  2900               	goto	l83
   722  00CB                     l791:	
   723                           
   724                           ;./Oscilador.h: 34:             OSCCONbits.IRCF = 0b110;
   725  00CB  1683               	bsf	3,5	;RP0=1, select bank1
   726  00CC  1303               	bcf	3,6	;RP1=0, select bank1
   727  00CD  080F               	movf	15,w	;volatile
   728  00CE  398F               	andlw	-113
   729  00CF  3860               	iorlw	96
   730  00D0  008F               	movwf	15	;volatile
   731                           
   732                           ;./Oscilador.h: 35:             break;
   733  00D1  2900               	goto	l83
   734  00D2                     l793:	
   735                           
   736                           ;./Oscilador.h: 38:             OSCCONbits.IRCF = 0b111;
   737  00D2  3070               	movlw	112
   738  00D3  1683               	bsf	3,5	;RP0=1, select bank1
   739  00D4  1303               	bcf	3,6	;RP1=0, select bank1
   740  00D5  048F               	iorwf	15,f	;volatile
   741                           
   742                           ;./Oscilador.h: 39:             break;
   743  00D6  2900               	goto	l83
   744  00D7                     l795:	
   745                           
   746                           ;./Oscilador.h: 42:             OSCCONbits.IRCF = 0b110;
   747  00D7  1683               	bsf	3,5	;RP0=1, select bank1
   748  00D8  1303               	bcf	3,6	;RP1=0, select bank1
   749  00D9  080F               	movf	15,w	;volatile
   750  00DA  398F               	andlw	-113
   751  00DB  3860               	iorlw	96
   752  00DC  008F               	movwf	15	;volatile
   753                           
   754                           ;./Oscilador.h: 43:             break;
   755  00DD  2900               	goto	l83
   756  00DE                     l799:	
   757  00DE  087B               	movf	iniciarOSC@frec,w
   758  00DF  00F9               	movwf	??_iniciarOSC
   759  00E0  01FA               	clrf	??_iniciarOSC+1
   760                           
   761                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   762                           ; Switch size 1, requested type "simple"
   763                           ; Number of cases is 1, Range of values is 0 to 0
   764                           ; switch strategies available:
   765                           ; Name         Instructions Cycles
   766                           ; simple_byte            4     3 (average)
   767                           ; direct_byte           11     8 (fixed)
   768                           ; jumptable            260     6 (fixed)
   769                           ;	Chosen strategy is simple_byte
   770  00E1  087A               	movf	??_iniciarOSC+1,w
   771  00E2  3A00               	xorlw	0	; case 0
   772  00E3  1903               	skipnz
   773  00E4  28E6               	goto	l923
   774  00E5  28D7               	goto	l795
   775  00E6                     l923:	
   776                           
   777                           ; Switch size 1, requested type "simple"
   778                           ; Number of cases is 8, Range of values is 0 to 7
   779                           ; switch strategies available:
   780                           ; Name         Instructions Cycles
   781                           ; simple_byte           25    13 (average)
   782                           ; direct_byte           32     8 (fixed)
   783                           ; jumptable            260     6 (fixed)
   784                           ;	Chosen strategy is simple_byte
   785  00E6  0879               	movf	??_iniciarOSC,w
   786  00E7  3A00               	xorlw	0	; case 0
   787  00E8  1903               	skipnz
   788  00E9  28A3               	goto	l779
   789  00EA  3A01               	xorlw	1	; case 1
   790  00EB  1903               	skipnz
   791  00EC  28A8               	goto	l781
   792  00ED  3A03               	xorlw	3	; case 2
   793  00EE  1903               	skipnz
   794  00EF  28AF               	goto	l783
   795  00F0  3A01               	xorlw	1	; case 3
   796  00F1  1903               	skipnz
   797  00F2  28B6               	goto	l785
   798  00F3  3A07               	xorlw	7	; case 4
   799  00F4  1903               	skipnz
   800  00F5  28BD               	goto	l787
   801  00F6  3A01               	xorlw	1	; case 5
   802  00F7  1903               	skipnz
   803  00F8  28C4               	goto	l789
   804  00F9  3A03               	xorlw	3	; case 6
   805  00FA  1903               	skipnz
   806  00FB  28CB               	goto	l791
   807  00FC  3A01               	xorlw	1	; case 7
   808  00FD  1903               	skipnz
   809  00FE  28D2               	goto	l793
   810  00FF  28D7               	goto	l795
   811  0100                     l83:	
   812                           
   813                           ;./Oscilador.h: 47:     OSCCONbits.SCS = 1;
   814  0100  140F               	bsf	15,0	;volatile
   815  0101                     l92:	
   816  0101  0008               	return
   817  0102                     __end_of_iniciarOSC:	
   818                           
   819                           	psect	text4
   820  018D                     __ptext4:	
   821 ;; *************** function _g90 *****************
   822 ;; Defined at:
   823 ;;		line 35 in file "./PWM.h"
   824 ;; Parameters:    Size  Location     Type
   825 ;;		None
   826 ;; Auto vars:     Size  Location     Type
   827 ;;		None
   828 ;; Return value:  Size  Location     Type
   829 ;;                  1    wreg      void 
   830 ;; Registers used:
   831 ;;		wreg
   832 ;; Tracked objects:
   833 ;;		On entry : 0/0
   834 ;;		On exit  : 0/0
   835 ;;		Unchanged: 0/0
   836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   837 ;;      Params:         0       0       0       0       0
   838 ;;      Locals:         0       0       0       0       0
   839 ;;      Temps:          0       0       0       0       0
   840 ;;      Totals:         0       0       0       0       0
   841 ;;Total ram usage:        0 bytes
   842 ;; Hardware stack levels used:    1
   843 ;; Hardware stack levels required when called:    1
   844 ;; This function calls:
   845 ;;		Nothing
   846 ;; This function is called by:
   847 ;;		_main
   848 ;; This function uses a non-reentrant model
   849 ;;
   850                           
   851                           
   852                           ;psect for function _g90
   853  018D                     _g90:	
   854  018D                     l773:	
   855                           ;incstack = 0
   856                           ; Regs used in _g90: [wreg]
   857                           
   858                           
   859                           ;./PWM.h: 38:     CCP2CONbits.DC2B1 = 1;
   860  018D  1283               	bcf	3,5	;RP0=0, select bank0
   861  018E  1303               	bcf	3,6	;RP1=0, select bank0
   862  018F  169D               	bsf	29,5	;volatile
   863                           
   864                           ;./PWM.h: 39:     CCP2CONbits.DC2B0 = 1;
   865  0190  161D               	bsf	29,4	;volatile
   866  0191                     l775:	
   867                           
   868                           ;./PWM.h: 40:     CCPR2L = 0b00001011;
   869  0191  300B               	movlw	11
   870  0192  009B               	movwf	27	;volatile
   871  0193                     l78:	
   872  0193  0008               	return
   873  0194                     __end_of_g90:	
   874                           
   875                           	psect	text5
   876  0194                     __ptext5:	
   877 ;; *************** function _g0 *****************
   878 ;; Defined at:
   879 ;;		line 27 in file "./PWM.h"
   880 ;; Parameters:    Size  Location     Type
   881 ;;		None
   882 ;; Auto vars:     Size  Location     Type
   883 ;;		None
   884 ;; Return value:  Size  Location     Type
   885 ;;                  1    wreg      void 
   886 ;; Registers used:
   887 ;;		wreg
   888 ;; Tracked objects:
   889 ;;		On entry : 0/0
   890 ;;		On exit  : 0/0
   891 ;;		Unchanged: 0/0
   892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   893 ;;      Params:         0       0       0       0       0
   894 ;;      Locals:         0       0       0       0       0
   895 ;;      Temps:          0       0       0       0       0
   896 ;;      Totals:         0       0       0       0       0
   897 ;;Total ram usage:        0 bytes
   898 ;; Hardware stack levels used:    1
   899 ;; Hardware stack levels required when called:    1
   900 ;; This function calls:
   901 ;;		Nothing
   902 ;; This function is called by:
   903 ;;		_main
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907                           
   908                           ;psect for function _g0
   909  0194                     _g0:	
   910  0194                     l769:	
   911                           ;incstack = 0
   912                           ; Regs used in _g0: [wreg]
   913                           
   914                           
   915                           ;./PWM.h: 30:     CCP2CONbits.DC2B1 = 0;
   916  0194  1283               	bcf	3,5	;RP0=0, select bank0
   917  0195  1303               	bcf	3,6	;RP1=0, select bank0
   918  0196  129D               	bcf	29,5	;volatile
   919                           
   920                           ;./PWM.h: 31:     CCP2CONbits.DC2B0 = 1;
   921  0197  161D               	bsf	29,4	;volatile
   922  0198                     l771:	
   923                           
   924                           ;./PWM.h: 32:     CCPR2L = 0b00000101;
   925  0198  3005               	movlw	5
   926  0199  009B               	movwf	27	;volatile
   927  019A                     l75:	
   928  019A  0008               	return
   929  019B                     __end_of_g0:	
   930                           
   931                           	psect	text6
   932  0151                     __ptext6:	
   933 ;; *************** function _cronometro *****************
   934 ;; Defined at:
   935 ;;		line 106 in file "Reo2.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;		None
   938 ;; Auto vars:     Size  Location     Type
   939 ;;		None
   940 ;; Return value:  Size  Location     Type
   941 ;;                  1    wreg      void 
   942 ;; Registers used:
   943 ;;		wreg, status,2
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         0       0       0       0       0
   950 ;;      Locals:         0       0       0       0       0
   951 ;;      Temps:          1       0       0       0       0
   952 ;;      Totals:         1       0       0       0       0
   953 ;;Total ram usage:        1 bytes
   954 ;; Hardware stack levels used:    1
   955 ;; Hardware stack levels required when called:    1
   956 ;; This function calls:
   957 ;;		Nothing
   958 ;; This function is called by:
   959 ;;		_main
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963                           
   964                           ;psect for function _cronometro
   965  0151                     _cronometro:	
   966  0151                     l805:	
   967                           ;incstack = 0
   968                           ; Regs used in _cronometro: [wreg+status,2]
   969                           
   970                           
   971                           ;Reo2.c: 108:     TMR1L = 0;
   972  0151  1283               	bcf	3,5	;RP0=0, select bank0
   973  0152  1303               	bcf	3,6	;RP1=0, select bank0
   974  0153  018E               	clrf	14	;volatile
   975                           
   976                           ;Reo2.c: 109:     TMR1H = 0;
   977  0154  018F               	clrf	15	;volatile
   978  0155                     l807:	
   979                           
   980                           ;Reo2.c: 111:     PORTBbits.RB0 = 1;
   981  0155  1406               	bsf	6,0	;volatile
   982  0156                     l809:	
   983  0156                     l811:	
   984                           ;Reo2.c: 112:     _delay((unsigned long)((10)*(125000/4000000.0)));
   985                           
   986                           
   987                           ;Reo2.c: 113:     PORTBbits.RB0 = 0;
   988  0156  1283               	bcf	3,5	;RP0=0, select bank0
   989  0157  1303               	bcf	3,6	;RP1=0, select bank0
   990  0158  1006               	bcf	6,0	;volatile
   991  0159                     l131:	
   992                           ;Reo2.c: 115:     while(!PORTBbits.RB2);
   993                           
   994  0159  1D06               	btfss	6,2	;volatile
   995  015A  295C               	goto	u11
   996  015B  295D               	goto	u10
   997  015C                     u11:	
   998  015C  2959               	goto	l131
   999  015D                     u10:	
  1000  015D                     l133:	
  1001                           
  1002                           ;Reo2.c: 117:     T1CONbits.TMR1ON = 1;
  1003  015D  1410               	bsf	16,0	;volatile
  1004  015E                     l134:	
  1005                           ;Reo2.c: 118:     while(PORTBbits.RB2);
  1006                           
  1007  015E  1906               	btfsc	6,2	;volatile
  1008  015F  2961               	goto	u21
  1009  0160  2962               	goto	u20
  1010  0161                     u21:	
  1011  0161  295E               	goto	l134
  1012  0162                     u20:	
  1013  0162                     l136:	
  1014                           
  1015                           ;Reo2.c: 119:     T1CONbits.TMR1ON = 0;
  1016  0162  1010               	bcf	16,0	;volatile
  1017  0163                     l813:	
  1018                           
  1019                           ;Reo2.c: 121:     tiempoL = TMR1L;
  1020  0163  080E               	movf	14,w	;volatile
  1021  0164  00F9               	movwf	??_cronometro
  1022  0165  0879               	movf	??_cronometro,w
  1023  0166  00F5               	movwf	_tiempoL
  1024  0167                     l815:	
  1025                           
  1026                           ;Reo2.c: 122:     tiempoH = (TMR1H<<8);
  1027  0167  01F4               	clrf	_tiempoH
  1028  0168                     l137:	
  1029  0168  0008               	return
  1030  0169                     __end_of_cronometro:	
  1031                           
  1032                           	psect	text7
  1033  0137                     __ptext7:	
  1034 ;; *************** function _I2C_Negro *****************
  1035 ;; Defined at:
  1036 ;;		line 18 in file "./I2Cesclavo.h"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;  address         1    wreg     unsigned char 
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;  address         1    3[COMMON] unsigned char 
  1041 ;; Return value:  Size  Location     Type
  1042 ;;                  1    wreg      void 
  1043 ;; Registers used:
  1044 ;;		wreg
  1045 ;; Tracked objects:
  1046 ;;		On entry : 0/0
  1047 ;;		On exit  : 0/0
  1048 ;;		Unchanged: 0/0
  1049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1050 ;;      Params:         0       0       0       0       0
  1051 ;;      Locals:         1       0       0       0       0
  1052 ;;      Temps:          0       0       0       0       0
  1053 ;;      Totals:         1       0       0       0       0
  1054 ;;Total ram usage:        1 bytes
  1055 ;; Hardware stack levels used:    1
  1056 ;; Hardware stack levels required when called:    1
  1057 ;; This function calls:
  1058 ;;		Nothing
  1059 ;; This function is called by:
  1060 ;;		_main
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064                           
  1065                           ;psect for function _I2C_Negro
  1066  0137                     _I2C_Negro:	
  1067                           
  1068                           ;incstack = 0
  1069                           ; Regs used in _I2C_Negro: [wreg]
  1070                           ;I2C_Negro@address stored from wreg
  1071  0137  00F9               	movwf	I2C_Negro@address
  1072  0138                     l743:	
  1073                           
  1074                           ;./I2Cesclavo.h: 18: void I2C_Negro(uint8_t address);./I2Cesclavo.h: 19: {;./I2Cesclavo.
      +                          h: 20:     SSPADD = address;
  1075  0138  0879               	movf	I2C_Negro@address,w
  1076  0139  1683               	bsf	3,5	;RP0=1, select bank1
  1077  013A  1303               	bcf	3,6	;RP1=0, select bank1
  1078  013B  0093               	movwf	19	;volatile
  1079                           
  1080                           ;./I2Cesclavo.h: 21:     SSPCON = 0x36;
  1081  013C  3036               	movlw	54
  1082  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1083  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1084  013F  0094               	movwf	20	;volatile
  1085                           
  1086                           ;./I2Cesclavo.h: 22:     SSPSTAT = 0x80;
  1087  0140  3080               	movlw	128
  1088  0141  1683               	bsf	3,5	;RP0=1, select bank1
  1089  0142  1303               	bcf	3,6	;RP1=0, select bank1
  1090  0143  0094               	movwf	20	;volatile
  1091                           
  1092                           ;./I2Cesclavo.h: 23:     SSPCON2 = 0x01;
  1093  0144  3001               	movlw	1
  1094  0145  0091               	movwf	17	;volatile
  1095  0146                     l745:	
  1096                           
  1097                           ;./I2Cesclavo.h: 24:     TRISC3 = 1;
  1098  0146  1587               	bsf	7,3	;volatile
  1099  0147                     l747:	
  1100                           
  1101                           ;./I2Cesclavo.h: 25:     TRISC4 = 1;
  1102  0147  1607               	bsf	7,4	;volatile
  1103  0148                     l749:	
  1104                           
  1105                           ;./I2Cesclavo.h: 26:     GIE = 1;
  1106  0148  178B               	bsf	11,7	;volatile
  1107  0149                     l751:	
  1108                           
  1109                           ;./I2Cesclavo.h: 27:     PEIE = 1;
  1110  0149  170B               	bsf	11,6	;volatile
  1111  014A                     l753:	
  1112                           
  1113                           ;./I2Cesclavo.h: 28:     SSPIF = 0;
  1114  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1115  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1116  014C  118C               	bcf	12,3	;volatile
  1117  014D                     l755:	
  1118                           
  1119                           ;./I2Cesclavo.h: 29:     SSPIE = 1;
  1120  014D  1683               	bsf	3,5	;RP0=1, select bank1
  1121  014E  1303               	bcf	3,6	;RP1=0, select bank1
  1122  014F  158C               	bsf	12,3	;volatile
  1123  0150                     l69:	
  1124  0150  0008               	return
  1125  0151                     __end_of_I2C_Negro:	
  1126                           
  1127                           	psect	text8
  1128  0019                     __ptext8:	
  1129 ;; *************** function _isr *****************
  1130 ;; Defined at:
  1131 ;;		line 51 in file "Reo2.c"
  1132 ;; Parameters:    Size  Location     Type
  1133 ;;		None
  1134 ;; Auto vars:     Size  Location     Type
  1135 ;;		None
  1136 ;; Return value:  Size  Location     Type
  1137 ;;                  1    wreg      void 
  1138 ;; Registers used:
  1139 ;;		wreg, status,2, status,0
  1140 ;; Tracked objects:
  1141 ;;		On entry : 0/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1145 ;;      Params:         0       0       0       0       0
  1146 ;;      Locals:         0       0       0       0       0
  1147 ;;      Temps:          3       0       0       0       0
  1148 ;;      Totals:         3       0       0       0       0
  1149 ;;Total ram usage:        3 bytes
  1150 ;; Hardware stack levels used:    1
  1151 ;; This function calls:
  1152 ;;		Nothing
  1153 ;; This function is called by:
  1154 ;;		Interrupt level 1
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158                           
  1159                           ;psect for function _isr
  1160  0019                     _isr:	
  1161  0019                     i1l833:	
  1162                           
  1163                           ;Reo2.c: 56:     if(PIR1bits.SSPIF == 1)
  1164  0019  1283               	bcf	3,5	;RP0=0, select bank0
  1165  001A  1303               	bcf	3,6	;RP1=0, select bank0
  1166  001B  1D8C               	btfss	12,3	;volatile
  1167  001C  281E               	goto	u3_21
  1168  001D  281F               	goto	u3_20
  1169  001E                     u3_21:	
  1170  001E  289A               	goto	i1l128
  1171  001F                     u3_20:	
  1172  001F                     i1l835:	
  1173                           
  1174                           ;Reo2.c: 57:     {;Reo2.c: 58:         SSPCONbits.CKP = 0;
  1175  001F  1214               	bcf	20,4	;volatile
  1176                           
  1177                           ;Reo2.c: 60:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL))
  1178  0020  1B14               	btfsc	20,6	;volatile
  1179  0021  2823               	goto	u4_21
  1180  0022  2824               	goto	u4_20
  1181  0023                     u4_21:	
  1182  0023  2828               	goto	i1l839
  1183  0024                     u4_20:	
  1184  0024                     i1l837:	
  1185  0024  1F94               	btfss	20,7	;volatile
  1186  0025  2827               	goto	u5_21
  1187  0026  2828               	goto	u5_20
  1188  0027                     u5_21:	
  1189  0027  282F               	goto	i1l847
  1190  0028                     u5_20:	
  1191  0028                     i1l839:	
  1192                           
  1193                           ;Reo2.c: 61:         {;Reo2.c: 62:             z = SSPBUF;
  1194  0028  0813               	movf	19,w	;volatile
  1195  0029  00F6               	movwf	??_isr
  1196  002A  0876               	movf	??_isr,w
  1197  002B  00F3               	movwf	_z
  1198  002C                     i1l841:	
  1199                           
  1200                           ;Reo2.c: 63:             SSPCONbits.SSPOV = 0;
  1201  002C  1314               	bcf	20,6	;volatile
  1202  002D                     i1l843:	
  1203                           
  1204                           ;Reo2.c: 64:             SSPCONbits.WCOL = 0;
  1205  002D  1394               	bcf	20,7	;volatile
  1206  002E                     i1l845:	
  1207                           
  1208                           ;Reo2.c: 65:             SSPCONbits.CKP = 1;
  1209  002E  1614               	bsf	20,4	;volatile
  1210  002F                     i1l847:	
  1211                           
  1212                           ;Reo2.c: 68:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW)
  1213  002F  1683               	bsf	3,5	;RP0=1, select bank1
  1214  0030  1303               	bcf	3,6	;RP1=0, select bank1
  1215  0031  1A94               	btfsc	20,5	;volatile
  1216  0032  2834               	goto	u6_21
  1217  0033  2835               	goto	u6_20
  1218  0034                     u6_21:	
  1219  0034  2852               	goto	i1l113
  1220  0035                     u6_20:	
  1221  0035                     i1l849:	
  1222  0035  1914               	btfsc	20,2	;volatile
  1223  0036  2838               	goto	u7_21
  1224  0037  2839               	goto	u7_20
  1225  0038                     u7_21:	
  1226  0038  2852               	goto	i1l113
  1227  0039                     u7_20:	
  1228  0039                     i1l851:	
  1229                           
  1230                           ;Reo2.c: 69:         {;Reo2.c: 71:             z = SSPBUF;
  1231  0039  1283               	bcf	3,5	;RP0=0, select bank0
  1232  003A  1303               	bcf	3,6	;RP1=0, select bank0
  1233  003B  0813               	movf	19,w	;volatile
  1234  003C  00F6               	movwf	??_isr
  1235  003D  0876               	movf	??_isr,w
  1236  003E  00F3               	movwf	_z
  1237  003F                     i1l853:	
  1238                           
  1239                           ;Reo2.c: 72:             PIR1bits.SSPIF = 0;
  1240  003F  118C               	bcf	12,3	;volatile
  1241  0040                     i1l855:	
  1242                           
  1243                           ;Reo2.c: 73:             SSPCONbits.CKP = 1;
  1244  0040  1614               	bsf	20,4	;volatile
  1245  0041                     i1l114:	
  1246                           ;Reo2.c: 74:             while(!SSPSTATbits.BF);
  1247                           
  1248  0041  1683               	bsf	3,5	;RP0=1, select bank1
  1249  0042  1303               	bcf	3,6	;RP1=0, select bank1
  1250  0043  1C14               	btfss	20,0	;volatile
  1251  0044  2846               	goto	u8_21
  1252  0045  2847               	goto	u8_20
  1253  0046                     u8_21:	
  1254  0046  2841               	goto	i1l114
  1255  0047                     u8_20:	
  1256  0047                     i1l857:	
  1257                           
  1258                           ;Reo2.c: 75:             y = SSPBUF;
  1259  0047  1283               	bcf	3,5	;RP0=0, select bank0
  1260  0048  1303               	bcf	3,6	;RP1=0, select bank0
  1261  0049  0813               	movf	19,w	;volatile
  1262  004A  00F6               	movwf	??_isr
  1263  004B  0876               	movf	??_isr,w
  1264  004C  00F0               	movwf	_y
  1265  004D                     i1l859:	
  1266                           
  1267                           ;Reo2.c: 76:             _delay((unsigned long)((250)*(125000/4000000.0)));
  1268  004D  284E               	nop2	;2 cycle nop
  1269  004E  284F               	nop2	;2 cycle nop
  1270  004F  2850               	nop2	;2 cycle nop
  1271  0050  0000               	nop
  1272                           
  1273                           ;Reo2.c: 77:         }
  1274  0051  2897               	goto	i1l117
  1275  0052                     i1l113:	
  1276                           ;Reo2.c: 79:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW)
  1277                           
  1278  0052  1A94               	btfsc	20,5	;volatile
  1279  0053  2855               	goto	u9_21
  1280  0054  2856               	goto	u9_20
  1281  0055                     u9_21:	
  1282  0055  2897               	goto	i1l117
  1283  0056                     u9_20:	
  1284  0056                     i1l861:	
  1285  0056  1D14               	btfss	20,2	;volatile
  1286  0057  2859               	goto	u10_21
  1287  0058  285A               	goto	u10_20
  1288  0059                     u10_21:	
  1289  0059  2897               	goto	i1l117
  1290  005A                     u10_20:	
  1291  005A                     i1l863:	
  1292                           
  1293                           ;Reo2.c: 80:         {;Reo2.c: 81:             if (x == 5)
  1294  005A  3005               	movlw	5
  1295  005B  0671               	xorwf	_x,w
  1296  005C  1D03               	btfss	3,2
  1297  005D  285F               	goto	u11_21
  1298  005E  2860               	goto	u11_20
  1299  005F                     u11_21:	
  1300  005F  2879               	goto	i1l873
  1301  0060                     u11_20:	
  1302  0060                     i1l865:	
  1303                           
  1304                           ;Reo2.c: 82:             {;Reo2.c: 83:                 z = SSPBUF;
  1305  0060  1283               	bcf	3,5	;RP0=0, select bank0
  1306  0061  1303               	bcf	3,6	;RP1=0, select bank0
  1307  0062  0813               	movf	19,w	;volatile
  1308  0063  00F6               	movwf	??_isr
  1309  0064  0876               	movf	??_isr,w
  1310  0065  00F3               	movwf	_z
  1311  0066                     i1l867:	
  1312                           
  1313                           ;Reo2.c: 84:                 BF = 0;
  1314  0066  1683               	bsf	3,5	;RP0=1, select bank1
  1315  0067  1303               	bcf	3,6	;RP1=0, select bank1
  1316  0068  1014               	bcf	20,0	;volatile
  1317                           
  1318                           ;Reo2.c: 85:                 SSPBUF = tiempoL;
  1319  0069  0875               	movf	_tiempoL,w
  1320  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1321  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1322  006C  0093               	movwf	19	;volatile
  1323  006D                     i1l869:	
  1324                           
  1325                           ;Reo2.c: 86:                 SSPCONbits.CKP = 1;
  1326  006D  1614               	bsf	20,4	;volatile
  1327  006E                     i1l871:	
  1328                           
  1329                           ;Reo2.c: 87:                 _delay((unsigned long)((250)*(125000/4000000.0)));
  1330  006E  286F               	nop2	;2 cycle nop
  1331  006F  2870               	nop2	;2 cycle nop
  1332  0070  2871               	nop2	;2 cycle nop
  1333  0071  0000               	nop
  1334  0072                     i1l120:	
  1335                           ;Reo2.c: 88:                 while(SSPSTATbits.BF);
  1336                           
  1337  0072  1683               	bsf	3,5	;RP0=1, select bank1
  1338  0073  1303               	bcf	3,6	;RP1=0, select bank1
  1339  0074  1814               	btfsc	20,0	;volatile
  1340  0075  2877               	goto	u12_21
  1341  0076  2878               	goto	u12_20
  1342  0077                     u12_21:	
  1343  0077  2872               	goto	i1l120
  1344  0078                     u12_20:	
  1345  0078  2897               	goto	i1l117
  1346  0079                     i1l873:	
  1347  0079  3006               	movlw	6
  1348  007A  0671               	xorwf	_x,w
  1349  007B  1D03               	btfss	3,2
  1350  007C  287E               	goto	u13_21
  1351  007D  287F               	goto	u13_20
  1352  007E                     u13_21:	
  1353  007E  2897               	goto	i1l117
  1354  007F                     u13_20:	
  1355  007F                     i1l875:	
  1356                           
  1357                           ;Reo2.c: 92:             {;Reo2.c: 93:                 z = SSPBUF;
  1358  007F  1283               	bcf	3,5	;RP0=0, select bank0
  1359  0080  1303               	bcf	3,6	;RP1=0, select bank0
  1360  0081  0813               	movf	19,w	;volatile
