

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 02:51:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   717  00C7  3850               	iorlw	80
   718  00C8  008F               	movwf	15	;volatile
   719                           
   720                           ;./Oscilador.h: 31:             break;
   721  00C9  28FF               	goto	l75
   722  00CA                     l772:	
   723                           
   724                           ;./Oscilador.h: 34:             OSCCONbits.IRCF = 0b110;
   725  00CA  1683               	bsf	3,5	;RP0=1, select bank1
   726  00CB  1303               	bcf	3,6	;RP1=0, select bank1
   727  00CC  080F               	movf	15,w	;volatile
   728  00CD  398F               	andlw	-113
   729  00CE  3860               	iorlw	96
   730  00CF  008F               	movwf	15	;volatile
   731                           
   732                           ;./Oscilador.h: 35:             break;
   733  00D0  28FF               	goto	l75
   734  00D1                     l774:	
   735                           
   736                           ;./Oscilador.h: 38:             OSCCONbits.IRCF = 0b111;
   737  00D1  3070               	movlw	112
   738  00D2  1683               	bsf	3,5	;RP0=1, select bank1
   739  00D3  1303               	bcf	3,6	;RP1=0, select bank1
   740  00D4  048F               	iorwf	15,f	;volatile
   741                           
   742                           ;./Oscilador.h: 39:             break;
   743  00D5  28FF               	goto	l75
   744  00D6                     l776:	
   745                           
   746                           ;./Oscilador.h: 42:             OSCCONbits.IRCF = 0b110;
   747  00D6  1683               	bsf	3,5	;RP0=1, select bank1
   748  00D7  1303               	bcf	3,6	;RP1=0, select bank1
   749  00D8  080F               	movf	15,w	;volatile
   750  00D9  398F               	andlw	-113
   751  00DA  3860               	iorlw	96
   752  00DB  008F               	movwf	15	;volatile
   753                           
   754                           ;./Oscilador.h: 43:             break;
   755  00DC  28FF               	goto	l75
   756  00DD                     l780:	
   757  00DD  0875               	movf	iniciarOSC@frec,w
   758  00DE  00F3               	movwf	??_iniciarOSC
   759  00DF  01F4               	clrf	??_iniciarOSC+1
   760                           
   761                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   762                           ; Switch size 1, requested type "simple"
   763                           ; Number of cases is 1, Range of values is 0 to 0
   764                           ; switch strategies available:
   765                           ; Name         Instructions Cycles
   766                           ; simple_byte            4     3 (average)
   767                           ; direct_byte           11     8 (fixed)
   768                           ; jumptable            260     6 (fixed)
   769                           ;	Chosen strategy is simple_byte
   770  00E0  0874               	movf	??_iniciarOSC+1,w
   771  00E1  3A00               	xorlw	0	; case 0
   772  00E2  1903               	skipnz
   773  00E3  28E5               	goto	l892
   774  00E4  28D6               	goto	l776
   775  00E5                     l892:	
   776                           
   777                           ; Switch size 1, requested type "simple"
   778                           ; Number of cases is 8, Range of values is 0 to 7
   779                           ; switch strategies available:
   780                           ; Name         Instructions Cycles
   781                           ; simple_byte           25    13 (average)
   782                           ; direct_byte           32     8 (fixed)
   783                           ; jumptable            260     6 (fixed)
   784                           ;	Chosen strategy is simple_byte
   785  00E5  0873               	movf	??_iniciarOSC,w
   786  00E6  3A00               	xorlw	0	; case 0
   787  00E7  1903               	skipnz
   788  00E8  28A2               	goto	l760
   789  00E9  3A01               	xorlw	1	; case 1
   790  00EA  1903               	skipnz
   791  00EB  28A7               	goto	l762
   792  00EC  3A03               	xorlw	3	; case 2
   793  00ED  1903               	skipnz
   794  00EE  28AE               	goto	l764
   795  00EF  3A01               	xorlw	1	; case 3
   796  00F0  1903               	skipnz
   797  00F1  28B5               	goto	l766
   798  00F2  3A07               	xorlw	7	; case 4
   799  00F3  1903               	skipnz
   800  00F4  28BC               	goto	l768
   801  00F5  3A01               	xorlw	1	; case 5
   802  00F6  1903               	skipnz
   803  00F7  28C3               	goto	l770
   804  00F8  3A03               	xorlw	3	; case 6
   805  00F9  1903               	skipnz
   806  00FA  28CA               	goto	l772
   807  00FB  3A01               	xorlw	1	; case 7
   808  00FC  1903               	skipnz
   809  00FD  28D1               	goto	l774
   810  00FE  28D6               	goto	l776
   811  00FF                     l75:	
   812                           
   813                           ;./Oscilador.h: 47:     OSCCONbits.SCS = 1;
   814  00FF  140F               	bsf	15,0	;volatile
   815  0100                     l84:	
   816  0100  0008               	return
   817  0101                     __end_of_iniciarOSC:	
   818                           
   819                           	psect	text4
   820  017D                     __ptext4:	
   821 ;; *************** function _g90 *****************
   822 ;; Defined at:
   823 ;;		line 35 in file "./PWM.h"
   824 ;; Parameters:    Size  Location     Type
   825 ;;		None
   826 ;; Auto vars:     Size  Location     Type
   827 ;;		None
   828 ;; Return value:  Size  Location     Type
   829 ;;                  1    wreg      void 
   830 ;; Registers used:
   831 ;;		wreg
   832 ;; Tracked objects:
   833 ;;		On entry : 0/0
   834 ;;		On exit  : 0/0
   835 ;;		Unchanged: 0/0
   836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   837 ;;      Params:         0       0       0       0       0
   838 ;;      Locals:         0       0       0       0       0
   839 ;;      Temps:          0       0       0       0       0
   840 ;;      Totals:         0       0       0       0       0
   841 ;;Total ram usage:        0 bytes
   842 ;; Hardware stack levels used:    1
   843 ;; Hardware stack levels required when called:    1
   844 ;; This function calls:
   845 ;;		Nothing
   846 ;; This function is called by:
   847 ;;		_main
   848 ;; This function uses a non-reentrant model
   849 ;;
   850                           
   851                           
   852                           ;psect for function _g90
   853  017D                     _g90:	
   854  017D                     l754:	
   855                           ;incstack = 0
   856                           ; Regs used in _g90: [wreg]
   857                           
   858                           
   859                           ;./PWM.h: 38:     CCP2CONbits.DC2B1 = 1;
   860  017D  1283               	bcf	3,5	;RP0=0, select bank0
   861  017E  1303               	bcf	3,6	;RP1=0, select bank0
   862  017F  169D               	bsf	29,5	;volatile
   863                           
   864                           ;./PWM.h: 39:     CCP2CONbits.DC2B0 = 1;
   865  0180  161D               	bsf	29,4	;volatile
   866  0181                     l756:	
   867                           
   868                           ;./PWM.h: 40:     CCPR2L = 0b00001011;
   869  0181  300B               	movlw	11
   870  0182  009B               	movwf	27	;volatile
   871  0183                     l70:	
   872  0183  0008               	return
   873  0184                     __end_of_g90:	
   874                           
   875                           	psect	text5
   876  0184                     __ptext5:	
   877 ;; *************** function _g0 *****************
   878 ;; Defined at:
   879 ;;		line 27 in file "./PWM.h"
   880 ;; Parameters:    Size  Location     Type
   881 ;;		None
   882 ;; Auto vars:     Size  Location     Type
   883 ;;		None
   884 ;; Return value:  Size  Location     Type
   885 ;;                  1    wreg      void 
   886 ;; Registers used:
   887 ;;		wreg
   888 ;; Tracked objects:
   889 ;;		On entry : 0/0
   890 ;;		On exit  : 0/0
   891 ;;		Unchanged: 0/0
   892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   893 ;;      Params:         0       0       0       0       0
   894 ;;      Locals:         0       0       0       0       0
   895 ;;      Temps:          0       0       0       0       0
   896 ;;      Totals:         0       0       0       0       0
   897 ;;Total ram usage:        0 bytes
   898 ;; Hardware stack levels used:    1
   899 ;; Hardware stack levels required when called:    1
   900 ;; This function calls:
   901 ;;		Nothing
   902 ;; This function is called by:
   903 ;;		_main
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907                           
   908                           ;psect for function _g0
   909  0184                     _g0:	
   910  0184                     l750:	
   911                           ;incstack = 0
   912                           ; Regs used in _g0: [wreg]
   913                           
   914                           
   915                           ;./PWM.h: 30:     CCP2CONbits.DC2B1 = 0;
   916  0184  1283               	bcf	3,5	;RP0=0, select bank0
   917  0185  1303               	bcf	3,6	;RP1=0, select bank0
   918  0186  129D               	bcf	29,5	;volatile
   919                           
   920                           ;./PWM.h: 31:     CCP2CONbits.DC2B0 = 1;
   921  0187  161D               	bsf	29,4	;volatile
   922  0188                     l752:	
   923                           
   924                           ;./PWM.h: 32:     CCPR2L = 0b00000101;
   925  0188  3005               	movlw	5
   926  0189  009B               	movwf	27	;volatile
   927  018A                     l67:	
   928  018A  0008               	return
   929  018B                     __end_of_g0:	
   930                           
   931                           	psect	text6
   932  013F                     __ptext6:	
   933 ;; *************** function _I2C_Negro *****************
   934 ;; Defined at:
   935 ;;		line 18 in file "./I2Cesclavo.h"
   936 ;; Parameters:    Size  Location     Type
   937 ;;  address         1    wreg     unsigned char 
   938 ;; Auto vars:     Size  Location     Type
   939 ;;  address         1    3[COMMON] unsigned char 
   940 ;; Return value:  Size  Location     Type
   941 ;;                  1    wreg      void 
   942 ;; Registers used:
   943 ;;		wreg
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         0       0       0       0       0
   950 ;;      Locals:         1       0       0       0       0
   951 ;;      Temps:          0       0       0       0       0
   952 ;;      Totals:         1       0       0       0       0
   953 ;;Total ram usage:        1 bytes
   954 ;; Hardware stack levels used:    1
   955 ;; Hardware stack levels required when called:    1
   956 ;; This function calls:
   957 ;;		Nothing
   958 ;; This function is called by:
   959 ;;		_main
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963                           
   964                           ;psect for function _I2C_Negro
   965  013F                     _I2C_Negro:	
   966                           
   967                           ;incstack = 0
   968                           ; Regs used in _I2C_Negro: [wreg]
   969                           ;I2C_Negro@address stored from wreg
   970  013F  00F3               	movwf	I2C_Negro@address
   971  0140                     l724:	
   972                           
   973                           ;./I2Cesclavo.h: 18: void I2C_Negro(uint8_t address);./I2Cesclavo.h: 19: {;./I2Cesclavo.
      +                          h: 20:     SSPADD = address;
   974  0140  0873               	movf	I2C_Negro@address,w
   975  0141  1683               	bsf	3,5	;RP0=1, select bank1
   976  0142  1303               	bcf	3,6	;RP1=0, select bank1
   977  0143  0093               	movwf	19	;volatile
   978                           
   979                           ;./I2Cesclavo.h: 21:     SSPCON = 0x36;
   980  0144  3036               	movlw	54
   981  0145  1283               	bcf	3,5	;RP0=0, select bank0
   982  0146  1303               	bcf	3,6	;RP1=0, select bank0
   983  0147  0094               	movwf	20	;volatile
   984                           
   985                           ;./I2Cesclavo.h: 22:     SSPSTAT = 0x80;
   986  0148  3080               	movlw	128
   987  0149  1683               	bsf	3,5	;RP0=1, select bank1
   988  014A  1303               	bcf	3,6	;RP1=0, select bank1
   989  014B  0094               	movwf	20	;volatile
   990                           
   991                           ;./I2Cesclavo.h: 23:     SSPCON2 = 0x01;
   992  014C  3001               	movlw	1
   993  014D  0091               	movwf	17	;volatile
   994  014E                     l726:	
   995                           
   996                           ;./I2Cesclavo.h: 24:     TRISC3 = 1;
   997  014E  1587               	bsf	7,3	;volatile
   998  014F                     l728:	
   999                           
  1000                           ;./I2Cesclavo.h: 25:     TRISC4 = 1;
  1001  014F  1607               	bsf	7,4	;volatile
  1002  0150                     l730:	
  1003                           
  1004                           ;./I2Cesclavo.h: 26:     GIE = 1;
  1005  0150  178B               	bsf	11,7	;volatile
  1006  0151                     l732:	
  1007                           
  1008                           ;./I2Cesclavo.h: 27:     PEIE = 1;
  1009  0151  170B               	bsf	11,6	;volatile
  1010  0152                     l734:	
  1011                           
  1012                           ;./I2Cesclavo.h: 28:     SSPIF = 0;
  1013  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1014  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1015  0154  118C               	bcf	12,3	;volatile
  1016  0155                     l736:	
  1017                           
  1018                           ;./I2Cesclavo.h: 29:     SSPIE = 1;
  1019  0155  1683               	bsf	3,5	;RP0=1, select bank1
  1020  0156  1303               	bcf	3,6	;RP1=0, select bank1
  1021  0157  158C               	bsf	12,3	;volatile
  1022  0158                     l61:	
  1023  0158  0008               	return
  1024  0159                     __end_of_I2C_Negro:	
  1025                           
  1026                           	psect	text7
  1027  0018                     __ptext7:	
  1028 ;; *************** function _isr *****************
  1029 ;; Defined at:
  1030 ;;		line 51 in file "Reo2.c"
  1031 ;; Parameters:    Size  Location     Type
  1032 ;;		None
  1033 ;; Auto vars:     Size  Location     Type
  1034 ;;		None
  1035 ;; Return value:  Size  Location     Type
  1036 ;;                  1    wreg      void 
  1037 ;; Registers used:
  1038 ;;		wreg, status,2, status,0
  1039 ;; Tracked objects:
  1040 ;;		On entry : 0/0
  1041 ;;		On exit  : 0/0
  1042 ;;		Unchanged: 0/0
  1043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1044 ;;      Params:         0       0       0       0       0
  1045 ;;      Locals:         0       0       0       0       0
  1046 ;;      Temps:          3       0       0       0       0
  1047 ;;      Totals:         3       0       0       0       0
  1048 ;;Total ram usage:        3 bytes
  1049 ;; Hardware stack levels used:    1
  1050 ;; This function calls:
  1051 ;;		Nothing
  1052 ;; This function is called by:
  1053 ;;		Interrupt level 1
  1054 ;; This function uses a non-reentrant model
  1055 ;;
  1056                           
  1057                           
  1058                           ;psect for function _isr
  1059  0018                     _isr:	
  1060  0018                     i1l802:	
  1061                           
  1062                           ;Reo2.c: 56:     if(PIR1bits.SSPIF == 1)
  1063  0018  1283               	bcf	3,5	;RP0=0, select bank0
  1064  0019  1303               	bcf	3,6	;RP1=0, select bank0
  1065  001A  1D8C               	btfss	12,3	;volatile
  1066  001B  281D               	goto	u1_21
  1067  001C  281E               	goto	u1_20
  1068  001D                     u1_21:	
  1069  001D  2899               	goto	i1l118
  1070  001E                     u1_20:	
  1071  001E                     i1l804:	
  1072                           
  1073                           ;Reo2.c: 57:     {;Reo2.c: 58:         SSPCONbits.CKP = 0;
  1074  001E  1214               	bcf	20,4	;volatile
  1075                           
  1076                           ;Reo2.c: 60:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL))
  1077  001F  1B14               	btfsc	20,6	;volatile
  1078  0020  2822               	goto	u2_21
  1079  0021  2823               	goto	u2_20
  1080  0022                     u2_21:	
  1081  0022  2827               	goto	i1l808
  1082  0023                     u2_20:	
  1083  0023                     i1l806:	
  1084  0023  1F94               	btfss	20,7	;volatile
  1085  0024  2826               	goto	u3_21
  1086  0025  2827               	goto	u3_20
  1087  0026                     u3_21:	
  1088  0026  282E               	goto	i1l816
  1089  0027                     u3_20:	
  1090  0027                     i1l808:	
  1091                           
  1092                           ;Reo2.c: 61:         {;Reo2.c: 62:             z = SSPBUF;
  1093  0027  0813               	movf	19,w	;volatile
  1094  0028  00F0               	movwf	??_isr
  1095  0029  0870               	movf	??_isr,w
  1096  002A  00FA               	movwf	_z
  1097  002B                     i1l810:	
  1098                           
  1099                           ;Reo2.c: 63:             SSPCONbits.SSPOV = 0;
  1100  002B  1314               	bcf	20,6	;volatile
  1101  002C                     i1l812:	
  1102                           
  1103                           ;Reo2.c: 64:             SSPCONbits.WCOL = 0;
  1104  002C  1394               	bcf	20,7	;volatile
  1105  002D                     i1l814:	
  1106                           
  1107                           ;Reo2.c: 65:             SSPCONbits.CKP = 1;
  1108  002D  1614               	bsf	20,4	;volatile
  1109  002E                     i1l816:	
  1110                           
  1111                           ;Reo2.c: 68:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW)
  1112  002E  1683               	bsf	3,5	;RP0=1, select bank1
  1113  002F  1303               	bcf	3,6	;RP1=0, select bank1
  1114  0030  1A94               	btfsc	20,5	;volatile
  1115  0031  2833               	goto	u4_21
  1116  0032  2834               	goto	u4_20
  1117  0033                     u4_21:	
  1118  0033  2851               	goto	i1l103
  1119  0034                     u4_20:	
  1120  0034                     i1l818:	
  1121  0034  1914               	btfsc	20,2	;volatile
  1122  0035  2837               	goto	u5_21
  1123  0036  2838               	goto	u5_20
  1124  0037                     u5_21:	
  1125  0037  2851               	goto	i1l103
  1126  0038                     u5_20:	
  1127  0038                     i1l820:	
  1128                           
  1129                           ;Reo2.c: 69:         {;Reo2.c: 71:             z = SSPBUF;
  1130  0038  1283               	bcf	3,5	;RP0=0, select bank0
  1131  0039  1303               	bcf	3,6	;RP1=0, select bank0
  1132  003A  0813               	movf	19,w	;volatile
  1133  003B  00F0               	movwf	??_isr
  1134  003C  0870               	movf	??_isr,w
  1135  003D  00FA               	movwf	_z
  1136  003E                     i1l822:	
  1137                           
  1138                           ;Reo2.c: 72:             PIR1bits.SSPIF = 0;
  1139  003E  118C               	bcf	12,3	;volatile
  1140  003F                     i1l824:	
  1141                           
  1142                           ;Reo2.c: 73:             SSPCONbits.CKP = 1;
  1143  003F  1614               	bsf	20,4	;volatile
  1144  0040                     i1l104:	
  1145                           ;Reo2.c: 74:             while(!SSPSTATbits.BF);
  1146                           
  1147  0040  1683               	bsf	3,5	;RP0=1, select bank1
  1148  0041  1303               	bcf	3,6	;RP1=0, select bank1
  1149  0042  1C14               	btfss	20,0	;volatile
  1150  0043  2845               	goto	u6_21
  1151  0044  2846               	goto	u6_20
  1152  0045                     u6_21:	
  1153  0045  2840               	goto	i1l104
  1154  0046                     u6_20:	
  1155  0046                     i1l826:	
  1156                           
  1157                           ;Reo2.c: 75:             x = SSPBUF;
  1158  0046  1283               	bcf	3,5	;RP0=0, select bank0
  1159  0047  1303               	bcf	3,6	;RP1=0, select bank0
  1160  0048  0813               	movf	19,w	;volatile
  1161  0049  00F0               	movwf	??_isr
  1162  004A  0870               	movf	??_isr,w
  1163  004B  00F8               	movwf	_x
  1164  004C                     i1l828:	
  1165                           
  1166                           ;Reo2.c: 76:             _delay((unsigned long)((250)*(125000/4000000.0)));
  1167  004C  284D               	nop2	;2 cycle nop
  1168  004D  284E               	nop2	;2 cycle nop
  1169  004E  284F               	nop2	;2 cycle nop
  1170  004F  0000               	nop
  1171                           
  1172                           ;Reo2.c: 77:         }
  1173  0050  2896               	goto	i1l107
  1174  0051                     i1l103:	
  1175                           ;Reo2.c: 79:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW)
  1176                           
  1177  0051  1A94               	btfsc	20,5	;volatile
  1178  0052  2854               	goto	u7_21
  1179  0053  2855               	goto	u7_20
  1180  0054                     u7_21:	
  1181  0054  2896               	goto	i1l107
  1182  0055                     u7_20:	
  1183  0055                     i1l830:	
  1184  0055  1D14               	btfss	20,2	;volatile
  1185  0056  2858               	goto	u8_21
  1186  0057  2859               	goto	u8_20
  1187  0058                     u8_21:	
  1188  0058  2896               	goto	i1l107
  1189  0059                     u8_20:	
  1190  0059                     i1l832:	
  1191                           
  1192                           ;Reo2.c: 80:         {;Reo2.c: 81:             if (x == 5)
  1193  0059  3005               	movlw	5
  1194  005A  0678               	xorwf	_x,w
  1195  005B  1D03               	btfss	3,2
  1196  005C  285E               	goto	u9_21
  1197  005D  285F               	goto	u9_20
  1198  005E                     u9_21:	
  1199  005E  2878               	goto	i1l842
  1200  005F                     u9_20:	
  1201  005F                     i1l834:	
  1202                           
  1203                           ;Reo2.c: 82:             {;Reo2.c: 83:                 z = SSPBUF;
  1204  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1205  0060  1303               	bcf	3,6	;RP1=0, select bank0
  1206  0061  0813               	movf	19,w	;volatile
  1207  0062  00F0               	movwf	??_isr
  1208  0063  0870               	movf	??_isr,w
  1209  0064  00FA               	movwf	_z
  1210  0065                     i1l836:	
  1211                           
  1212                           ;Reo2.c: 84:                 BF = 0;
  1213  0065  1683               	bsf	3,5	;RP0=1, select bank1
  1214  0066  1303               	bcf	3,6	;RP1=0, select bank1
  1215  0067  1014               	bcf	20,0	;volatile
  1216                           
  1217                           ;Reo2.c: 85:                 SSPBUF = tiempoL;
  1218  0068  087C               	movf	_tiempoL,w
  1219  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1220  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1221  006B  0093               	movwf	19	;volatile
  1222  006C                     i1l838:	
  1223                           
  1224                           ;Reo2.c: 86:                 SSPCONbits.CKP = 1;
  1225  006C  1614               	bsf	20,4	;volatile
  1226  006D                     i1l840:	
  1227                           
  1228                           ;Reo2.c: 87:                 _delay((unsigned long)((250)*(125000/4000000.0)));
  1229  006D  286E               	nop2	;2 cycle nop
  1230  006E  286F               	nop2	;2 cycle nop
  1231  006F  2870               	nop2	;2 cycle nop
  1232  0070  0000               	nop
  1233  0071                     i1l110:	
  1234                           ;Reo2.c: 88:                 while(SSPSTATbits.BF);
  1235                           
  1236  0071  1683               	bsf	3,5	;RP0=1, select bank1
  1237  0072  1303               	bcf	3,6	;RP1=0, select bank1
  1238  0073  1814               	btfsc	20,0	;volatile
  1239  0074  2876               	goto	u10_21
  1240  0075  2877               	goto	u10_20
  1241  0076                     u10_21:	
  1242  0076  2871               	goto	i1l110
  1243  0077                     u10_20:	
  1244  0077  2896               	goto	i1l107
  1245  0078                     i1l842:	
  1246  0078  3006               	movlw	6
  1247  0079  0678               	xorwf	_x,w
  1248  007A  1D03               	btfss	3,2
  1249  007B  287D               	goto	u11_21
  1250  007C  287E               	goto	u11_20
  1251  007D                     u11_21:	
  1252  007D  2896               	goto	i1l107
  1253  007E                     u11_20:	
  1254  007E                     i1l844:	
  1255                           
  1256                           ;Reo2.c: 92:             {;Reo2.c: 93:                 z = SSPBUF;
  1257  007E  1283               	bcf	3,5	;RP0=0, select bank0
  1258  007F  1303               	bcf	3,6	;RP1=0, select bank0
  1259  0080  0813               	movf	19,w	;volatile
  1260  0081  00F0               	movwf	??_isr
  1261  0082  0870               	movf	??_isr,w
  1262  0083  00FA               	movwf	_z
  1263  0084                     i1l846:	
  1264                           
  1265                           ;Reo2.c: 94:                 BF = 0;
  1266  0084  1683               	bsf	3,5	;RP0=1, select bank1
  1267  0085  1303               	bcf	3,6	;RP1=0, select bank1
  1268  0086  1014               	bcf	20,0	;volatile
  1269                           
  1270                           ;Reo2.c: 95:                 SSPBUF = tiempoH;
  1271  0087  087B               	movf	_tiempoH,w
  1272  0088  1283               	bcf	3,5	;RP0=0, select bank0
  1273  0089  1303               	bcf	3,6	;RP1=0, select bank0
  1274  008A  0093               	movwf	19	;volatile
  1275  008B                     i1l848:	
  1276                           
  1277                           ;Reo2.c: 96:                 SSPCONbits.CKP = 1;
  1278  008B  1614               	bsf	20,4	;volatile
  1279  008C                     i1l850:	
  1280                           
  1281                           ;Reo2.c: 97:                 _delay((unsigned long)((250)*(125000/4000000.0)));
  1282  008C  288D               	nop2	;2 cycle nop
  1283  008D  288E               	nop2	;2 cycle nop
  1284  008E  288F               	nop2	;2 cycle nop
  1285  008F  0000               	nop
  1286  0090                     i1l115:	
  1287                           ;Reo2.c: 98:                 while(SSPSTATbits.BF);
  1288                           
  1289  0090  1683               	bsf	3,5	;RP0=1, select bank1
  1290  0091  1303               	bcf	3,6	;RP1=0, select bank1
  1291  0092  1814               	btfsc	20,0	;volatile
  1292  0093  2895               	goto	u12_21
  1293  0094  2896               	goto	u12_20
  1294  0095                     u12_21:	
  1295  0095  2890               	goto	i1l115
  1296  0096                     u12_20:	
  1297  0096                     i1l107:	
  1298                           
  1299                           ;Reo2.c: 102:         PIR1bits.SSPIF = 0;
  1300  0096  1283               	bcf	3,5	;RP0=0, select bank0
  1301  0097  1303               	bcf	3,6	;RP1=0, select bank0
  1302  0098  118C               	bcf	12,3	;volatile
  1303  0099                     i1l118:	
  1304  0099  0872               	movf	??_isr+2,w
  1305  009A  008A               	movwf	10
  1306  009B  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1307  009C  0083               	movwf	3
  1308  009D  0EFE               	swapf	btemp,f
  1309  009E  0E7E               	swapf	btemp,w
  1310  009F  0009               	retfie
  1311  00A0                     __end_of_isr:	
  1312  007E                     btemp	set	126	;btemp
  1313  007E                     wtemp0	set	126
  1314                           
  1315                           	psect	intentry
  1316  0004                     __pintentry:	
  1317                           ;incstack = 0
  1318                           ; Regs used in _isr: [wreg+status,2+status,0]
  1319                           
  1320  0004                     interrupt_function:	
  1321  007E                     saved_w	set	btemp
  1322  0004  00FE               	movwf	btemp
  1323  0005  0E03               	swapf	3,w
  1324  0006  00F1               	movwf	??_isr+1
  1325  0007  080A               	movf	10,w
  1326  0008  00F2               	movwf	??_isr+2
  1327  0009  120A  118A  2818   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_iniciarOSC

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      30
                                              6 COMMON     2     2      0
